Input,Options,Expected,Output (raw),Predicted
Schreibe von den Zahlen 367 und 660 die kleinere: ,"['367', '660']",367,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 6 7 W u n d W 6 6 0 W d i e W k l e i n e r e : UTT_BOUNDARY 3 6 6 6 W a : UTT_BOUNDARY,3666 a:
"F: Welche Zahl ist kleiner, 603 oder 471? A:","['603', '471']",471,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 0 3 W o d e r W 4 7 1 ? W a : UTT_BOUNDARY 4 6 1 : W a : UTT_BOUNDARY",461: a:
Schreibe von den Zahlen 483 und 512 die kleinere: ,"['483', '512']",483,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 8 3 W u n d W 5 1 2 W d i e W k l e i n e r e : UTT_BOUNDARY 4 1 4 2 2 W e r s c h i e n e n e W s c h r e i b,41422 erschienene schreib
Schreibe von den Zahlen 434 und 248 die kleinere: ,"['434', '248']",248,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 3 4 W u n d W 2 4 8 W d i e W k l e i n e r e : UTT_BOUNDARY 2 4 8 6 W a : UTT_BOUNDARY,2486 a:
"F: Welche Zahl ist kleiner, 863 oder 638? A:","['863', '638']",638,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 6 3 W o d e r W 6 3 8 ? W a : UTT_BOUNDARY 6 3 6 6 : W a : UTT_BOUNDARY",6366: a:
Schreibe von den Zahlen 693 und 803 die kleinere: ,"['693', '803']",693,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 9 3 W u n d W 8 0 3 W d i e W k l e i n e r e : UTT_BOUNDARY 6 6 3 9 W a : UTT_BOUNDARY,6639 a:
Schreibe von den Zahlen 624 und 909 die kleinere: ,"['624', '909']",624,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 2 4 W u n d W 9 0 9 W d i e W k l e i n e r e : UTT_BOUNDARY 7 2 3 c h e f W 2 0 0 6 , W r u s s l a n d W 2 0","723chef 2006, russland 20"
"F: Von den Zahlen 234 und 586, welche ist kleiner? A:","['234', '586']",234,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 3 4 W u n d W 5 8 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 3 4 6 W o d e r W 2 3 3 ? W a : UTT_BOUNDARY",2346 oder 233? a:
Schreibe von den Zahlen 940 und 968 die kleinere: ,"['940', '968']",940,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 4 0 W u n d W 9 6 8 W d i e W k l e i n e r e : UTT_BOUNDARY 8 4 0 b r e c h e r i n W u n d W 2 8 0 W d i e W,840brecherin und 280 die 
"F: Von den Zahlen 186 und 318, welche ist kleiner? A:","['186', '318']",186,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 8 6 W u n d W 3 1 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 1 8 9 : W a : UTT_BOUNDARY",1189: a:
"F: Von den Zahlen 421 und 547, welche ist kleiner? A:","['421', '547']",421,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 2 1 W u n d W 5 4 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 2 1 6 W o d e r W 2 4 5 ? W a : UTT_BOUNDARY",4216 oder 245? a:
"F: Welche Zahl ist kleiner, 9 oder 250? A:","['9', '250']",9,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 W o d e r W 2 5 0 ? W a : UTT_BOUNDARY 9 0 0 / t o k i o ? W a : UTT_BOUNDARY",900/tokio? a:
"F: Von den Zahlen 273 und 684, welche ist kleiner? A:","['273', '684']",273,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 7 3 W u n d W 6 8 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 6 3 6 W o d e r W 2 4 5 ? W a : UTT_BOUNDARY",2636 oder 245? a:
"F: Welche Zahl ist kleiner, 107 oder 874? A:","['107', '874']",107,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 0 7 W o d e r W 8 7 4 ? W a : UTT_BOUNDARY 1 0 8 3 ? W a : UTT_BOUNDARY",1083? a:
"F: Welche Zahl ist kleiner, 112 oder 271? A:","['112', '271']",112,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 1 2 W o d e r W 2 7 1 ? W a : UTT_BOUNDARY 1 2 1 : W w e l c h e W z a h l W i s t W k l e i",121: welche zahl ist klei
"F: Welche Zahl ist kleiner, 915 oder 611? A:","['915', '611']",611,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 1 5 W o d e r W 6 1 1 ? W a : UTT_BOUNDARY 6 1 1 6 : W a : UTT_BOUNDARY",6116: a:
"F: Von den Zahlen 471 und 324, welche ist kleiner? A:","['471', '324']",324,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 7 1 W u n d W 3 2 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 2 4 ? W a : UTT_BOUNDARY",324? a:
"F: Welche Zahl ist kleiner, 718 oder 208? A:","['718', '208']",208,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 1 8 W o d e r W 2 0 8 ? W a : UTT_BOUNDARY 2 0 8 2 : W a : UTT_BOUNDARY",2082: a:
"F: Welche Zahl ist kleiner, 218 oder 926? A:","['218', '926']",218,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 1 8 W o d e r W 9 2 6 ? W a : UTT_BOUNDARY 2 1 9 : W a : UTT_BOUNDARY",219: a:
"F: Welche Zahl ist kleiner, 867 oder 293? A:","['867', '293']",293,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 6 7 W o d e r W 2 9 3 ? W a : UTT_BOUNDARY 2 9 3 9 ? W a : UTT_BOUNDARY",2939? a:
"F: Von den Zahlen 392 und 912, welche ist kleiner? A:","['392', '912']",392,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 2 W u n d W 9 1 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 9 2 9 : W w e l c h e W i s t W k l e i n e r ?",2929: welche ist kleiner?
"F: Von den Zahlen 596 und 266, welche ist kleiner? A:","['596', '266']",266,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 9 6 W u n d W 2 6 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 6 6 7 W a : UTT_BOUNDARY",2667 a:
"F: Welche Zahl ist kleiner, 771 oder 693? A:","['771', '693']",693,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 7 1 W o d e r W 6 9 3 ? W a : UTT_BOUNDARY 6 7 1 9 : W a : UTT_BOUNDARY",6719: a:
"F: Welche Zahl ist kleiner, 915 oder 777? A:","['915', '777']",777,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 1 5 W o d e r W 7 7 7 ? W a : UTT_BOUNDARY 9 1 9 9 ? W a : UTT_BOUNDARY",9199? a:
"F: Welche Zahl ist kleiner, 353 oder 46? A:","['353', '46']",46,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 5 3 W o d e r W 4 6 ? W a : UTT_BOUNDARY 3 5 3 e o - s p i e l e ? W a : UTT_BOUNDARY",353eo-spiele? a:
Schreibe von den Zahlen 241 und 970 die kleinere: ,"['241', '970']",241,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 4 1 W u n d W 9 7 0 W d i e W k l e i n e r e : UTT_BOUNDARY 2 4 1 v e r k l e i n e r u n g . W d i e W s c h,241verkleinerung. die sch
"F: Welche Zahl ist kleiner, 120 oder 852? A:","['120', '852']",120,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 2 0 W o d e r W 8 5 2 ? W a : UTT_BOUNDARY 1 2 0 3 ? W a : UTT_BOUNDARY",1203? a:
Schreibe von den Zahlen 881 und 962 die kleinere: ,"['881', '962']",881,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 8 1 W u n d W 9 6 2 W d i e W k l e i n e r e : UTT_BOUNDARY 6 6 1 6 W a u f W d e r W s c h w ä b i s c h e n,6616 auf der schwäbischen
Schreibe von den Zahlen 129 und 791 die kleinere: ,"['129', '791']",129,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 2 9 W u n d W 7 9 1 W d i e W k l e i n e r e : UTT_BOUNDARY 1 2 9 1 W a u f W d e r W b e r l i n a l e W 2 0,1291 auf der berlinale 20
"F: Welche Zahl ist kleiner, 3 oder 252? A:","['3', '252']",3,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 W o d e r W 2 5 2 ? W a : UTT_BOUNDARY 2 5 2 5 ? W a : UTT_BOUNDARY",2525? a:
Schreibe von den Zahlen 828 und 38 die kleinere: ,"['828', '38']",38,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 2 8 W u n d W 3 8 W d i e W k l e i n e r e : UTT_BOUNDARY 4 8 3 6 W a . W c h i n a s W s c h r e i b e W i,4836 a. chinas schreibe i
Schreibe von den Zahlen 803 und 549 die kleinere: ,"['803', '549']",549,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 0 3 W u n d W 5 4 9 W d i e W k l e i n e r e : UTT_BOUNDARY 5 4 8 9 W a u f W d e r W b e r l i n a l e W 2 0,5489 auf der berlinale 20
Schreibe von den Zahlen 869 und 779 die kleinere: ,"['869', '779']",779,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 6 9 W u n d W 7 7 9 W d i e W k l e i n e r e : UTT_BOUNDARY 8 7 8 9 W a u f W d e r W b e r l i n a l e W 2 0,8789 auf der berlinale 20
Schreibe von den Zahlen 756 und 241 die kleinere: ,"['756', '241']",241,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 5 6 W u n d W 2 4 1 W d i e W k l e i n e r e : UTT_BOUNDARY 2 4 1 v o i r e n W i n W d e r W s c h u l e W a,241voiren in der schule a
"F: Von den Zahlen 791 und 96, welche ist kleiner? A:","['791', '96']",96,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 9 1 W u n d W 9 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 9 1 9 : W a : UTT_BOUNDARY",9919: a:
"F: Von den Zahlen 359 und 114, welche ist kleiner? A:","['359', '114']",114,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 5 9 W u n d W 1 1 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 1 7 : W 3 1 3 , W 3 3 3 W o d e r W 3 3 3 ? ? W","117: 313, 333 oder 333?? "
Schreibe von den Zahlen 714 und 700 die kleinere: ,"['714', '700']",700,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 1 4 W u n d W 7 0 0 W d i e W k l e i n e r e : UTT_BOUNDARY 6 0 3 6 W a W 4 0 4 , W 4 0 4 W d o l l a W ( 3 0","6036 a 404, 404 dolla (30"
"F: Welche Zahl ist kleiner, 129 oder 722? A:","['129', '722']",129,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 2 9 W o d e r W 7 2 2 ? W a : UTT_BOUNDARY 1 2 9 2 ? W a : UTT_BOUNDARY",1292? a:
"F: Von den Zahlen 879 und 960, welche ist kleiner? A:","['879', '960']",879,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 7 9 W u n d W 9 6 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 8 8 4 9 W a : UTT_BOUNDARY",8849 a:
Schreibe von den Zahlen 323 und 813 die kleinere: ,"['323', '813']",323,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 2 3 W u n d W 8 1 3 W d i e W k l e i n e r e : UTT_BOUNDARY 3 2 3 6 W a : UTT_BOUNDARY,3236 a:
Schreibe von den Zahlen 537 und 714 die kleinere: ,"['537', '714']",537,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 3 7 W u n d W 7 1 4 W d i e W k l e i n e r e : UTT_BOUNDARY 5 3 8 6 W a u f W d e r W s c h u l e W u n d W 1,5386 auf der schule und 1
Schreibe von den Zahlen 814 und 10 die kleinere: ,"['814', '10']",10,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 1 4 W u n d W 1 0 W d i e W k l e i n e r e : UTT_BOUNDARY 1 0 3 2 W e r s c h i e n e n e W s c h r e i b e,1032 erschienene schreibe
Schreibe von den Zahlen 945 und 117 die kleinere: ,"['945', '117']",117,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 4 5 W u n d W 1 1 7 W d i e W k l e i n e r e : UTT_BOUNDARY 1 1 7 2 6 W w u r d e W i n W d e r W s c h w e i,11726 wurde in der schwei
Schreibe von den Zahlen 57 und 666 die kleinere: ,"['57', '666']",57,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 7 W u n d W 6 6 6 W d i e W k l e i n e r e : UTT_BOUNDARY 5 7 5 9 W a W 4 0 4 W d i a g n o s t i c s : W w,5759 a 404 diagnostics: w
"F: Welche Zahl ist kleiner, 743 oder 514? A:","['743', '514']",514,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 4 3 W o d e r W 5 1 4 ? W a : UTT_BOUNDARY 5 1 4 : W a : UTT_BOUNDARY",514: a:
Schreibe von den Zahlen 272 und 773 die kleinere: ,"['272', '773']",272,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 7 2 W u n d W 7 7 3 W d i e W k l e i n e r e : UTT_BOUNDARY 2 7 2 6 W a : UTT_BOUNDARY,2726 a:
"F: Welche Zahl ist kleiner, 143 oder 296? A:","['143', '296']",143,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 4 3 W o d e r W 2 9 6 ? W a : UTT_BOUNDARY 1 4 8 3 ? W a : UTT_BOUNDARY",1483? a:
"F: Von den Zahlen 549 und 503, welche ist kleiner? A:","['549', '503']",503,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 4 9 W u n d W 5 0 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 4 5 4 5 ? W a : UTT_BOUNDARY",54545? a:
Schreibe von den Zahlen 85 und 609 die kleinere: ,"['85', '609']",85,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 5 W u n d W 6 0 9 W d i e W k l e i n e r e : UTT_BOUNDARY 6 0 8 6 W a u f W 6 0 0 W d o l l a r s W i n W d,6086 auf 600 dollars in d
Schreibe von den Zahlen 64 und 23 die kleinere: ,"['64', '23']",23,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 4 W u n d W 2 3 W d i e W k l e i n e r e : UTT_BOUNDARY 2 3 8 6 c h e n W 2 0 1 W u n d W 2 0 2 d W d i e,2386chen 201 und 202d die
"F: Von den Zahlen 654 und 179, welche ist kleiner? A:","['654', '179']",179,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 5 4 W u n d W 1 7 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 7 9 9 W a : UTT_BOUNDARY",1799 a:
"F: Welche Zahl ist kleiner, 685 oder 65? A:","['685', '65']",65,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 8 5 W o d e r W 6 5 ? W a : UTT_BOUNDARY 5 5 5 % W a : UTT_BOUNDARY",555% a:
"F: Welche Zahl ist kleiner, 16 oder 669? A:","['16', '669']",16,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 6 W o d e r W 6 6 9 ? W a : UTT_BOUNDARY 1 8 8 9 ? W a : UTT_BOUNDARY",1889? a:
Schreibe von den Zahlen 214 und 29 die kleinere: ,"['214', '29']",29,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 1 4 W u n d W 2 9 W d i e W k l e i n e r e : UTT_BOUNDARY 2 1 2 u s $ 2 3 . W d a s W s c h r e i b e W i c,212us$23. das schreibe ic
"F: Welche Zahl ist kleiner, 321 oder 416? A:","['321', '416']",321,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 2 1 W o d e r W 4 1 6 ? W a : UTT_BOUNDARY 3 2 1 6 ? W a : UTT_BOUNDARY",3216? a:
Schreibe von den Zahlen 348 und 747 die kleinere: ,"['348', '747']",348,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 4 8 W u n d W 7 4 7 W d i e W k l e i n e r e : UTT_BOUNDARY 3 4 8 7 W a W 4 6 7 W o d e r W 9 4 5 : W a : UTT_BOUNDARY,3487 a 467 oder 945: a:
"F: Von den Zahlen 739 und 706, welche ist kleiner? A:","['739', '706']",706,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 3 9 W u n d W 7 0 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 0 9 9 6 9 9 9 9 : W a : UTT_BOUNDARY",609969999: a:
"F: Welche Zahl ist kleiner, 247 oder 29? A:","['247', '29']",29,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 4 7 W o d e r W 2 9 ? W a : UTT_BOUNDARY 2 8 4 9 W a : UTT_BOUNDARY",2849 a:
"F: Welche Zahl ist kleiner, 227 oder 913? A:","['227', '913']",227,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 2 7 W o d e r W 9 1 3 ? W a : UTT_BOUNDARY 2 2 8 7 ? W a : UTT_BOUNDARY",2287? a:
Schreibe von den Zahlen 499 und 25 die kleinere: ,"['499', '25']",25,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 9 9 W u n d W 2 5 W d i e W k l e i n e r e : UTT_BOUNDARY 2 7 5 9 W a : UTT_BOUNDARY,2759 a:
"F: Welche Zahl ist kleiner, 552 oder 217? A:","['552', '217']",217,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 5 2 W o d e r W 2 1 7 ? W a : UTT_BOUNDARY 2 1 5 e r ? W a : UTT_BOUNDARY",215er? a:
"F: Von den Zahlen 964 und 226, welche ist kleiner? A:","['964', '226']",226,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 6 4 W u n d W 2 2 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 8 6 W a : UTT_BOUNDARY",2286 a:
Schreibe von den Zahlen 901 und 44 die kleinere: ,"['901', '44']",44,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 0 1 W u n d W 4 4 W d i e W k l e i n e r e : UTT_BOUNDARY 4 4 3 W a : UTT_BOUNDARY,443 a:
"F: Von den Zahlen 717 und 504, welche ist kleiner? A:","['717', '504']",504,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 1 7 W u n d W 5 0 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 0 4 5 5 s t ö r t n e h m u n g ? W a : UTT_BOUNDARY",50455störtnehmung? a:
Schreibe von den Zahlen 260 und 759 die kleinere: ,"['260', '759']",260,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 6 0 W u n d W 7 5 9 W d i e W k l e i n e r e : UTT_BOUNDARY 2 6 0 6 W a W 4 0 4 , W m W 4 6 0 , W w h o W x W","2606 a 404, m 460, who x "
"F: Welche Zahl ist kleiner, 324 oder 734? A:","['324', '734']",324,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 2 4 W o d e r W 7 3 4 ? W a : UTT_BOUNDARY 3 2 3 6 ? W a : UTT_BOUNDARY",3236? a:
Schreibe von den Zahlen 969 und 805 die kleinere: ,"['969', '805']",805,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 6 9 W u n d W 8 0 5 W d i e W k l e i n e r e : UTT_BOUNDARY 8 0 9 6 W a u f W d e r W s c h u l e W s c h r i,8096 auf der schule schri
"F: Welche Zahl ist kleiner, 943 oder 384? A:","['943', '384']",384,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 4 3 W o d e r W 3 8 4 ? W a : UTT_BOUNDARY 3 8 4 7 : W a : UTT_BOUNDARY",3847: a:
"F: Welche Zahl ist kleiner, 278 oder 960? A:","['278', '960']",278,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 7 8 W o d e r W 9 6 0 ? W a : UTT_BOUNDARY 2 8 8 9 W a : UTT_BOUNDARY",2889 a:
"F: Von den Zahlen 229 und 265, welche ist kleiner? A:","['229', '265']",229,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 9 W u n d W 2 6 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 4 9 7 W o d e r W 2 3 6 ? W a : UTT_BOUNDARY",2497 oder 236? a:
"F: Welche Zahl ist kleiner, 866 oder 359? A:","['866', '359']",359,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 6 6 W o d e r W 3 5 9 ? W a : UTT_BOUNDARY 3 5 9 9 W o d e r W 6 3 2 ? W a : UTT_BOUNDARY",3599 oder 632? a:
Schreibe von den Zahlen 254 und 653 die kleinere: ,"['254', '653']",254,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 5 4 W u n d W 6 5 3 W d i e W k l e i n e r e : UTT_BOUNDARY 2 5 4 W a s y l b e w e r b e r W s c h r e i b e,254 asylbewerber schreibe
"F: Welche Zahl ist kleiner, 323 oder 786? A:","['323', '786']",323,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 2 3 W o d e r W 7 8 6 ? W a : UTT_BOUNDARY 3 2 3 6 ? W a : UTT_BOUNDARY",3236? a:
"F: Welche Zahl ist kleiner, 366 oder 466? A:","['366', '466']",366,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 6 6 W o d e r W 4 6 6 ? W a : UTT_BOUNDARY 3 6 6 6 : W a : UTT_BOUNDARY",3666: a:
"F: Von den Zahlen 225 und 306, welche ist kleiner? A:","['225', '306']",225,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 5 W u n d W 3 0 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 0 4 0 : W a : UTT_BOUNDARY",2040: a:
"F: Von den Zahlen 917 und 209, welche ist kleiner? A:","['917', '209']",209,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 1 7 W u n d W 2 0 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 0 9 2 W b e i W d e n W z a h l e n W 6 2 2 W u",2092 bei den zahlen 622 u
"F: Welche Zahl ist kleiner, 709 oder 928? A:","['709', '928']",709,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 0 9 W o d e r W 9 2 8 ? W a : UTT_BOUNDARY 7 0 9 9 : W a : UTT_BOUNDARY",7099: a:
"F: Welche Zahl ist kleiner, 67 oder 494? A:","['67', '494']",67,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 7 W o d e r W 4 9 4 ? W a : UTT_BOUNDARY 4 8 9 7 W o d e r W 9 7 9 ? W a : UTT_BOUNDARY",4897 oder 979? a:
"F: Von den Zahlen 846 und 173, welche ist kleiner? A:","['846', '173']",173,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 4 6 W u n d W 1 7 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 6 4 4 W i n W d e r W s c h w e i z e r W c o l",1644 in der schweizer col
"F: Welche Zahl ist kleiner, 135 oder 973? A:","['135', '973']",135,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 3 5 W o d e r W 9 7 3 ? W a : UTT_BOUNDARY 1 3 5 ? W a : UTT_BOUNDARY",135? a:
"F: Welche Zahl ist kleiner, 148 oder 46? A:","['148', '46']",46,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 4 8 W o d e r W 4 6 ? W a : UTT_BOUNDARY 1 6 8 7 ? W a : UTT_BOUNDARY",1687? a:
"F: Von den Zahlen 401 und 701, welche ist kleiner? A:","['401', '701']",401,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 0 1 W u n d W 7 0 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 0 1 r u s s l a n d : W 4 0 3 W d e r W 1 0 0 0",401russland: 403 der 1000
Schreibe von den Zahlen 154 und 947 die kleinere: ,"['154', '947']",154,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 5 4 W u n d W 9 4 7 W d i e W k l e i n e r e : UTT_BOUNDARY 1 5 4 3 W - W 1 9 3 W d e s W s c h r e i b e n s,1543 - 193 des schreibens
Schreibe von den Zahlen 126 und 555 die kleinere: ,"['126', '555']",126,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 2 6 W u n d W 5 5 5 W d i e W k l e i n e r e : UTT_BOUNDARY 1 2 5 u s $ k W i n W d e r W s c h w e i z e r W,125us$k in der schweizer 
"F: Von den Zahlen 874 und 975, welche ist kleiner? A:","['874', '975']",874,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 7 4 W u n d W 9 7 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 6 4 5 W a W 4 0 4 , W 4 0 4 W d o c k W u n d o","7645 a 404, 404 dock undo"
Schreibe von den Zahlen 518 und 995 die kleinere: ,"['518', '995']",518,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 1 8 W u n d W 9 9 5 W d i e W k l e i n e r e : UTT_BOUNDARY 5 1 8 c h a W k l a g e n W UNK W u n d W s c h r e,518cha klagen UNK und schre
Schreibe von den Zahlen 389 und 45 die kleinere: ,"['389', '45']",45,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 8 9 W u n d W 4 5 W d i e W k l e i n e r e : UTT_BOUNDARY 4 7 9 7 W a : UTT_BOUNDARY,4797 a:
"F: Von den Zahlen 505 und 723, welche ist kleiner? A:","['505', '723']",505,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 0 5 W u n d W 7 2 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 0 5 5 5 s t o f f ? W a : UTT_BOUNDARY",50555stoff? a:
"F: Von den Zahlen 809 und 528, welche ist kleiner? A:","['809', '528']",528,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 0 9 W u n d W 5 2 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 2 8 9 7 W a : UTT_BOUNDARY",52897 a:
