Input,Options,Expected,Output (raw),Predicted
"F: Von den Zahlen 983 und 646, welche ist größer? A:","['983', '646']",983,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 8 3 W u n d W 6 4 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 8 3 ? W a : UTT_BOUNDARY",983? a:
"F: Welche Zahl ist größer, 908 oder 857? A:","['908', '857']",908,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 0 8 W o d e r W 8 5 7 ? W a : UTT_BOUNDARY 9 5 9 9 7 ? W a : UTT_BOUNDARY",95997? a:
"F: Von den Zahlen 76 und 486, welche ist größer? A:","['76', '486']",486,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 6 W u n d W 4 8 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 8 6 6 ? W a : UTT_BOUNDARY",4866? a:
"F: Welche Zahl ist größer, 379 oder 258? A:","['379', '258']",379,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 7 9 W o d e r W 2 5 8 ? W a : UTT_BOUNDARY 3 7 9 9 : W w e l c h e W i s t W g r ö ß e r ? W",3799: welche ist größer? 
"F: Welche Zahl ist größer, 762 oder 464? A:","['762', '464']",762,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 6 2 W o d e r W 4 6 4 ? W a : UTT_BOUNDARY 7 6 2 6 ? W a : UTT_BOUNDARY",7626? a:
"F: Welche Zahl ist größer, 281 oder 378? A:","['281', '378']",378,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 8 1 W o d e r W 3 7 8 ? W a : UTT_BOUNDARY 3 8 7 7 : W a : UTT_BOUNDARY",3877: a:
"F: Von den Zahlen 725 und 79, welche ist größer? A:","['725', '79']",725,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 2 5 W u n d W 7 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 2 5 7 ? W a : UTT_BOUNDARY",7257? a:
"F: Welche Zahl ist größer, 358 oder 143? A:","['358', '143']",358,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 5 8 W o d e r W 1 4 3 ? W a : UTT_BOUNDARY 3 6 8 7 : W a : UTT_BOUNDARY",3687: a:
"F: Welche Zahl ist größer, 766 oder 466? A:","['766', '466']",766,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 6 6 W o d e r W 4 6 6 ? W a : UTT_BOUNDARY 7 6 6 6 ? W a : UTT_BOUNDARY",7666? a:
"F: Welche Zahl ist größer, 900 oder 680? A:","['900', '680']",900,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 0 0 W o d e r W 6 8 0 ? W a : UTT_BOUNDARY 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 W u n d",900000000000000000000 und
"F: Von den Zahlen 308 und 980, welche ist größer? A:","['308', '980']",980,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 0 8 W u n d W 9 8 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 9 0 6 ? W a : UTT_BOUNDARY",9906? a:
"F: Von den Zahlen 295 und 484, welche ist größer? A:","['295', '484']",484,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 9 5 W u n d W 4 8 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 9 4 7 ? W a : UTT_BOUNDARY",4947? a:
"F: Welche Zahl ist größer, 460 oder 528? A:","['460', '528']",528,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 6 0 W o d e r W 5 2 8 ? W a : UTT_BOUNDARY 5 6 4 6 : W a : UTT_BOUNDARY",5646: a:
"F: Welche Zahl ist größer, 969 oder 75? A:","['969', '75']",969,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 6 9 W o d e r W 7 5 ? W a : UTT_BOUNDARY 9 6 8 8 ? W a : UTT_BOUNDARY",9688? a:
"F: Welche Zahl ist größer, 653 oder 949? A:","['653', '949']",949,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 5 3 W o d e r W 9 4 9 ? W a : UTT_BOUNDARY 9 4 9 9 9 W o d e r W 9 6 5 ? W a : UTT_BOUNDARY",94999 oder 965? a:
Gib von den Zahlen 759 und 673 die größere an: ,"['759', '673']",759,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 5 9 W u n d W 6 7 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 9 9 7 W o d e r W 9 6 6 ? W a : UTT_BOUNDARY,75997 oder 966? a:
"F: Welche Zahl ist größer, 791 oder 88? A:","['791', '88']",791,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 9 1 W o d e r W 8 8 ? W a : UTT_BOUNDARY 7 9 1 9 ? W a : UTT_BOUNDARY",7919? a:
Gib von den Zahlen 421 und 549 die größere an: ,"['421', '549']",549,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 2 1 W u n d W 5 4 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 4 9 9 7 W o d e r W 9 6 9 ? W a : UTT_BOUNDARY,54997 oder 969? a:
Gib von den Zahlen 861 und 444 die größere an: ,"['861', '444']",861,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 6 1 W u n d W 4 4 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 6 1 6 s h W i n W b e r l i n . W i n W d e n W,8616sh in berlin. in den 
"F: Welche Zahl ist größer, 851 oder 797? A:","['851', '797']",851,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 5 1 W o d e r W 7 9 7 ? W a : UTT_BOUNDARY 8 7 1 8 ? W a : UTT_BOUNDARY",8718? a:
Gib von den Zahlen 903 und 72 die größere an: ,"['903', '72']",903,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 0 3 W u n d W 7 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 0 3 2 6 g W i n W p a r i s , W 1 9 8 W d o l l","90326g in paris, 198 doll"
Gib von den Zahlen 57 und 953 die größere an: ,"['57', '953']",953,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 7 W u n d W 9 5 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 5 3 6 . W W ( 2 6 5 W d i e W g r ö ß e r e W a,9536.  (265 die größere a
Gib von den Zahlen 416 und 234 die größere an: ,"['416', '234']",416,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 1 6 W u n d W 2 3 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 1 6 6 : W a : UTT_BOUNDARY,4166: a:
Gib von den Zahlen 970 und 184 die größere an: ,"['970', '184']",970,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 7 0 W u n d W 1 8 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 7 0 7 W i n W d e r W f r e i b u r g e r W f o,9707 in der freiburger fo
"F: Von den Zahlen 78 und 761, welche ist größer? A:","['78', '761']",761,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 8 W u n d W 7 6 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 6 1 6 y a ? W a : UTT_BOUNDARY",7616ya? a:
"F: Von den Zahlen 373 und 549, welche ist größer? A:","['373', '549']",549,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 3 W u n d W 5 4 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 4 9 9 W o d e r W 9 6 6 ? W a : UTT_BOUNDARY",5499 oder 966? a:
Gib von den Zahlen 655 und 483 die größere an: ,"['655', '483']",655,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 5 5 W u n d W 4 8 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 5 5 6 6 7 6 4 7 6 W o d e r W 6 6 6 W d i e W 6,6556676476 oder 666 die 6
"F: Welche Zahl ist größer, 95 oder 179? A:","['95', '179']",179,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 5 W o d e r W 1 7 9 ? W a : UTT_BOUNDARY 1 9 5 9 ? W a : UTT_BOUNDARY",1959? a:
"F: Von den Zahlen 695 und 212, welche ist größer? A:","['695', '212']",695,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 5 W u n d W 2 1 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 9 5 6 ? W a : UTT_BOUNDARY",6956? a:
Gib von den Zahlen 892 und 284 die größere an: ,"['892', '284']",892,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 9 2 W u n d W 2 8 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 9 2 8 , W 2 6 8 W o d e r W 9 2 2 ? W a : UTT_BOUNDARY","8928, 268 oder 922? a:"
Gib von den Zahlen 375 und 361 die größere an: ,"['375', '361']",375,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 7 5 W u n d W 3 6 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 6 5 7 W o d e r W 6 4 6 W d i e W g r ö ß e r e,3657 oder 646 die größere
Gib von den Zahlen 164 und 892 die größere an: ,"['164', '892']",892,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 6 4 W u n d W 8 9 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 9 2 6 W i n W b e r l i n , W 1 9 8 W d o l l a","8926 in berlin, 198 dolla"
Gib von den Zahlen 359 und 486 die größere an: ,"['359', '486']",486,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 5 9 W u n d W 4 8 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 8 6 7 W i n W d e r W f r e i b u r g e r W g e,4867 in der freiburger ge
Gib von den Zahlen 959 und 232 die größere an: ,"['959', '232']",959,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 5 9 W u n d W 2 3 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 5 9 9 W o d e r W 9 6 7 ? W a : UTT_BOUNDARY,9599 oder 967? a:
"F: Welche Zahl ist größer, 89 oder 374? A:","['89', '374']",374,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 9 W o d e r W 3 7 4 ? W a : UTT_BOUNDARY 3 7 4 7 : W a : UTT_BOUNDARY",3747: a:
Gib von den Zahlen 512 und 154 die größere an: ,"['512', '154']",512,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 1 2 W u n d W 1 5 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 1 2 6 ? W a : UTT_BOUNDARY,5126? a:
"F: Welche Zahl ist größer, 796 oder 117? A:","['796', '117']",796,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 9 6 W o d e r W 1 1 7 ? W a : UTT_BOUNDARY 7 9 6 e r W i s t W r o m a n ? W a : UTT_BOUNDARY",796er ist roman? a:
"F: Von den Zahlen 519 und 287, welche ist größer? A:","['519', '287']",519,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 1 9 W u n d W 2 8 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 1 9 9 4 ? W a : UTT_BOUNDARY",51994? a:
Gib von den Zahlen 108 und 312 die größere an: ,"['108', '312']",312,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 0 8 W u n d W 3 1 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 1 0 : W 1 7 7 W d e r W 1 1 6 W d e r W 1 9 9 W,310: 177 der 116 der 199 
Gib von den Zahlen 980 und 390 die größere an: ,"['980', '390']",980,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 8 0 W u n d W 3 9 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 8 0 0 0 4 6 0 4 , W 3 6 6 W o d e r W 9 0 0 ? W","980004604, 366 oder 900? "
"F: Von den Zahlen 353 und 752, welche ist größer? A:","['353', '752']",752,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 5 3 W u n d W 7 5 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 5 2 6 ? W a : UTT_BOUNDARY",7526? a:
"F: Welche Zahl ist größer, 410 oder 553? A:","['410', '553']",553,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 1 0 W o d e r W 5 5 3 ? W a : UTT_BOUNDARY 5 5 1 6 6 6 6 6 6 6 7 6 6 6 6 6 6 6 6 6 6 6 6 6 6",5516666666766666666666666
"F: Welche Zahl ist größer, 475 oder 463? A:","['475', '463']",475,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 7 5 W o d e r W 4 6 3 ? W a : UTT_BOUNDARY 4 7 5 7 ? W a : UTT_BOUNDARY",4757? a:
Gib von den Zahlen 41 und 80 die größere an: ,"['41', '80']",80,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 1 W u n d W 8 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 1 1 0 : W a : UTT_BOUNDARY,110: a:
"F: Welche Zahl ist größer, 554 oder 113? A:","['554', '113']",554,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 5 4 W o d e r W 1 1 3 ? W a : UTT_BOUNDARY 5 5 4 7 ? W a : UTT_BOUNDARY",5547? a:
Gib von den Zahlen 472 und 393 die größere an: ,"['472', '393']",472,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 7 2 W u n d W 3 9 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 9 2 7 W i n W b e r l i n W g i b t W e s W i n,4927 in berlin gibt es in
"F: Von den Zahlen 973 und 673, welche ist größer? A:","['973', '673']",973,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 7 3 W u n d W 6 7 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 7 3 ? W a : UTT_BOUNDARY",973? a:
"F: Welche Zahl ist größer, 233 oder 489? A:","['233', '489']",489,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 3 3 W o d e r W 4 8 9 ? W a : UTT_BOUNDARY 4 8 9 9 ? W a : UTT_BOUNDARY",4899? a:
"F: Welche Zahl ist größer, 19 oder 488? A:","['19', '488']",488,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 9 W o d e r W 4 8 8 ? W a : UTT_BOUNDARY 4 9 8 9 ? W a : UTT_BOUNDARY",4989? a:
Gib von den Zahlen 41 und 629 die größere an: ,"['41', '629']",629,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 1 W u n d W 6 2 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 2 9 9 W o d e r W 2 9 6 ? W a : UTT_BOUNDARY,6299 oder 296? a:
"F: Welche Zahl ist größer, 264 oder 468? A:","['264', '468']",468,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 6 4 W o d e r W 4 6 8 ? W a : UTT_BOUNDARY 4 6 8 9 ? W a : UTT_BOUNDARY",4689? a:
"F: Von den Zahlen 679 und 436, welche ist größer? A:","['679', '436']",679,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 7 9 W u n d W 4 3 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 7 9 9 : W a : UTT_BOUNDARY",6799: a:
Gib von den Zahlen 594 und 509 die größere an: ,"['594', '509']",594,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 9 4 W u n d W 5 0 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 9 4 9 9 W o d e r W 9 6 9 ? W a : UTT_BOUNDARY,59499 oder 969? a:
"F: Von den Zahlen 317 und 197, welche ist größer? A:","['317', '197']",317,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 1 7 W u n d W 1 9 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 1 9 7 ? W a : UTT_BOUNDARY",3197? a:
Gib von den Zahlen 695 und 656 die größere an: ,"['695', '656']",695,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 9 5 W u n d W 6 5 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 8 5 8 7 , W 6 6 W u n d W 9 6 8 , W w e l c h e","68587, 66 und 968, welche"
"F: Welche Zahl ist größer, 732 oder 240? A:","['732', '240']",732,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 3 2 W o d e r W 2 4 0 ? W a : UTT_BOUNDARY 7 3 2 4 2 W s t g b ? W a : UTT_BOUNDARY",73242 stgb? a:
Gib von den Zahlen 862 und 767 die größere an: ,"['862', '767']",862,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 6 2 W u n d W 7 6 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 6 2 6 W i n W b e r l i n , W 1 6 6 W d . W r ö","8626 in berlin, 166 d. rö"
"F: Welche Zahl ist größer, 392 oder 203? A:","['392', '203']",392,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 9 2 W o d e r W 2 0 3 ? W a : UTT_BOUNDARY 3 9 2 6 : W a : UTT_BOUNDARY",3926: a:
"F: Welche Zahl ist größer, 664 oder 92? A:","['664', '92']",664,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 6 4 W o d e r W 9 2 ? W a : UTT_BOUNDARY 6 6 4 6 ? W a : UTT_BOUNDARY",6646? a:
"F: Von den Zahlen 734 und 688, welche ist größer? A:","['734', '688']",734,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 3 4 W u n d W 6 8 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 3 8 6 ? W a : UTT_BOUNDARY",7386? a:
"F: Welche Zahl ist größer, 701 oder 528? A:","['701', '528']",701,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 0 1 W o d e r W 5 2 8 ? W a : UTT_BOUNDARY 7 0 1 6 ? W a : UTT_BOUNDARY",7016? a:
Gib von den Zahlen 836 und 856 die größere an: ,"['836', '856']",856,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 3 6 W u n d W 8 5 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 5 6 6 6 6 6 6 7 7 6 7 7 W i n W 6 6 W d i e W 6,8566666677677 in 66 die 6
"F: Welche Zahl ist größer, 953 oder 758? A:","['953', '758']",953,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 5 3 W o d e r W 7 5 8 ? W a : UTT_BOUNDARY 9 5 3 6 ? W a : UTT_BOUNDARY",9536? a:
"F: Welche Zahl ist größer, 312 oder 974? A:","['312', '974']",974,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 1 2 W o d e r W 9 7 4 ? W a : UTT_BOUNDARY 9 7 4 7 ? W a : UTT_BOUNDARY",9747? a:
"F: Von den Zahlen 353 und 273, welche ist größer? A:","['353', '273']",353,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 5 3 W u n d W 2 7 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 6 3 6 ? W a : UTT_BOUNDARY",3636? a:
"F: Von den Zahlen 140 und 271, welche ist größer? A:","['140', '271']",271,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 4 0 W u n d W 2 7 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 7 1 6 ? W a : UTT_BOUNDARY",2716? a:
"F: Welche Zahl ist größer, 372 oder 170? A:","['372', '170']",372,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 7 2 W o d e r W 1 7 0 ? W a : UTT_BOUNDARY 3 7 2 6 : W a : UTT_BOUNDARY",3726: a:
"F: Welche Zahl ist größer, 411 oder 427? A:","['411', '427']",427,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 1 1 W o d e r W 4 2 7 ? W a : UTT_BOUNDARY 4 1 4 6 : W a : UTT_BOUNDARY",4146: a:
"F: Von den Zahlen 169 und 149, welche ist größer? A:","['169', '149']",169,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 6 9 W u n d W 1 4 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 6 9 9 4 ? W a : UTT_BOUNDARY",16994? a:
"F: Welche Zahl ist größer, 228 oder 936? A:","['228', '936']",936,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 2 8 W o d e r W 9 3 6 ? W a : UTT_BOUNDARY 9 3 6 6 ? W a : UTT_BOUNDARY",9366? a:
"F: Welche Zahl ist größer, 700 oder 255? A:","['700', '255']",700,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 0 0 W o d e r W 2 5 5 ? W a : UTT_BOUNDARY 7 0 0 5 ? W a : UTT_BOUNDARY",7005? a:
"F: Von den Zahlen 451 und 667, welche ist größer? A:","['451', '667']",667,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 5 1 W u n d W 6 6 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 6 6 6 ? W a : UTT_BOUNDARY",6666? a:
Gib von den Zahlen 374 und 447 die größere an: ,"['374', '447']",447,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 7 4 W u n d W 4 4 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 4 7 7 W o d e r W 9 6 6 W d i e W g r ö ß e r e,4477 oder 966 die größere
Gib von den Zahlen 619 und 857 die größere an: ,"['619', '857']",857,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 1 9 W u n d W 8 5 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 5 7 7 W o d e r W 9 6 6 W d i e W w e l t W a u,8577 oder 966 die welt au
"F: Von den Zahlen 445 und 906, welche ist größer? A:","['445', '906']",906,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 5 W u n d W 9 0 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 0 6 9 6 7 7 W a W 4 6 7 W o d e r W 9 4 8 ? W a",9069677 a 467 oder 948? a
Gib von den Zahlen 50 und 561 die größere an: ,"['50', '561']",561,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 0 W u n d W 5 6 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 6 1 6 t a i n W a n W d e r W u n i v e r s i t,5616tain an der universit
Gib von den Zahlen 815 und 603 die größere an: ,"['815', '603']",815,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 1 5 W u n d W 6 0 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 1 5 6 2 6 7 7 6 . W i n W d e r W f o l g e W g,815626776. in der folge g
"F: Von den Zahlen 921 und 766, welche ist größer? A:","['921', '766']",921,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 1 W u n d W 7 6 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 2 6 c h ? W a : UTT_BOUNDARY",926ch? a:
"F: Von den Zahlen 872 und 224, welche ist größer? A:","['872', '224']",872,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 7 2 W u n d W 2 2 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 8 2 6 ? W a : UTT_BOUNDARY",8826? a:
Gib von den Zahlen 901 und 884 die größere an: ,"['901', '884']",901,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 0 1 W u n d W 8 8 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 6 1 4 6 h a l a n i W u n d W 2 2 8 W d i e W g,96146halani und 228 die g
"F: Welche Zahl ist größer, 465 oder 267? A:","['465', '267']",465,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 6 5 W o d e r W 2 6 7 ? W a : UTT_BOUNDARY 4 6 5 6 ? W a : UTT_BOUNDARY",4656? a:
Gib von den Zahlen 48 und 353 die größere an: ,"['48', '353']",353,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 8 W u n d W 3 5 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 5 3 6 7 , W 4 6 6 W o d e r W 4 9 6 ? W a : UTT_BOUNDARY","35367, 466 oder 496? a:"
"F: Von den Zahlen 689 und 493, welche ist größer? A:","['689', '493']",689,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 8 9 W u n d W 4 9 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 9 8 7 ? W a : UTT_BOUNDARY",6987? a:
Gib von den Zahlen 361 und 510 die größere an: ,"['361', '510']",510,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 6 1 W u n d W 5 1 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 1 0 6 ? W a : UTT_BOUNDARY,5106? a:
"F: Von den Zahlen 680 und 192, welche ist größer? A:","['680', '192']",680,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 8 0 W u n d W 1 9 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 8 0 6 ? W a : UTT_BOUNDARY",6806? a:
"F: Von den Zahlen 231 und 589, welche ist größer? A:","['231', '589']",589,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 3 1 W u n d W 5 8 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 8 8 9 : W a : UTT_BOUNDARY",5889: a:
Gib von den Zahlen 630 und 757 die größere an: ,"['630', '757']",757,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 3 0 W u n d W 7 5 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 5 7 7 , W m 4 6 W o d e r W 4 9 6 , W w e l c","75577, m46 oder 496, welc"
"F: Von den Zahlen 668 und 447, welche ist größer? A:","['668', '447']",668,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 6 8 W u n d W 4 4 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 6 6 e ? W a : UTT_BOUNDARY",666e? a:
"F: Welche Zahl ist größer, 149 oder 711? A:","['149', '711']",711,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 4 9 W o d e r W 7 1 1 ? W a : UTT_BOUNDARY 7 1 1 1 4 4 6 ? W a : UTT_BOUNDARY",7111446? a:
Gib von den Zahlen 525 und 499 die größere an: ,"['525', '499']",525,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 2 5 W u n d W 4 9 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 2 9 9 4 W o d e r W 9 6 6 ? W a : UTT_BOUNDARY,52994 oder 966? a:
