Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Magnet"" oder ""Messer""? A:","['Magnet', 'Messer']",magnet,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a g n e t "" W o d e r W "" m e s s e r "" ? W a : UTT_BOUNDARY m a s c h i n e e r e r e n e r k o r e l t b e z",maschineererenerkoreltbez
"F: In alphabetischer Reihenfolge, welches der Wörter ""Comic"" und ""Coupon"" kommt zuerst? A:","['Comic', 'Coupon']",comic,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o m i c "" W u n d W "" c o u p o n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h a o s , e n i n g e n e r i n e r e n g e n ""","chaos,eningenerinerengen"""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hand"" und ""Hammer"" kommt zuerst? A:","['Hand', 'Hammer']",hammer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a n d "" W u n d W "" h a m m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a m m e r , W h a u s c h e r e t e r i a s e r","hammer, hauschereteriaser"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nase"" oder ""Narr""? A:","['Nase', 'Narr']",narr,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a s e "" W o d e r W "" n a r r "" ? W a : UTT_BOUNDARY n a s e n e r s e t "" ? W a : UTT_BOUNDARY","nasenerset""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gebirge"" und ""Gabelung"" kommt zuerst? A:","['Gebirge', 'Gabelung']",gabelung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e b i r g e "" W u n d W "" g a b e l u n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a b e l u n g W a g o n g . d e n i n e e n h s",gabelung agong.denineenhs
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hitze"" und ""Holz"" kommt zuerst? A:","['Hitze', 'Holz']",hitze,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h i t z e "" W u n d W "" h o l z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h i t z e r e l i g a t t o n e r e l g i t e n k",hitzereligattonerelgitenk
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Maske"" oder ""Musik""? A:","['Maske', 'Musik']",maske,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a s k e "" W o d e r W "" m u s i k "" ? W a : UTT_BOUNDARY m a u e r e i ? W a : UTT_BOUNDARY",mauerei? a:
"Welches von den Wörtern ""Welt"" und ""Würfel"", kommt alphabetisch zuerst? ","['Welt', 'Würfel']",welt,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w e l t "" W u n d W "" w ü r f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w e r k s t a t t e n "" ? W a : UTT_BOUNDARY","werkstatten""? a:"
"Welches von den Wörtern ""Schaum"" und ""Schule"", kommt alphabetisch zuerst? ","['Schaum', 'Schule']",schaum,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h a u m "" W u n d W "" s c h u l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h u l e "" , W s a g t W d e r W s p i e l e i","schule"", sagt der spielei"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orgel"" oder ""Offenbarung""? A:","['Orgel', 'Offenbarung']",offenbarung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r g e l "" W o d e r W "" o f f e n b a r u n g "" ? W a : UTT_BOUNDARY o f f e n b a r u n g . W a r e k e r s e l g e n",offenbarung. arekerselgen
"Welches von den Wörtern ""Uhr"" und ""Unterricht"", kommt alphabetisch zuerst? ","['Uhr', 'Unterricht']",uhr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u h r "" W u n d W "" u n t e r r i c h t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u h u a u f f u h r ? UTT_BOUNDARY",uhuauffuhr?
"Welches von den Wörtern ""Puppe"" und ""Pistole"", kommt alphabetisch zuerst? ","['Puppe', 'Pistole']",pistole,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p u p p e "" W u n d W "" p i s t o l e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p i n s e l ? UTT_BOUNDARY",pinsel?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Inhalt"" oder ""Import""? A:","['Inhalt', 'Import']",import,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n h a l t "" W o d e r W "" i m p o r t "" ? W a : UTT_BOUNDARY i m p o r t e r e o n e r W k o n t o n g e h e r",importereoner kontongeher
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jasmintee"" oder ""Jazz""? A:","['Jasmintee', 'Jazz']",jasmintee,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a s m i n t e e "" W o d e r W "" j a z z "" ? W a : UTT_BOUNDARY j a n u a r d i c k : W j a r i s e i n e r s i n",januardick: jariseinersin
"Welches von den Wörtern ""Verkehr"" und ""Verlust"", kommt alphabetisch zuerst? ","['Verkehr', 'Verlust']",verkehr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r k e h r "" W u n d W "" v e r l u s t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r k e h r s t a t u n g e r ä t e r n "" , v o","verkehrstatungerätern"",vo"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Container"" und ""Chili"" kommt zuerst? A:","['Container', 'Chili']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o n t a i n e r "" W u n d W "" c h i l i "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h a o s e e l e c k n e i m p o t i n t i l e r",chaoseeleckneimpotintiler
"Welches von den Wörtern ""Stadt"" und ""Schrank"", kommt alphabetisch zuerst? ","['Stadt', 'Schrank']",schrank,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t a d t "" W u n d W "" s c h r a n k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h r a n k ? W a u f s a l l e n e "" , s t o f","schrank? aufsallene"",stof"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Leiter"" oder ""Lehre""? A:","['Leiter', 'Lehre']",lehre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l e i t e r "" W o d e r W "" l e h r e "" ? W a : UTT_BOUNDARY l e i t e r t u n n e . W l e s e n t e e c h e n",leitertunne. lesenteechen
"Welches von den Wörtern ""Verbindung"" und ""Vorhang"", kommt alphabetisch zuerst? ","['Verbindung', 'Vorhang']",verbindung,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r b i n d u n g "" W u n d W "" v o r h a n g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r b i n d u n g , W k a m p e e "" , W k o d e","verbindung, kampee"", kode"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kabel"" oder ""Küche""? A:","['Kabel', 'Küche']",kabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a b e l "" W o d e r W "" k ü c h e "" ? W a : UTT_BOUNDARY k a b e l "" ? W a : UTT_BOUNDARY","kabel""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jury"" oder ""Jade""? A:","['Jury', 'Jade']",jade,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u r y "" W o d e r W "" j a d e "" ? W a : UTT_BOUNDARY j a d e l b a r e r W k o n g a l o t r o u t e r",jadelbarer kongalotrouter
"Welches von den Wörtern ""Ratte"" und ""Reihe"", kommt alphabetisch zuerst? ","['Ratte', 'Reihe']",ratte,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a t t e "" W u n d W "" r e i h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t t e "" , W w o W e r W s e i n W f e l s e n","ratte"", wo er sein felsen"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Navigationsgerät"" oder ""Nase""? A:","['Navigationsgerät', 'Nase']",nase,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a v i g a t i o n s g e r ä t "" W o d e r W "" n a s e "" ? W a : UTT_BOUNDARY n a v i g a t i o n n s "" ? W a i n n e e n i g a","navigationns""? ainneeniga"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dialog"" und ""Doktor"" kommt zuerst? A:","['Dialog', 'Doktor']",dialog,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i a l o g "" W u n d W "" d o k t o r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d a m e r a t a u t e n s e u n r t i a n i g e n",dameratautenseunrtianigen
"Welches von den Wörtern ""Rinde"" und ""Rohstoff"", kommt alphabetisch zuerst? ","['Rinde', 'Rohstoff']",rinde,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r i n d e "" W u n d W "" r o h s t o f f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r i n d e r n W u n d W f e l s e n W w e r f "" ,","rindern und felsen werf"","
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haken"" und ""Haus"" kommt zuerst? A:","['Haken', 'Haus']",haken,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a k e n "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a u s , W h a u s c h e n s t ü f e r e r s t e","haus, hauschenstüfererste"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kabel"" oder ""Kaffee""? A:","['Kabel', 'Kaffee']",kabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a b e l "" W o d e r W "" k a f f e e "" ? W a : UTT_BOUNDARY k a f f e e e t i g i e f e e n s t i i g e e c k",kaffeeetigiefeenstiigeeck
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dübel"" und ""Drache"" kommt zuerst? A:","['Dübel', 'Drache']",drache,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d ü b e l "" W u n d W "" d r a c h e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f f e n e r s e u n d a b e e r - d a r w i",dorffenerseundabeer-darwi
"Welches von den Wörtern ""Stimme"" und ""Spiegel"", kommt alphabetisch zuerst? ","['Stimme', 'Spiegel']",spiegel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t i m m e "" W u n d W "" s p i e g e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s p i e g e l e i n g a b i e n e r w e l t "" , W","spiegeleingabienerwelt"", "
"Welches von den Wörtern ""Teppich"" und ""Topf"", kommt alphabetisch zuerst? ","['Teppich', 'Topf']",teppich,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t e p p i c h "" W u n d W "" t o p f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t e p p i c h e n "" , W k o m m t i s c h n e e r","teppichen"", kommtischneer"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Humor"" und ""Heft"" kommt zuerst? A:","['Humor', 'Heft']",heft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h u m o r "" W u n d W "" h e f t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e f t e "" ? W a p o p o n t e e e r g e s i e n","hefte""? apoponteeergesien"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nische"" oder ""Narr""? A:","['Nische', 'Narr']",narr,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n i s c h e "" W o d e r W "" n a r r "" ? W a : UTT_BOUNDARY n a g e r k a e l l e r n g e l n W m a g e s e l",nagerkaellerngeln magesel
"Welches von den Wörtern ""Stern"" und ""Stimme"", kommt alphabetisch zuerst? ","['Stern', 'Stimme']",stern,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t e r n "" W u n d W "" s t i m m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s t e i n e n "" , W s a g t W d e r W b e r ü t e","steinen"", sagt der berüte"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ersatz"" und ""Eiche"" kommt zuerst? A:","['Ersatz', 'Eiche']",eiche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r s a t z "" W u n d W "" e i c h e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i n k a u f e n t i l m a s c h e n e t i n e n",einkaufentilmaschenetinen
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Meile"" oder ""Maske""? A:","['Meile', 'Maske']",maske,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m e i l e "" W o d e r W "" m a s k e "" ? W a : UTT_BOUNDARY m a u e r e i "" ? W a : UTT_BOUNDARY","mauerei""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Chiffre"" und ""Creme"" kommt zuerst? A:","['Chiffre', 'Creme']",chiffre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h i f f r e "" W u n d W "" c r e m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h r o n i k : W c o r e c h i l "" ? W k o k o s","chronik: corechil""? kokos"
"Welches von den Wörtern ""Tasche"" und ""Teller"", kommt alphabetisch zuerst? ","['Tasche', 'Teller']",tasche,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t a s c h e "" W u n d W "" t e l l e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t a s c h e n "" , W k o m m t v ö l k c h e n W u","taschen"", kommtvölkchen u"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fahrrad"" und ""Fabrik"" kommt zuerst? A:","['Fahrrad', 'Fabrik']",fabrik,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f a h r r a d "" W u n d W "" f a b r i k "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d e . W a f e i a u f m a n t e n e m",fahrrade. afeiaufmantenem
"F: In alphabetischer Reihenfolge, welches der Wörter ""Clip"" und ""Chip"" kommt zuerst? A:","['Clip', 'Chip']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c l i p "" W u n d W "" c h i p "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h i p u t t a ? W a c h k e n e r e t e c h i e",chiputta? achkeneretechie
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dreieck"" und ""Dialog"" kommt zuerst? A:","['Dreieck', 'Dialog']",dialog,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d r e i e c k "" W u n d W "" d i a l o g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i a l o g g u r t s c h e t i n g e n d e r n t",dialoggurtschetingendernt
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fisch"" und ""Flugzeug"" kommt zuerst? A:","['Fisch', 'Flugzeug']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f i s c h "" W u n d W "" f l u g z e u g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d e , W f e r e r f f a r d i n e r e","fahrrade, fererffardinere"
"Welches von den Wörtern ""Vieh"" und ""Volk"", kommt alphabetisch zuerst? ","['Vieh', 'Volk']",vieh,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v i e h "" W u n d W "" v o l k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v i e h , W v i e r W w o c h e n "" v e r k "" , i","vieh, vier wochen""verk"",i"
"Welches von den Wörtern ""Ratgeber"" und ""Regen"", kommt alphabetisch zuerst? ","['Ratgeber', 'Regen']",ratgeber,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a t g e b e r "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t g e b e r e i c h t r o m m a s t e r "" ? W","ratgebereichtrommaster""? "
"Welches von den Wörtern ""Papier"" und ""Parfum"", kommt alphabetisch zuerst? ","['Papier', 'Parfum']",papier,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a p i e r "" W u n d W "" p a r f u m "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a r f u m . W w e l c h a l e r W p a l l s d e",parfum. welchaler pallsde
"F: In alphabetischer Reihenfolge, welches der Wörter ""Geburt"" und ""Gabelung"" kommt zuerst? A:","['Geburt', 'Gabelung']",gabelung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e b u r t "" W u n d W "" g a b e l u n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a b e l u n g e n W k o n e r g i t z i e g e l",gabelungen konergitziegel
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dynamik"" und ""Donner"" kommt zuerst? A:","['Dynamik', 'Donner']",donner,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d y n a m i k "" W u n d W "" d o n n e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i a m a n t e n r i n t o r e t t i k e i s c h",diamantenrintorettikeisch
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ort"" oder ""Onkel""? A:","['Ort', 'Onkel']",onkel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r t "" W o d e r W "" o n k e l "" ? W a : UTT_BOUNDARY o m a "" ? W a : UTT_BOUNDARY","oma""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Maschine"" oder ""Messer""? A:","['Maschine', 'Messer']",maschine,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a s c h i n e "" W o d e r W "" m e s s e r "" ? W a : UTT_BOUNDARY m a s c h i n e r o s o n s a t o n "" W o t i n i","maschinerosonsaton"" otini"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Flocke"" und ""Flasche"" kommt zuerst? A:","['Flocke', 'Flasche']",flasche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f l o c k e "" W u n d W "" f l a s c h e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a b r i k e r e n t o n e r r t e r i d e g i t",fabrikerentonerrteridegit
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jade"" oder ""Joystick""? A:","['Jade', 'Joystick']",jade,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a d e "" W o d e r W "" j o y s t i c k "" ? W a : UTT_BOUNDARY j a l o u s i e r i e s t a t e l e r s s e t i n",jalousieriestatelerssetin
"Welches von den Wörtern ""Sänger"" und ""Schloss"", kommt alphabetisch zuerst? ","['Sänger', 'Schloss']",schloss,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s ä n g e r "" W u n d W "" s c h l o s s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h l o s s "" , W k o m m t W m i t W ä n g e l","schloss"", kommt mit ängel"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Foto"" und ""Formel"" kommt zuerst? A:","['Foto', 'Formel']",formel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f o t o "" W u n d W "" f o r m e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a z i t i s c h W f a n g e n n e r s n e . W f",fazitisch fangennersne. f
