Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Heft"" und ""Imbiss"" kommt zuerst? A:","['Heft', 'Imbiss']",heft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e f t "" W u n d W "" i m b i s s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e f t b a r e n e r o r m a t i e r t e r a t e",heftbarenerormatierterate
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Opfer"" oder ""Nische""? A:","['Opfer', 'Nische']",nische,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o p f e r "" W o d e r W "" n i s c h e "" ? W a : UTT_BOUNDARY n i s c h e n e t e r n t e n v e r g e g e "" ? W","nischeneterntenvergege""? "
"Welches von den Wörtern ""Ratgeber"" und ""Stern"", kommt alphabetisch zuerst? ","['Ratgeber', 'Stern']",ratgeber,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a t g e b e r "" W u n d W "" s t e r n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t g e b e r e i c h t a g e . W a l l t e x t",ratgebereichtage. alltext
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eiche"" und ""Durst"" kommt zuerst? A:","['Eiche', 'Durst']",durst,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i c h e "" W u n d W "" d u r s t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d u r s t i u n g e r e e c h e n e r t e r i n r",durstiungereechenerterinr
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Maske"" oder ""Leiche""? A:","['Maske', 'Leiche']",leiche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a s k e "" W o d e r W "" l e i c h e "" ? W a : UTT_BOUNDARY l e i c h e n "" ? W a : UTT_BOUNDARY","leichen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Buchstabe"" und ""Creme"" kommt zuerst? A:","['Buchstabe', 'Creme']",buchstabe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u c h s t a b e "" W u n d W "" c r e m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h s t a b e r e r e n u g e n m p e r e s t",buchstabererenugenmperest
"Welches von den Wörtern ""Ungeziefer"" und ""Teller"", kommt alphabetisch zuerst? ","['Ungeziefer', 'Teller']",teller,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n g e z i e f e r "" W u n d W "" t e l l e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t e l l e r ? W a : UTT_BOUNDARY",teller? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gegner"" und ""Fahrrad"" kommt zuerst? A:","['Gegner', 'Fahrrad']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e g n e r "" W u n d W "" f a h r r a d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d a n W f a r b e i f o n s e l e t z",fahrradan farbeifonseletz
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bühne"" und ""Chip"" kommt zuerst? A:","['Bühne', 'Chip']",bühne,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b ü h n e "" W u n d W "" c h i p "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b ü h n e n / k o f f a t t e l e n e g e n d e n",bühnen/koffattelenegenden
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dialog"" und ""Epos"" kommt zuerst? A:","['Dialog', 'Epos']",dialog,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i a l o g "" W u n d W "" e p o s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i a l o g r u n d e r e r , z e a u r e l l e n","dialogrunderer,zeaurellen"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gedicht"" und ""Fisch"" kommt zuerst? A:","['Gedicht', 'Fisch']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e d i c h t "" W u n d W "" f i s c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f i s c h e r W f i s c h W f e r b e l r a n e s",fischer fisch ferbelranes
"Welches von den Wörtern ""Volk"" und ""Welt"", kommt alphabetisch zuerst? ","['Volk', 'Welt']",volk,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o l k "" W u n d W "" w e l t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o l k s w a g e n "" , W s a g t W d e r W 2 4 -","volkswagen"", sagt der 24-"
"Welches von den Wörtern ""Regen"" und ""Stimme"", kommt alphabetisch zuerst? ","['Regen', 'Stimme']",regen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r e g e n "" W u n d W "" s t i m m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e g e n d a r i e r d i e n g e r ä l t e r e n",regendarierdiengerälteren
"Welches von den Wörtern ""Offizier"" und ""Papier"", kommt alphabetisch zuerst? ","['Offizier', 'Papier']",offizier,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o f f i z i e r "" W u n d W "" p a p i e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o f f i z i e r e n e n "" , W k o m m m t W z u e","offizierenen"", kommmt zue"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Geburt"" und ""Formel"" kommt zuerst? A:","['Geburt', 'Formel']",formel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e b u r t "" W u n d W "" f o r m e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f o r m e l e i e . W f e r e e l t e r s n e n e",formeleie. fereeltersnene
"F: In alphabetischer Reihenfolge, welches der Wörter ""Experte"" und ""Donner"" kommt zuerst? A:","['Experte', 'Donner']",donner,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e x p e r t e "" W u n d W "" d o n n e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o n n e r e r s c h e r i e r t e r a r ä t e n",donnererscherierteraräten
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nutzung"" oder ""Ort""? A:","['Nutzung', 'Ort']",nutzung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u t z u n g "" W o d e r W "" o r t "" ? W a : UTT_BOUNDARY n u t z u n g ? W a : UTT_BOUNDARY",nutzung? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Messer"" oder ""Laden""? A:","['Messer', 'Laden']",laden,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m e s s e r "" W o d e r W "" l a d e n "" ? W a : UTT_BOUNDARY l a d e n ? W a : UTT_BOUNDARY",laden? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gutschein"" und ""Flasche"" kommt zuerst? A:","['Gutschein', 'Flasche']",flasche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u t s c h e i n "" W u n d W "" f l a s c h e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l a s z e n t u r o n g e r i e r i n e r a f e",flaszenturongerierinerafe
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Krankheit"" oder ""Joystick""? A:","['Krankheit', 'Joystick']",joystick,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k r a n k h e i t "" W o d e r W "" j o y s t i c k "" ? W a : UTT_BOUNDARY j o y s t i c k ? W a s t o f f f e n e r "" ? W a","joystick? astofffener""? a"
"Welches von den Wörtern ""Schloss"" und ""Rohstoff"", kommt alphabetisch zuerst? ","['Schloss', 'Rohstoff']",rohstoff,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h l o s s "" W u n d W "" r o h s t o f f "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r o h s t o f f e n ? r o b b e r e i c h e n "" ?","rohstoffen?robbereichen""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Foto"" und ""Gabelung"" kommt zuerst? A:","['Foto', 'Gabelung']",foto,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f o t o "" W u n d W "" g a b e l u n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f o r m e l e i e . W f a h t e s t r ä u e r e g",formeleie. fahtesträuereg
"F: In alphabetischer Reihenfolge, welches der Wörter ""Club"" und ""Buch"" kommt zuerst? A:","['Club', 'Buch']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c l u b "" W u n d W "" b u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h s t a b e e r e f o t e l e r i n e t i c",buchstabeerefotelerinetic
"Welches von den Wörtern ""Welt"" und ""Vorname"", kommt alphabetisch zuerst? ","['Welt', 'Vorname']",vorname,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w e l t "" W u n d W "" v o r n a m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o r n a m e n "" , W s a g t W d o n a l o n i n","vornamen"", sagt donalonin"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Krankheit"" oder ""Juwel""? A:","['Krankheit', 'Juwel']",juwel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k r a n k h e i t "" W o d e r W "" j u w e l "" ? W a : UTT_BOUNDARY j u r i s t e r . W a u e r s i r e i s t i e r o",jurister. auersireistiero
"Welches von den Wörtern ""Ratte"" und ""Schraube"", kommt alphabetisch zuerst? ","['Ratte', 'Schraube']",ratte,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a t t e "" W u n d W "" s c h r a u b e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a t g e b e r e i e n ? UTT_BOUNDARY",ratgebereien?
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dezember"" und ""Etikett"" kommt zuerst? A:","['Dezember', 'Etikett']",dezember,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e z e m b e r "" W u n d W "" e t i k e t t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e z e m b e r g e r s t e d e r a l e r e b e r",dezembergerstederalereber
"F: In alphabetischer Reihenfolge, welches der Wörter ""Grenze"" und ""Farbe"" kommt zuerst? A:","['Grenze', 'Farbe']",farbe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g r e n z e "" W u n d W "" f a r b e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a r b e r e i t e r e r n e r a t i o n i r a l",farbereiterernerationiral
"F: In alphabetischer Reihenfolge, welches der Wörter ""Flocke"" und ""Glocke"" kommt zuerst? A:","['Flocke', 'Glocke']",flocke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f l o c k e "" W u n d W "" g l o c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l o c k e r g a t o n a t o p ? W a n o r y m e",flockergatonatop? anoryme
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Input"" oder ""Hilfe""? A:","['Input', 'Hilfe']",hilfe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n p u t "" W o d e r W "" h i l f e "" ? W a : UTT_BOUNDARY h i l f e r s c h e r z e u g e r i e s e e r t e",hilferscherzeugerieseerte
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bauch"" und ""Computer"" kommt zuerst? A:","['Bauch', 'Computer']",bauch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a u c h "" W u n d W "" c o m p u t e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u e r n u g u r a n p e r g e l t i n e e n .",bauernuguranpergeltineen.
"F: In alphabetischer Reihenfolge, welches der Wörter ""Charme"" und ""Bauch"" kommt zuerst? A:","['Charme', 'Bauch']",bauch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h a r m e "" W u n d W "" b a u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a u c h r a n n e r , n e e r e r t e r a r ä c","bauchranner,neererteraräc"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brief"" und ""Chaos"" kommt zuerst? A:","['Brief', 'Chaos']",brief,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r i e f "" W u n d W "" c h a o s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i e f k a s t e n : UTT_BOUNDARY",briefkasten:
"Welches von den Wörtern ""U-Bahn"" und ""Trainer"", kommt alphabetisch zuerst? ","['U-Bahn', 'Trainer']",trainer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u - b a h n "" W u n d W "" t r a i n e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a i n e r n ? W a : UTT_BOUNDARY",trainern? a:
"Welches von den Wörtern ""Vorname"" und ""Wein"", kommt alphabetisch zuerst? ","['Vorname', 'Wein']",vorname,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o r n a m e "" W u n d W "" w e i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o r n a m e n "" , W s a g t W e r . W "" d i o r","vornamen"", sagt er. ""dior"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brot"" und ""Container"" kommt zuerst? A:","['Brot', 'Container']",brot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r o t "" W u n d W "" c o n t a i n e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r o t e n e s t e e l e r e n t e r n e r g e r",brotenesteelerenternerger
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mütze"" oder ""Lehre""? A:","['Mütze', 'Lehre']",lehre,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m ü t z e "" W o d e r W "" l e h r e "" ? W a : UTT_BOUNDARY l e h r e r , e n t e e u c h t o r e r e n d e r","lehrer,enteeuchtorerender"
"Welches von den Wörtern ""Tisch"" und ""Unterricht"", kommt alphabetisch zuerst? ","['Tisch', 'Unterricht']",tisch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t i s c h "" W u n d W "" u n t e r r i c h t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t i s c h ? W a : UTT_BOUNDARY",tisch? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Logik"" oder ""Milch""? A:","['Logik', 'Milch']",logik,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l o g i k "" W o d e r W "" m i l c h "" ? W a : UTT_BOUNDARY l o g i k ? W a : UTT_BOUNDARY",logik? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Genie"" und ""Flasche"" kommt zuerst? A:","['Genie', 'Flasche']",flasche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e n i e "" W u n d W "" f l a s c h e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l a s c h e n a u f l a m m e n , / s i l i r e","flaschenauflammen,/silire"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nebel"" oder ""Onkel""? A:","['Nebel', 'Onkel']",nebel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e b e l "" W o d e r W "" o n k e l "" ? W a : UTT_BOUNDARY n e b e l e i e n e r w e i s e l m a t e r t ? W",nebeleienerweiselmatert? 
"Welches von den Wörtern ""Wurzel"" und ""Vulkan"", kommt alphabetisch zuerst? ","['Wurzel', 'Vulkan']",vulkan,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w u r z e l "" W u n d W "" v u l k a n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v u l k a n a u e r n a c h t s c h i t a u e n t",vulkanauernachtschitauent
"Welches von den Wörtern ""Vorname"" und ""Wächter"", kommt alphabetisch zuerst? ","['Vorname', 'Wächter']",vorname,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o r n a m e "" W u n d W "" w ä c h t e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o r h a n g W a n ? W v o r s t e h t W e r W a",vorhang an? vorsteht er a
"Welches von den Wörtern ""Tunnel"" und ""Umdrehung"", kommt alphabetisch zuerst? ","['Tunnel', 'Umdrehung']",tunnel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t u n n e l "" W u n d W "" u m d r e h u n g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t u n n e l ? W a : UTT_BOUNDARY",tunnel? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Küche"" oder ""Job""? A:","['Küche', 'Job']",job,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k ü c h e "" W o d e r W "" j o b "" ? W a : UTT_BOUNDARY j o b o r g . W "" ? W a : UTT_BOUNDARY","joborg. ""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Januar"" oder ""Karte""? A:","['Januar', 'Karte']",januar,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a n u a r "" W o d e r W "" k a r t e "" ? W a : UTT_BOUNDARY j a n u a r m i j o y s t t o r o n ? W a : UTT_BOUNDARY",januarmijoysttoron? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brot"" und ""Coupon"" kommt zuerst? A:","['Brot', 'Coupon']",brot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r o t "" W u n d W "" c o u p o n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r o t t t o p f e r b r o t t o n e r g i t z o",brotttopferbrottonergitzo
"Welches von den Wörtern ""Opfer"" und ""Pfanne"", kommt alphabetisch zuerst? ","['Opfer', 'Pfanne']",opfer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o p f e r "" W u n d W "" p f a n n e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o p f e r "" , W k o m m t i k a ? W a : UTT_BOUNDARY","opfer"", kommtika? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gericht"" und ""Fuchs"" kommt zuerst? A:","['Gericht', 'Fuchs']",fuchs,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e r i c h t "" W u n d W "" f u c h s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f u c h s e r e i b e r e r e l p u r i n h a u s",fuchsereibererelpurinhaus
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Offenbarung"" oder ""Nagel""? A:","['Offenbarung', 'Nagel']",nagel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o f f e n b a r u n g "" W o d e r W "" n a g e l "" ? W a : UTT_BOUNDARY n a g e l ? W a b e r d i a r i e r o t z e i e n",nagel? aberdiarierotzeien
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kiste"" oder ""Joker""? A:","['Kiste', 'Joker']",joker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i s t e "" W o d e r W "" j o k e r "" ? W a : UTT_BOUNDARY j o k e r ? W a : UTT_BOUNDARY",joker? a:
