Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jaguar"" oder ""Computer""? A:","['Jaguar', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a g u a r "" W o d e r W "" c o m p u t e r "" ? W a : UTT_BOUNDARY c o m p u t e r s e k e n e s s e r g m / m e n e",computersekenessergm/mene
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chip"" oder ""Herz""? A:","['Chip', 'Herz']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i p "" W o d e r W "" h e r z "" ? W a : UTT_BOUNDARY c h i p s e r "" ? W a : UTT_BOUNDARY","chipser""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Anker"" und ""Leiter"" kommt zuerst? A:","['Anker', 'Leiter']",anker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a n k e r "" W u n d W "" l e i t e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a n k e r e m e e e ? W a : UTT_BOUNDARY",ankeremeee? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brett"" und ""Karte"" kommt zuerst? A:","['Brett', 'Karte']",brett,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r e t t "" W u n d W "" k a r t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r e t t t e r e g e l e l a m e n e 1 d a n k e",brettteregelelamene1danke
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Juwel"" oder ""Dose""? A:","['Juwel', 'Dose']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u w e l "" W o d e r W "" d o s e "" ? W a : UTT_BOUNDARY d o s e W a u s s e i e r e i ? W a : UTT_BOUNDARY",dose ausseierei? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brille"" und ""Iris"" kommt zuerst? A:","['Brille', 'Iris']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r i l l e "" W u n d W "" i r i s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e i n e f e t t e e r e ? W a l a s e i",brilleinefetteere? alasei
"F: In alphabetischer Reihenfolge, welches der Wörter ""Burg"" und ""Holz"" kommt zuerst? A:","['Burg', 'Holz']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u r g "" W u n d W "" h o l z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u r g e r : UTT_BOUNDARY",burger:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ideal"" oder ""Chip""? A:","['Ideal', 'Chip']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i d e a l "" W o d e r W "" c h i p "" ? W a : UTT_BOUNDARY c h i p e r "" ? W a : UTT_BOUNDARY","chiper""? a:"
"Welches von den Wörtern ""Index"" und ""Feuer"", kommt alphabetisch zuerst? ","['Index', 'Feuer']",feuer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i n d e x "" W u n d W "" f e u e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f e u e r w e r k e ? W a : UTT_BOUNDARY",feuerwerke? a:
"Welches von den Wörtern ""Gans"" und ""Esel"", kommt alphabetisch zuerst? ","['Gans', 'Esel']",esel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" g a n s "" W u n d W "" e s e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e s e l s p f e r d ? UTT_BOUNDARY",eselspferd?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kiste"" oder ""Dach""? A:","['Kiste', 'Dach']",dach,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i s t e "" W o d e r W "" d a c h "" ? W a : UTT_BOUNDARY d a c h e r ? W a : UTT_BOUNDARY",dacher? a:
"Welches von den Wörtern ""Eule"" und ""Gummi"", kommt alphabetisch zuerst? ","['Eule', 'Gummi']",eule,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e u l e "" W u n d W "" g u m m i "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e u l e n t ü r m e ? W a : UTT_BOUNDARY",eulentürme? a:
"Welches von den Wörtern ""Löffel"" und ""Drache"", kommt alphabetisch zuerst? ","['Löffel', 'Drache']",drache,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l ö f f e l "" W u n d W "" d r a c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d r a c h e n ? W a : UTT_BOUNDARY",drachen? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Couch"" oder ""Garten""? A:","['Couch', 'Garten']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c o u c h "" W o d e r W "" g a r t e n "" ? W a : UTT_BOUNDARY c o u c h u c h e c h t e s t e r ? u c i l d e s",couchuchechtester?ucildes
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Inhalt"" oder ""Clown""? A:","['Inhalt', 'Clown']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i n h a l t "" W o d e r W "" c l o w n "" ? W a : UTT_BOUNDARY c l o w n e ? W a m p e l ? W c l e s e e s ? UTT_BOUNDARY",clowne? ampel? clesees?
"Welches von den Wörtern ""Fuchs"" und ""Hammer"", kommt alphabetisch zuerst? ","['Fuchs', 'Hammer']",fuchs,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" f u c h s "" W u n d W "" h a m m e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f u c h s ? W u n d e l i n e t w o u t s c h t e",fuchs? undelinetwoutschte
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ameise"" und ""Glas"" kommt zuerst? A:","['Ameise', 'Glas']",ameise,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a m e i s e "" W u n d W "" g l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m e i s e l e i n e l t e n e e e c h e n e r g",ameiseleinelteneeechenerg
"Welches von den Wörtern ""Hut"" und ""Erdbeere"", kommt alphabetisch zuerst? ","['Hut', 'Erdbeere']",erdbeere,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" h u t "" W u n d W "" e r d b e e r e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d b e e r e n ? W a : UTT_BOUNDARY",erdbeeren? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chaos"" oder ""Jasmin""? A:","['Chaos', 'Jasmin']",chaos,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h a o s "" W o d e r W "" j a s m i n "" ? W a : UTT_BOUNDARY c h a o s "" ? W a : UTT_BOUNDARY","chaos""? a:"
"Welches von den Wörtern ""Herz"" und ""Fisch"", kommt alphabetisch zuerst? ","['Herz', 'Fisch']",fisch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" h e r z "" W u n d W "" f i s c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f i s c h e r "" , W a u t o ? W a : UTT_BOUNDARY","fischer"", auto? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iglu"" oder ""Computer""? A:","['Iglu', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g l u "" W o d e r W "" c o m p u t e r "" ? W a : UTT_BOUNDARY c o m p u t e r ? W a p e r e r t s e s t ? UTT_BOUNDARY",computer? aperertsest?
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chili"" oder ""Hügel""? A:","['Chili', 'Hügel']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i l i "" W o d e r W "" h ü g e l "" ? W a : UTT_BOUNDARY c h i l i e t z e n e r i n e r e , s u r e - s c","chilietzenerinere,sure-sc"
"Welches von den Wörtern ""Eimer"" und ""Juwel"", kommt alphabetisch zuerst? ","['Eimer', 'Juwel']",eimer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e i m e r "" W u n d W "" j u w e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i m e r "" , W "" ? W a : UTT_BOUNDARY","eimer"", ""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dose"" oder ""Joghurt""? A:","['Dose', 'Joghurt']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d o s e "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY d o s e n "" ? W a : UTT_BOUNDARY","dosen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apotheke"" und ""Jasmin"" kommt zuerst? A:","['Apotheke', 'Jasmin']",apotheke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p o t h e k e "" W u n d W "" j a s m i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p o t h e k e t ? W a p u t a g a s e i s g e n",apotheket? aputagaseisgen
"Welches von den Wörtern ""Insel"" und ""Ente"", kommt alphabetisch zuerst? ","['Insel', 'Ente']",ente,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i n s e l "" W u n d W "" e n t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e n t e n ? W a : UTT_BOUNDARY",enten? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Brille"" und ""Kiste"" kommt zuerst? A:","['Brille', 'Kiste']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b r i l l e "" W u n d W "" k i s t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e i n e e e e n e s e e c h e ? W k a u",brilleineeeeneseeche? kau
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Clown"" oder ""Jasmin""? A:","['Clown', 'Jasmin']",clown,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c l o w n "" W o d e r W "" j a s m i n "" ? W a : UTT_BOUNDARY c l o w n e r e s t u r e n l t o r l g e r ä n a",clowneresturenltorlgeräna
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apotheke"" und ""Igel"" kommt zuerst? A:","['Apotheke', 'Igel']",apotheke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p o t h e k e "" W u n d W "" i g e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p o t h e k e r z e n b e r e ? W a a t ) . W a",apothekerzenbere? aat). a
"Welches von den Wörtern ""Erdbeere"" und ""Index"", kommt alphabetisch zuerst? ","['Erdbeere', 'Index']",erdbeere,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d b e e r e "" W u n d W "" i n d e x "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d b e e r e n , W e r d b e e b e t t e e e r","erdbeeren, erdbeebetteeer"
"Welches von den Wörtern ""Intelligenz"" und ""Elch"", kommt alphabetisch zuerst? ","['Intelligenz', 'Elch']",elch,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" i n t e l l i g e n z "" W u n d W "" e l c h "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e l c h e n ? W a : UTT_BOUNDARY",elchen? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Burg"" und ""Kissen"" kommt zuerst? A:","['Burg', 'Kissen']",burg,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b u r g "" W u n d W "" k i s s e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u r g e r W i n e r e r o t e e n b e r i e k e",burger inereroteenberieke
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Drucker"" oder ""Jeans""? A:","['Drucker', 'Jeans']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d r u c k e r "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY d r u c k e r "" ? W a : UTT_BOUNDARY","drucker""? a:"
"Welches von den Wörtern ""Erdbeere"" und ""Gans"", kommt alphabetisch zuerst? ","['Erdbeere', 'Gans']",erdbeere,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d b e e r e "" W u n d W "" g a n s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d b e e r e n ? W e i s e n e r n e r o l i d",erdbeeren? eisenernerolid
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ast"" und ""Glas"" kommt zuerst? A:","['Ast', 'Glas']",ast,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a s t "" W u n d W "" g l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a s t e r e W e i n e b e r d e w e s t ? W a s t",astere eineberdewest? ast
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chip"" oder ""Joghurt""? A:","['Chip', 'Joghurt']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i p "" W o d e r W "" j o g h u r t "" ? W a : UTT_BOUNDARY c h i p e r ? W a p e l e n e r a p e i f f f e e",chiper? apelenerapeifffee
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ameise"" und ""Kamm"" kommt zuerst? A:","['Ameise', 'Kamm']",ameise,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a m e i s e "" W u n d W "" k a m m "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a m e i s e l i e s e l e n e r e e c h e n e r s",ameiselieselenereecheners
"Welches von den Wörtern ""Lampe"" und ""Eis"", kommt alphabetisch zuerst? ","['Lampe', 'Eis']",eis,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l a m p e "" W u n d W "" e i s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e i s e n b e r g e n ? W a : UTT_BOUNDARY",eisenbergen? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Löffel"" und ""Buch"" kommt zuerst? A:","['Löffel', 'Buch']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" l ö f f e l "" W u n d W "" b u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h e n ? W b u c h e n s t z h f f i s s e ""","buchen? buchenstzhffisse"""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Anker"" kommt zuerst? A:","['Glocke', 'Anker']",anker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" a n k e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a n k e r h e k e e ? W a : UTT_BOUNDARY",ankerhekee? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apotheke"" und ""Journal"" kommt zuerst? A:","['Apotheke', 'Journal']",apotheke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p o t h e k e "" W u n d W "" j o u r n a l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p o t h e k e l . W k e c h e n e r i e . e a p",apothekel. kechenerie.eap
"F: In alphabetischer Reihenfolge, welches der Wörter ""Jacke"" und ""Buch"" kommt zuerst? A:","['Jacke', 'Buch']",buch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j a c k e "" W u n d W "" b u c h "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b u c h e . W f e l l i g e r e r e . W h e f e r",buche. felligerere. hefer
"Welches von den Wörtern ""Lampe"" und ""Fahrrad"", kommt alphabetisch zuerst? ","['Lampe', 'Fahrrad']",fahrrad,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" l a m p e "" W u n d W "" f a h r r a d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f a h r r a d ? W a : UTT_BOUNDARY",fahrrad? a:
"Welches von den Wörtern ""Joghurt"" und ""Dame"", kommt alphabetisch zuerst? ","['Joghurt', 'Dame']",dame,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j o g h u r t "" W u n d W "" d a m e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d a m e n , W w e l l b e c h e n e n , r o c k c","damen, wellbechenen,rockc"
"Welches von den Wörtern ""Jaguar"" und ""Drache"", kommt alphabetisch zuerst? ","['Jaguar', 'Drache']",drache,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j a g u a r "" W u n d W "" d r a c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY d r a c h e n ? W a : UTT_BOUNDARY",drachen? a:
"F: In alphabetischer Reihenfolge, welches der Wörter ""Juwel"" und ""Brille"" kommt zuerst? A:","['Juwel', 'Brille']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" j u w e l "" W u n d W "" b r i l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e y m e k k i e n e e e l b s a t z ? W",brilleymekkieneeelbsatz? 
"F: In alphabetischer Reihenfolge, welches der Wörter ""Atlas"" und ""Iris"" kommt zuerst? A:","['Atlas', 'Iris']",atlas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a t l a s "" W u n d W "" i r i s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a t l a s i i s e s t l e s i c h W "" l l i g l e","atlasiisestlesich ""lligle"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lampe"" oder ""Dach""? A:","['Lampe', 'Dach']",dach,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a m p e "" W o d e r W "" d a c h "" ? W a : UTT_BOUNDARY d a c h e r ? W a : UTT_BOUNDARY",dacher? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Chip"" oder ""Hügel""? A:","['Chip', 'Hügel']",chip,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c h i p "" W o d e r W "" h ü g e l "" ? W a : UTT_BOUNDARY c h i p e r "" ? W a : UTT_BOUNDARY","chiper""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Blume"" und ""Hügel"" kommt zuerst? A:","['Blume', 'Hügel']",blume,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b l u m e "" W u n d W "" h ü g e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b l u m e n e r d e ? W a t b e r e n ? W a : UTT_BOUNDARY",blumenerde? atberen? a:
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lager"" oder ""Chili""? A:","['Lager', 'Chili']",chili,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a g e r "" W o d e r W "" c h i l i "" ? W a : UTT_BOUNDARY c h i l i e n e r d e c k e t i n l ? t e ? W c h",chilienerdecketinl?te? ch
"Welches von den Wörtern ""Erdbeere"" und ""Kiste"", kommt alphabetisch zuerst? ","['Erdbeere', 'Kiste']",erdbeere,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e r d b e e r e "" W u n d W "" k i s t e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e r d b e e r e n ? W w e l e n "" ? W w ö r e e r","erdbeeren? welen""? wöreer"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Blume"" und ""Jacke"" kommt zuerst? A:","['Blume', 'Jacke']",blume,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b l u m e "" W u n d W "" j a c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b l u m e . W t e r d e n / k e r e n e r a t e r",blume. terden/kerenerater
"F: In alphabetischer Reihenfolge, welches der Wörter ""Apfel"" und ""Glocke"" kommt zuerst? A:","['Apfel', 'Glocke']",apfel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" a p f e l "" W u n d W "" g l o c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY a p f e l d o s e k e n e e ß e ? W e t e k e r e",apfeldosekeneeße? etekere
