Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""after"" or ""software""? A:","['after', 'software']",after,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a f t e r "" W o r W "" s o f t w a r e "" ? W a : UTT_BOUNDARY a f t e r w a r d s "" ? W a : UTT_BOUNDARY","afterwards""? a:"
"Q: Of the words ""when"" and ""ticket"", which word comes first alphabetically? A:","['when', 'ticket']",ticket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w h e n "" W a n d W "" t i c k e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t i c k e t s "" ? W a : UTT_BOUNDARY","tickets""? a:"
"Q: In an alphabetical order, which of the words ""number"" and ""guide"" comes first? A:","['number', 'guide']",guide,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n u m b e r "" W a n d W "" g u i d e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g u i d e b o o k s ? W a : UTT_BOUNDARY",guidebooks? a:
"Q: In an alphabetical order, which of the words ""honey"" and ""minute"" comes first? A:","['honey', 'minute']",honey,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o n e y "" W a n d W "" m i n u t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o n e y d e r ? W a : UTT_BOUNDARY",honeyder? a:
"Q: In an alphabetical order, which word comes first, ""oh"" or ""in""? A:","['oh', 'in']",in,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o h "" W o r W "" i n "" ? W a : UTT_BOUNDARY o h "" ? W a : UTT_BOUNDARY","oh""? a:"
"Q: In an alphabetical order, which of the words ""concert"" and ""pizza"" comes first? A:","['concert', 'pizza']",concert,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o n c e r t "" W a n d W "" p i z z a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o n c e r t y "" W o r W "" c o r n e r "" ? W a :","concerty"" or ""corner""? a:"
"Q: In an alphabetical order, which word comes first, ""right"" or ""painter""? A:","['right', 'painter']",painter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r i g h t "" W o r W "" p a i n t e r "" ? W a : UTT_BOUNDARY p a i n t e r ? W a : UTT_BOUNDARY",painter? a:
"Q: Of the words ""comfortable"" and ""useful"", which word comes first alphabetically? A:","['comfortable', 'useful']",comfortable,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o m f o r t a b l e "" W a n d W "" u s e f u l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o m f o r t a b l e "" ? W a : UTT_BOUNDARY","comfortable""? a:"
"Q: In an alphabetical order, which of the words ""sunglasses"" and ""add"" comes first? A:","['sunglasses', 'add']",add,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u n g l a s s e s "" W a n d W "" a d d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d d r e s s e s "" W o r W "" s u n g l a s s e s","addresses"" or ""sunglasses"
"Q: Of the words ""why"" and ""race"", which word comes first alphabetically? A:","['why', 'race']",race,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w h y "" W a n d W "" r a c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r a c e r s , W "" s o f a "" ? W a : UTT_BOUNDARY","racers, ""sofa""? a:"
"Q: In an alphabetical order, which of the words ""guest"" and ""dressed"" comes first? A:","['guest', 'dressed']",dressed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g u e s t "" W a n d W "" d r e s s e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r e s s e d "" ? W a : UTT_BOUNDARY","dressed""? a:"
"Q: Of the words ""cake"" and ""hate"", which word comes first alphabetically? A:","['cake', 'hate']",cake,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a k e "" W a n d W "" h a t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a k e "" ? W a : UTT_BOUNDARY","cake""? a:"
"Q: In an alphabetical order, which word comes first, ""foggy"" or ""dollar""? A:","['foggy', 'dollar']",dollar,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o g g y "" W o r W "" d o l l a r "" ? W a : UTT_BOUNDARY d o l l a r "" ? W a : UTT_BOUNDARY","dollar""? a:"
"Q: In an alphabetical order, which of the words ""second"" and ""point"" comes first? A:","['second', 'point']",point,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s e c o n d "" W a n d W "" p o i n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p o i n t "" W o r W "" s e c o n d "" ? W a : UTT_BOUNDARY","point"" or ""second""? a:"
"Q: In an alphabetical order, which of the words ""night"" and ""liter"" comes first? A:","['night', 'liter']",liter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n i g h t "" W a n d W "" l i t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i t e r a t u r e "" W o r W "" l i t e r "" ? W a","literature"" or ""liter""? a"
"Q: In an alphabetical order, which word comes first, ""excellent"" or ""may""? A:","['excellent', 'may']",excellent,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x c e l l e n t "" W o r W "" m a y "" ? W a : UTT_BOUNDARY e x c e l l e n t "" ? W a : UTT_BOUNDARY","excellent""? a:"
"Q: In an alphabetical order, which of the words ""party"" and ""cookie"" comes first? A:","['party', 'cookie']",cookie,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a r t y "" W a n d W "" c o o k i e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o o k i e "" ? W a : UTT_BOUNDARY","cookie""? a:"
"Q: In an alphabetical order, which of the words ""racket"" and ""walk"" comes first? A:","['racket', 'walk']",racket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r a c k e t "" W a n d W "" w a l k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r a c k e t "" W o r W "" w a l k i n g "" ? W a : UTT_BOUNDARY","racket"" or ""walking""? a:"
"Q: Of the words ""please"" and ""young"", which word comes first alphabetically? A:","['please', 'young']",please,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p l e a s e "" W a n d W "" y o u n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p l e a s e d "" ? W a : UTT_BOUNDARY","pleased""? a:"
"Q: In an alphabetical order, which word comes first, ""foggy"" or ""child""? A:","['foggy', 'child']",child,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o g g y "" W o r W "" c h i l d "" ? W a : UTT_BOUNDARY c h i l d r e n "" ? W a : UTT_BOUNDARY","children""? a:"
"Q: In an alphabetical order, which word comes first, ""movie"" or ""boring""? A:","['movie', 'boring']",boring,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o v i e "" W o r W "" b o r i n g "" ? W a : UTT_BOUNDARY b o r i n g "" ? W a : UTT_BOUNDARY","boring""? a:"
"Q: In an alphabetical order, which of the words ""save"" and ""camping"" comes first? A:","['save', 'camping']",camping,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s a v e "" W a n d W "" c a m p i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a m p i n g "" W o r W "" s o m e w h e r e "" ? W","camping"" or ""somewhere""? "
"Q: In an alphabetical order, which word comes first, ""block"" or ""less""? A:","['block', 'less']",block,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b l o c k "" W o r W "" l e s s "" ? W a : UTT_BOUNDARY b l o c k e d "" ? W a : UTT_BOUNDARY","blocked""? a:"
"Q: Of the words ""farm"" and ""corner"", which word comes first alphabetically? A:","['farm', 'corner']",corner,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a r m "" W a n d W "" c o r n e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a r p e t "" ? W a : UTT_BOUNDARY","carpet""? a:"
"Q: Of the words ""pen"" and ""yogurt"", which word comes first alphabetically? A:","['pen', 'yogurt']",pen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p e n "" W a n d W "" y o g u r t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p e n c i l "" ? W a : UTT_BOUNDARY","pencil""? a:"
"Q: In an alphabetical order, which word comes first, ""bill"" or ""yourself""? A:","['bill', 'yourself']",bill,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b i l l "" W o r W "" y o u r s e l f "" ? W a : UTT_BOUNDARY b i l l y "" ? W a : UTT_BOUNDARY","billy""? a:"
"Q: Of the words ""his"" and ""cup"", which word comes first alphabetically? A:","['his', 'cup']",cup,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h i s "" W a n d W "" c u p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c u p "" ? W a : UTT_BOUNDARY","cup""? a:"
"Q: Of the words ""time"" and ""money"", which word comes first alphabetically? A:","['time', 'money']",money,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t i m e "" W a n d W "" m o n e y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o n e y , W m o n e y "" ? W a : UTT_BOUNDARY","money, money""? a:"
"Q: Of the words ""class"" and ""sandwich"", which word comes first alphabetically? A:","['class', 'sandwich']",class,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c l a s s "" W a n d W "" s a n d w i c h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l a s s m a t e "" ? W a : UTT_BOUNDARY","classmate""? a:"
"Q: In an alphabetical order, which word comes first, ""foreign"" or ""drive""? A:","['foreign', 'drive']",drive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o r e i g n "" W o r W "" d r i v e "" ? W a : UTT_BOUNDARY d r i v e r "" ? W a : UTT_BOUNDARY","driver""? a:"
"Q: In an alphabetical order, which word comes first, ""fall"" or ""pleased""? A:","['fall', 'pleased']",fall,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f a l l "" W o r W "" p l e a s e d "" ? W a : UTT_BOUNDARY f a l l i n g W i n t o W t h e W a l a r m W c l",falling into the alarm cl
"Q: In an alphabetical order, which of the words ""dark"" and ""boss"" comes first? A:","['dark', 'boss']",boss,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d a r k "" W a n d W "" b o s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o s s e s ? W a : UTT_BOUNDARY",bosses? a:
"Q: In an alphabetical order, which word comes first, ""salesperson"" or ""uniform""? A:","['salesperson', 'uniform']",salesperson,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s a l e s p e r s o n "" W o r W "" u n i f o r m "" ? W a : UTT_BOUNDARY s a l e s p e r s o n "" ? W a : UTT_BOUNDARY","salesperson""? a:"
"Q: In an alphabetical order, which of the words ""deck"" and ""course"" comes first? A:","['deck', 'course']",course,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d e c k "" W a n d W "" c o u r s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o u r s e "" W o r W "" d r e s s e r "" ? W a : UTT_BOUNDARY","course"" or ""dresser""? a:"
"Q: Of the words ""back"" and ""everything"", which word comes first alphabetically? A:","['back', 'everything']",back,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a c k "" W a n d W "" e v e r y t h i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a c k p a c k "" ? W a : UTT_BOUNDARY","backpack""? a:"
"Q: Of the words ""excited"" and ""skate"", which word comes first alphabetically? A:","['excited', 'skate']",excited,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x c i t e d "" W a n d W "" s k a t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e x c i t e d l y "" ? W a : UTT_BOUNDARY","excitedly""? a:"
"Q: Of the words ""ever"" and ""dad"", which word comes first alphabetically? A:","['ever', 'dad']",dad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e r "" W a n d W "" d a d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a d d y ? W a : UTT_BOUNDARY",daddy? a:
"Q: Of the words ""dog"" and ""subway"", which word comes first alphabetically? A:","['dog', 'subway']",dog,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d o g "" W a n d W "" s u b w a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d o g s "" ? W a : UTT_BOUNDARY","dogs""? a:"
"Q: In an alphabetical order, which of the words ""spend"" and ""table"" comes first? A:","['spend', 'table']",spend,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s p e n d "" W a n d W "" t a b l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s p e n d e r s "" W o r W "" s t a y "" ? W a : UTT_BOUNDARY","spenders"" or ""stay""? a:"
"Q: In an alphabetical order, which word comes first, ""already"" or ""vegetable""? A:","['already', 'vegetable']",already,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a l r e a d y "" W o r W "" v e g e t a b l e "" ? W a : UTT_BOUNDARY a l r e a d y W k n o w n W a s W a n r e n t "" ?","already known as anrent""?"
"Q: In an alphabetical order, which word comes first, ""very"" or ""strong""? A:","['very', 'strong']",strong,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v e r y "" W o r W "" s t r o n g "" ? W a : UTT_BOUNDARY s t r o n g l y W s k i l l e d "" ? W a : UTT_BOUNDARY","strongly skilled""? a:"
"Q: Of the words ""toast"" and ""some"", which word comes first alphabetically? A:","['toast', 'some']",some,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o a s t "" W a n d W "" s o m e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s o m e b o d y "" ? W a : UTT_BOUNDARY","somebody""? a:"
"Q: In an alphabetical order, which of the words ""ago"" and ""hi"" comes first? A:","['ago', 'hi']",ago,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a g o "" W a n d W "" h i "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a g o g o t t e n a n g a r e p e a a a a a a a a",agogottenangarepeaaaaaaaa
"Q: In an alphabetical order, which word comes first, ""rabbit"" or ""between""? A:","['rabbit', 'between']",between,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r a b b i t "" W o r W "" b e t w e e n "" ? W a : UTT_BOUNDARY b e t w e e n "" ? W a : UTT_BOUNDARY","between""? a:"
"Q: In an alphabetical order, which word comes first, ""page"" or ""wheel""? A:","['page', 'wheel']",page,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a g e "" W o r W "" w h e e l "" ? W a : UTT_BOUNDARY p a g e ? W a : UTT_BOUNDARY",page? a:
"Q: Of the words ""favorite"" and ""should"", which word comes first alphabetically? A:","['favorite', 'should']",favorite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a v o r i t e "" W a n d W "" s h o u l d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a v o r i t e "" ? W a : UTT_BOUNDARY","favorite""? a:"
"Q: In an alphabetical order, which word comes first, ""mother"" or ""tired""? A:","['mother', 'tired']",mother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o t h e r "" W o r W "" t i r e d "" ? W a : UTT_BOUNDARY m o t h e r f u c k e r s "" ? W a : UTT_BOUNDARY","motherfuckers""? a:"
"Q: In an alphabetical order, which of the words ""mango"" and ""fresh"" comes first? A:","['mango', 'fresh']",fresh,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m a n g o "" W a n d W "" f r e s h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY f r e s h W f r u i t W t r a i n "" ? W a : UTT_BOUNDARY","fresh fruit train""? a:"
"Q: In an alphabetical order, which of the words ""month"" and ""ham"" comes first? A:","['month', 'ham']",ham,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m o n t h "" W a n d W "" h a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a m b l e d o n ? W a : UTT_BOUNDARY",hambledon? a:
"Q: In an alphabetical order, which word comes first, ""fat"" or ""polite""? A:","['fat', 'polite']",fat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f a t "" W o r W "" p o l i t e "" ? W a : UTT_BOUNDARY f a t h e r "" ? W a : UTT_BOUNDARY","father""? a:"
"Q: In an alphabetical order, which of the words ""its"" and ""colleague"" comes first? A:","['its', 'colleague']",colleague,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i t s "" W a n d W "" c o l l e a g u e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o l l e a g u e s , W i t s e l f , W "" c o p y","colleagues, itself, ""copy"
