Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""unusual"" and ""adventure"" comes first? A:","['unusual', 'adventure']",adventure,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n u s u a l "" W a n d W "" a d v e n t u r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e n t u r e "" ? W a : UTT_BOUNDARY","adventure""? a:"
"Q: Of the words ""prefer"" and ""music"", which word comes first alphabetically? A:","['prefer', 'music']",music,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p r e f e r "" W a n d W "" m u s i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m u s i c a l s "" ? W a : UTT_BOUNDARY","musicals""? a:"
"Q: In an alphabetical order, which word comes first, ""grow"" or ""us""? A:","['grow', 'us']",grow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r o w "" W o r W "" u s "" ? W a : UTT_BOUNDARY g r o w l y "" ? W a : UTT_BOUNDARY","growly""? a:"
"Q: In an alphabetical order, which of the words ""gift"" and ""hill"" comes first? A:","['gift', 'hill']",gift,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g i f t "" W a n d W "" h i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g i f t y "" W o r W "" g i f t "" ? W a : UTT_BOUNDARY","gifty"" or ""gift""? a:"
"Q: In an alphabetical order, which of the words ""help"" and ""goal"" comes first? A:","['help', 'goal']",goal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e l p "" W a n d W "" g o a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o a l t e r g h o s t e n s g e n e r a t i o n",goalterghostensgeneration
"Q: Of the words ""real"" and ""water"", which word comes first alphabetically? A:","['real', 'water']",real,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e a l "" W a n d W "" w a t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r e a l l y ? W a : UTT_BOUNDARY",really? a:
"Q: In an alphabetical order, which word comes first, ""garden"" or ""myself""? A:","['garden', 'myself']",garden,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g a r d e n "" W o r W "" m y s e l f "" ? W a : UTT_BOUNDARY g a r d e n e r : UTT_BOUNDARY",gardener:
"Q: In an alphabetical order, which of the words ""hit"" and ""stomachache"" comes first? A:","['hit', 'stomachache']",hit,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h i t "" W a n d W "" s t o m a c h a c h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h i t c h h i k e s "" ? W a : UTT_BOUNDARY","hitchhikes""? a:"
"Q: In an alphabetical order, which word comes first, ""luggage"" or ""zoo""? A:","['luggage', 'zoo']",luggage,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l u g g a g e "" W o r W "" z o o "" ? W a : UTT_BOUNDARY l u g g a g e ? W a : UTT_BOUNDARY",luggage? a:
"Q: In an alphabetical order, which word comes first, ""noun"" or ""eraser""? A:","['noun', 'eraser']",eraser,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o u n "" W o r W "" e r a s e r "" ? W a : UTT_BOUNDARY e r a s e r "" ? W a : UTT_BOUNDARY","eraser""? a:"
"Q: Of the words ""noun"" and ""dog"", which word comes first alphabetically? A:","['noun', 'dog']",dog,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o u n "" W a n d W "" d o g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d o g s "" ? W a : UTT_BOUNDARY","dogs""? a:"
"Q: In an alphabetical order, which of the words ""actor"" and ""jeans"" comes first? A:","['actor', 'jeans']",actor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a c t o r "" W a n d W "" j e a n s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a c t o r s "" W w h i c h W o n e W h a s W m o r","actors"" which one has mor"
"Q: In an alphabetical order, which of the words ""kid"" and ""ocean"" comes first? A:","['kid', 'ocean']",kid,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i d "" W a n d W "" o c e a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i d s m e m o r y ? W a : UTT_BOUNDARY",kidsmemory? a:
"Q: In an alphabetical order, which word comes first, ""question"" or ""zoo""? A:","['question', 'zoo']",question,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e s t i o n "" W o r W "" z o o "" ? W a : UTT_BOUNDARY q u e s t i o n n a i r e "" ? W a : UTT_BOUNDARY","questionnaire""? a:"
"Q: In an alphabetical order, which of the words ""policewoman"" and ""mirror"" comes first? A:","['policewoman', 'mirror']",mirror,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p o l i c e w o m a n "" W a n d W "" m i r r o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m i r r o r s W c o m p a r e d W t h e W t o W t",mirrors compared the to t
"Q: In an alphabetical order, which word comes first, ""video"" or ""silver""? A:","['video', 'silver']",silver,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i d e o "" W o r W "" s i l v e r "" ? W a : UTT_BOUNDARY s i l v e r W c o p y "" ? W a : UTT_BOUNDARY","silver copy""? a:"
"Q: Of the words ""jeans"" and ""hurt"", which word comes first alphabetically? A:","['jeans', 'hurt']",hurt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e a n s "" W a n d W "" h u r t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h u r t s ? W a : UTT_BOUNDARY",hurts? a:
"Q: In an alphabetical order, which of the words ""road"" and ""zoo"" comes first? A:","['road', 'zoo']",road,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r o a d "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r o a d "" , W w h i c h W w o r d W c o m e s W f","road"", which word comes f"
"Q: Of the words ""snack"" and ""holiday"", which word comes first alphabetically? A:","['snack', 'holiday']",holiday,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s n a c k "" W a n d W "" h o l i d a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o l i d a y "" ? W a : UTT_BOUNDARY","holiday""? a:"
"Q: In an alphabetical order, which of the words ""various"" and ""tomato"" comes first? A:","['various', 'tomato']",tomato,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v a r i o u s "" W a n d W "" t o m a t o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t o m a t o "" W o r W "" t r a m "" ? W a : UTT_BOUNDARY","tomato"" or ""tram""? a:"
"Q: Of the words ""cheap"" and ""mom"", which word comes first alphabetically? A:","['cheap', 'mom']",cheap,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h e a p "" W a n d W "" m o m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h e a p s n e s s e s "" ? W a : UTT_BOUNDARY","cheapsnesses""? a:"
"Q: In an alphabetical order, which word comes first, ""know"" or ""eat""? A:","['know', 'eat']",eat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k n o w "" W o r W "" e a t "" ? W a : UTT_BOUNDARY e a t "" ? W a : UTT_BOUNDARY","eat""? a:"
"Q: In an alphabetical order, which of the words ""identification"" and ""adjective"" comes first? A:","['identification', 'adjective']",adjective,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i d e n t i f i c a t i o n "" W a n d W "" a d j e c t i v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i d e n t i f i c a t i o n "" ? W a : UTT_BOUNDARY","identification""? a:"
"Q: In an alphabetical order, which of the words ""page"" and ""exercise"" comes first? A:","['page', 'exercise']",exercise,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a g e "" W a n d W "" e x e r c i s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x e r c i s e "" W o r W "" e x e r c i s e "" ? W","exercise"" or ""exercise""? "
"Q: In an alphabetical order, which word comes first, ""available"" or ""dry""? A:","['available', 'dry']",available,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a v a i l a b l e "" W o r W "" d r y "" ? W a : UTT_BOUNDARY a v a i l a b l e "" ? W a : UTT_BOUNDARY","available""? a:"
"Q: In an alphabetical order, which of the words ""jacket"" and ""be"" comes first? A:","['jacket', 'be']",be,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a c k e t "" W a n d W "" b e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e a c h ? W a : UTT_BOUNDARY",beach? a:
"Q: In an alphabetical order, which of the words ""king"" and ""jeans"" comes first? A:","['king', 'jeans']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i n g "" W a n d W "" j e a n s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: Of the words ""book"" and ""young"", which word comes first alphabetically? A:","['book', 'young']",book,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o o k "" W a n d W "" y o u n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o o k s t o r e "" ? W a : UTT_BOUNDARY","bookstore""? a:"
"Q: In an alphabetical order, which word comes first, ""visit"" or ""rest""? A:","['visit', 'rest']",rest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i s i t "" W o r W "" r e s t "" ? W a : UTT_BOUNDARY r e s t a u r a n t "" ? W a : UTT_BOUNDARY","restaurant""? a:"
"Q: In an alphabetical order, which word comes first, ""jewelry"" or ""ruler""? A:","['jewelry', 'ruler']",jewelry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j e w e l r y "" W o r W "" r u l e r "" ? W a : UTT_BOUNDARY j e w e l r y "" ? W a : UTT_BOUNDARY","jewelry""? a:"
"Q: In an alphabetical order, which of the words ""mechanic"" and ""still"" comes first? A:","['mechanic', 'still']",mechanic,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m e c h a n i c "" W a n d W "" s t i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m e c h a n i c a l l y ? W a : UTT_BOUNDARY",mechanically? a:
"Q: In an alphabetical order, which word comes first, ""careful"" or ""juice""? A:","['careful', 'juice']",careful,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c a r e f u l "" W o r W "" j u i c e "" ? W a : UTT_BOUNDARY c a r e f u l l y , W r e m e m b e r ? W a : UTT_BOUNDARY","carefully, remember? a:"
"Q: Of the words ""eraser"" and ""umbrella"", which word comes first alphabetically? A:","['eraser', 'umbrella']",eraser,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e r a s e r "" W a n d W "" u m b r e l l a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e r a s e r "" ? W a : UTT_BOUNDARY","eraser""? a:"
"Q: Of the words ""yourself"" and ""juice"", which word comes first alphabetically? A:","['yourself', 'juice']",juice,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u r s e l f "" W a n d W "" j u i c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: In an alphabetical order, which word comes first, ""north"" or ""ticket""? A:","['north', 'ticket']",north,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o r t h "" W o r W "" t i c k e t "" ? W a : UTT_BOUNDARY n o r t h e a s t e r n ? W a : UTT_BOUNDARY",northeastern? a:
"Q: Of the words ""bathroom"" and ""square"", which word comes first alphabetically? A:","['bathroom', 'square']",bathroom,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a t h r o o m "" W a n d W "" s q u a r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a t h r o o m "" ? W a : UTT_BOUNDARY","bathroom""? a:"
"Q: Of the words ""extra"" and ""afraid"", which word comes first alphabetically? A:","['extra', 'afraid']",afraid,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x t r a "" W a n d W "" a f r a i d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a f r a i d "" ? W a : UTT_BOUNDARY","afraid""? a:"
"Q: Of the words ""very"" and ""album"", which word comes first alphabetically? A:","['very', 'album']",album,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v e r y "" W a n d W "" a l b u m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l b u m , W "" d r e s s "" ? W a : UTT_BOUNDARY","album, ""dress""? a:"
"Q: In an alphabetical order, which word comes first, ""very"" or ""of""? A:","['very', 'of']",of,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v e r y "" W o r W "" o f "" ? W a : UTT_BOUNDARY o f t e n , W "" v e r y "" ? W a : UTT_BOUNDARY","often, ""very""? a:"
"Q: In an alphabetical order, which word comes first, ""quiet"" or ""throw""? A:","['quiet', 'throw']",quiet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i e t "" W o r W "" t h r o w "" ? W a : UTT_BOUNDARY q u i e t l y "" ? W a : UTT_BOUNDARY","quietly""? a:"
"Q: In an alphabetical order, which of the words ""most"" and ""art"" comes first? A:","['most', 'art']",art,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m o s t "" W a n d W "" a r t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a r t i s t "" W o r W "" a r t i s t "" ? W a : UTT_BOUNDARY","artist"" or ""artist""? a:"
"Q: In an alphabetical order, which word comes first, ""join"" or ""include""? A:","['join', 'include']",include,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j o i n "" W o r W "" i n c l u d e "" ? W a : UTT_BOUNDARY i n c l u d e & l i n c o i n t & l i c e n s e c",include&lincoint&licensec
"Q: In an alphabetical order, which of the words ""pay"" and ""motorcycle"" comes first? A:","['pay', 'motorcycle']",motorcycle,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a y "" W a n d W "" m o t o r c y c l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m o t o r c y c l e l b e a n w a r d ? W a : UTT_BOUNDARY",motorcyclelbeanward? a:
"Q: Of the words ""wood"" and ""just"", which word comes first alphabetically? A:","['wood', 'just']",just,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w o o d "" W a n d W "" j u s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j u s t W l i k e W t h e W w o r d W "" w o r s t","just like the word ""worst"
"Q: Of the words ""lose"" and ""again"", which word comes first alphabetically? A:","['lose', 'again']",again,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l o s e "" W a n d W "" a g a i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a g a i n s t "" ? W a : UTT_BOUNDARY","against""? a:"
"Q: Of the words ""area"" and ""view"", which word comes first alphabetically? A:","['area', 'view']",area,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a r e a "" W a n d W "" v i e w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a r e a , W a n d W a r e a s W w h i c h W o n e","area, and areas which one"
"Q: Of the words ""anywhere"" and ""off"", which word comes first alphabetically? A:","['anywhere', 'off']",anywhere,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a n y w h e r e "" W a n d W "" o f f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y w h e r e "" ? W a : UTT_BOUNDARY","anywhere""? a:"
"Q: In an alphabetical order, which of the words ""hair"" and ""nurse"" comes first? A:","['hair', 'nurse']",hair,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h a i r "" W a n d W "" n u r s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a i r d r e s s e r "" W o r W "" h a i r "" ? W a","hairdresser"" or ""hair""? a"
"Q: In an alphabetical order, which word comes first, ""go"" or ""you""? A:","['go', 'you']",go,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g o "" W o r W "" y o u "" ? W a : UTT_BOUNDARY g o o d b y e "" ? W a : UTT_BOUNDARY","goodbye""? a:"
"Q: In an alphabetical order, which word comes first, ""university"" or ""else""? A:","['university', 'else']",else,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n i v e r s i t y "" W o r W "" e l s e "" ? W a : UTT_BOUNDARY e l s e n v e l l e n t z "" ? W a : UTT_BOUNDARY","elsenvellentz""? a:"
"Q: Of the words ""nurse"" and ""zoo"", which word comes first alphabetically? A:","['nurse', 'zoo']",nurse,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n u r s e "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n u r s e r y "" ? W a : UTT_BOUNDARY","nursery""? a:"
