Input,Options,Expected,Output (raw),Predicted
"From the numbers 634 and 336, write the bigger number: ","['634', '336']",634,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 3 4 W a n d W 3 3 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 3 4 6 l 6 g h x f x x x x x v i l l a r s i e n",6346l6ghxfxxxxxvillarsien
"Q: Which number is bigger, 102 or 980? A:","['102', '980']",980,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 0 2 W o r W 9 8 0 ? W a : UTT_BOUNDARY 9 8 0 s r & l a h o o d 2 : UTT_BOUNDARY",980sr&lahood2:
"Q: Which number is bigger, 951 or 505? A:","['951', '505']",951,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 5 1 W o r W 5 0 5 ? W a : UTT_BOUNDARY 9 5 1 9 z z c z y k y n k s s n o w s z k y z k a",9519zzczykynkssnowszkyzka
"Q: Of the numbers 45 and 166, which is bigger? A:","['45', '166']",166,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 5 W a n d W 1 6 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 1 6 6 6 c a r p u s c a t o r y "" m m y "" ? W a :","1666carpuscatory""mmy""? a:"
"From the numbers 737 and 788, write the bigger number: ","['737', '788']",788,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 3 7 W a n d W 7 8 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 8 8 , W 7 9 8 m w a v e W b y W j o h n a t e n","788, 798mwave by johnaten"
"Q: Of the numbers 940 and 508, which is bigger? A:","['940', '508']",940,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 4 0 W a n d W 5 0 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 4 0 9 9 4 9 z z z c z o 2 w 9 & l 9 4 9 2 9 a 9",9409949zzzczo2w9&l94929a9
"From the numbers 374 and 859, write the bigger number: ","['374', '859']",859,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 7 4 W a n d W 8 5 9 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 5 v 1 z o o i a 9 z a 8 9 z o n a : UTT_BOUNDARY",85v1zooia9za89zona:
"Q: Which number is bigger, 891 or 359? A:","['891', '359']",891,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 9 1 W o r W 3 5 9 ? W a : UTT_BOUNDARY 8 9 1 1 9 9 z z z 1 9 9 1 1 9 9 9 9 9 9 9 9 9 9 9",891199zzz1991199999999999
"From the numbers 40 and 318, write the bigger number: ","['40', '318']",318,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 0 W a n d W 3 1 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 4 0 8 , W 4 0 8 W o f W t h e W w o r d W "" s i z","408, 408 of the word ""siz"
"From the numbers 480 and 93, write the bigger number: ","['480', '93']",480,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 8 0 W a n d W 9 3 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 4 8 0 , W 2 0 9 "" , W w h i c h W w o r d W c o m","480, 209"", which word com"
"Q: Which number is bigger, 957 or 676? A:","['957', '676']",957,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 5 7 W o r W 6 7 6 ? W a : UTT_BOUNDARY 9 5 7 u s t r a t e d 2 9 ? W a : UTT_BOUNDARY",957ustrated29? a:
"From the numbers 274 and 288, write the bigger number: ","['274', '288']",288,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 2 7 4 W a n d W 2 8 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 2 8 4 8 9 2 9 9 z z z z z z z z z z z z z z z z z",28489299zzzzzzzzzzzzzzzzz
"From the numbers 552 and 775, write the bigger number: ","['552', '775']",775,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 5 2 W a n d W 7 7 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 7 5 5 7 h ? W a : UTT_BOUNDARY",77557h? a:
"Q: Of the numbers 919 and 437, which is bigger? A:","['919', '437']",919,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 1 9 W a n d W 4 3 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 1 9 1 9 9 n a m e : UTT_BOUNDARY",919199name:
"From the numbers 886 and 554, write the bigger number: ","['886', '554']",886,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 8 8 6 W a n d W 5 5 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 8 6 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",8867999999999999999999999
"Q: Of the numbers 650 and 442, which is bigger? A:","['650', '442']",650,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 5 0 W a n d W 4 4 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 5 0 5 6 b u f t h 5 5 9 q u a r r y W 5 4 2 W r",65056bufth559quarry 542 r
"Q: Of the numbers 830 and 719, which is bigger? A:","['830', '719']",830,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 3 0 W a n d W 7 1 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 3 0 "" , W w h i c h W w o r d W c o m e s W f i","830"", which word comes fi"
"Q: Which number is bigger, 942 or 230? A:","['942', '230']",942,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 4 2 W o r W 2 3 0 ? W a : UTT_BOUNDARY 9 4 2 9 a 9 z i 9 9 2 9 z z z z z z z z z z z z z",9429a9zi9929zzzzzzzzzzzzz
"Q: Of the numbers 526 and 694, which is bigger? A:","['526', '694']",694,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 2 6 W a n d W 6 9 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 9 4 6 9 a a a a a a a a a a a a a a a a a a a a",69469aaaaaaaaaaaaaaaaaaaa
"Q: Which number is bigger, 115 or 98? A:","['115', '98']",115,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 1 5 W o r W 9 8 ? W a : UTT_BOUNDARY 1 1 5 9 ? W a : UTT_BOUNDARY",1159? a:
"Q: Which number is bigger, 27 or 885? A:","['27', '885']",885,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 7 W o r W 8 8 5 ? W a : UTT_BOUNDARY 8 8 5 5 h ? W a : UTT_BOUNDARY",8855h? a:
"Q: Which number is bigger, 90 or 166? A:","['90', '166']",166,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 0 W o r W 1 6 6 ? W a : UTT_BOUNDARY 1 6 6 6 s t 2 0 l i g h t ? W a : UTT_BOUNDARY",1666st20light? a:
"Q: Of the numbers 772 and 549, which is bigger? A:","['772', '549']",772,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 7 2 W a n d W 5 4 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 7 2 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",7729999999999999999999999
"Q: Which number is bigger, 647 or 178? A:","['647', '178']",647,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 4 7 W o r W 1 7 8 ? W a : UTT_BOUNDARY 6 4 7 7 9 9 8 9 9 z z z z z z z z z z z z z z z z",647799899zzzzzzzzzzzzzzzz
"Q: Which number is bigger, 293 or 906? A:","['293', '906']",906,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 9 3 W o r W 9 0 6 ? W a : UTT_BOUNDARY 9 0 6 ? W a : UTT_BOUNDARY",906? a:
"Q: Which number is bigger, 452 or 974? A:","['452', '974']",974,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 5 2 W o r W 9 7 4 ? W a : UTT_BOUNDARY 9 7 4 4 4 4 4 h x ? W a : UTT_BOUNDARY",9744444hx? a:
"Q: Of the numbers 116 and 920, which is bigger? A:","['116', '920']",920,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 1 6 W a n d W 9 2 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 2 0 9 w a n d e r s : UTT_BOUNDARY",9209wanders:
"Q: Of the numbers 228 and 100, which is bigger? A:","['228', '100']",228,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 2 8 W a n d W 1 0 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 2 0 0 0 "" ? W a : UTT_BOUNDARY","2000""? a:"
"Q: Which number is bigger, 462 or 438? A:","['462', '438']",462,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 6 2 W o r W 4 3 8 ? W a : UTT_BOUNDARY 4 3 8 6 a ? W a : UTT_BOUNDARY",4386a? a:
"Q: Which number is bigger, 49 or 871? A:","['49', '871']",871,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 9 W o r W 8 7 1 ? W a : UTT_BOUNDARY 8 7 1 1 ? W a : UTT_BOUNDARY",8711? a:
"Q: Which number is bigger, 149 or 114? A:","['149', '114']",149,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 4 9 W o r W 1 1 4 ? W a : UTT_BOUNDARY 1 4 9 z "" ? W a : UTT_BOUNDARY","149z""? a:"
"From the numbers 386 and 221, write the bigger number: ","['386', '221']",386,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 8 6 W a n d W 2 2 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 8 6 2 a 9 W a 3 9 4 9 , W w h i c h W i s W s m","3862a9 a3949, which is sm"
"Q: Which number is bigger, 251 or 178? A:","['251', '178']",251,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 5 1 W o r W 1 7 8 ? W a : UTT_BOUNDARY 2 5 1 1 ? W a : UTT_BOUNDARY",2511? a:
"From the numbers 503 and 343, write the bigger number: ","['503', '343']",503,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 0 3 W a n d W 3 4 3 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 0 3 2 0 b r o s b a : UTT_BOUNDARY",50320brosba:
"From the numbers 385 and 292, write the bigger number: ","['385', '292']",385,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 8 5 W a n d W 2 9 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 8 5 n d x 1 8 9 , W w h i c h W i s W b i g g e","385ndx189, which is bigge"
"Q: Which number is bigger, 118 or 596? A:","['118', '596']",596,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 1 8 W o r W 5 9 6 ? W a : UTT_BOUNDARY 5 9 6 9 z z z z 9 9 5 9 5 9 x x v i i i W o 9 8 6",5969zzzz995959xxviii o986
"From the numbers 167 and 325, write the bigger number: ","['167', '325']",325,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 6 7 W a n d W 3 2 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 2 5 9 9 z z z z z z z z z z z z z z z z z z z z",32599zzzzzzzzzzzzzzzzzzzz
"From the numbers 63 and 378, write the bigger number: ","['63', '378']",378,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 3 W a n d W 3 7 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 7 8 9 a a a n t z a m a n d a s "" : UTT_BOUNDARY","3789aaantzamandas"":"
"From the numbers 403 and 386, write the bigger number: ","['403', '386']",403,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 0 3 W a n d W 3 8 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 4 0 3 2 4 v o o r d e v r t h r e e f o l d e a t",40324voordevrthreefoldeat
"From the numbers 389 and 983, write the bigger number: ","['389', '983']",983,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 8 9 W a n d W 9 8 3 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 8 3 9 : UTT_BOUNDARY",9839:
"Q: Of the numbers 506 and 855, which is bigger? A:","['506', '855']",855,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 0 6 W a n d W 8 5 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 5 5 0 5 z z z z z z 5 9 0 0 9 0 9 9 9 z o n e z",85505zzzzzz590090999zonez
"Q: Of the numbers 687 and 499, which is bigger? A:","['687', '499']",687,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 8 7 W a n d W 4 9 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 8 7 6 , W w h i c h W w o r d W c o m e s W r i","6876, which word comes ri"
"From the numbers 96 and 354, write the bigger number: ","['96', '354']",354,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 6 W a n d W 3 5 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 5 4 z z z z z z z z z z z z z z z z z z z z z z",354zzzzzzzzzzzzzzzzzzzzzz
"Q: Which number is bigger, 27 or 404? A:","['27', '404']",404,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 7 W o r W 4 0 4 ? W a : UTT_BOUNDARY 4 0 4 z z c z z z z z z z z z z z z z z z z z z z",404zzczzzzzzzzzzzzzzzzzzz
"Q: Of the numbers 947 and 997, which is bigger? A:","['947', '997']",997,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 4 7 W a n d W 9 9 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 9 7 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",9979999999999999999999999
"From the numbers 690 and 461, write the bigger number: ","['690', '461']",690,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 9 0 W a n d W 4 6 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 9 0 9 9 9 9 9 9 9 9 9 9 9 9 a a 9 n a q u i : UTT_BOUNDARY",690999999999999aa9naqui:
"From the numbers 450 and 986, write the bigger number: ","['450', '986']",986,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 5 0 W a n d W 9 8 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 8 6 "" , W w h i c h W w o r d W c o m e s W r i","986"", which word comes ri"
"From the numbers 64 and 905, write the bigger number: ","['64', '905']",905,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 4 W a n d W 9 0 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 0 5 "" , W w h i c h W w o r d W c o m e s W r i","905"", which word comes ri"
"From the numbers 769 and 639, write the bigger number: ","['769', '639']",769,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 6 9 W a n d W 6 3 9 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 6 9 a 9 9 9 a 9 a c a y a c a s t a c a a a a W",769a999a9acayacastacaaaa 
"From the numbers 749 and 43, write the bigger number: ","['749', '43']",749,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 4 9 W a n d W 4 3 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 4 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",7499999999999999999999999
"Q: Which number is bigger, 526 or 694? A:","['526', '694']",694,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 2 6 W o r W 6 9 4 ? W a : UTT_BOUNDARY 6 9 4 6 9 a q u e x : UTT_BOUNDARY",69469aquex:
"From the numbers 102 and 980, write the bigger number: ","['102', '980']",980,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 0 2 W a n d W 9 8 0 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 8 0 1 a b b c z e c i n i : UTT_BOUNDARY",9801abbczecini:
"Q: Which number is bigger, 383 or 226? A:","['383', '226']",383,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 3 8 3 W o r W 2 2 6 ? W a : UTT_BOUNDARY 3 8 3 n d W s t r e e t "" ? W a : UTT_BOUNDARY","383nd street""? a:"
"Q: Of the numbers 591 and 642, which is bigger? A:","['591', '642']",642,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 9 1 W a n d W 6 4 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 4 2 9 a h a w a y a r a z o n a ? W a : UTT_BOUNDARY",6429ahawayarazona? a:
"From the numbers 948 and 547, write the bigger number: ","['948', '547']",948,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 4 8 W a n d W 5 4 7 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 4 8 9 9 z o n e 9 9 8 9 9 9 9 9 9 9 9 9 9 9 9 9",94899zone9989999999999999
"From the numbers 77 and 935, write the bigger number: ","['77', '935']",935,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 7 W a n d W 9 3 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 3 5 9 z z z z z z z z z z z z z z z z z z z z z",9359zzzzzzzzzzzzzzzzzzzzz
"Q: Of the numbers 458 and 148, which is bigger? A:","['458', '148']",458,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 5 8 W a n d W 1 4 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 5 8 ? W a : UTT_BOUNDARY",458? a:
"Q: Which number is bigger, 219 or 483? A:","['219', '483']",483,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 1 9 W o r W 4 8 3 ? W a : UTT_BOUNDARY 4 8 3 9 z z z z z z z z z z z z z z z z z z z z z",4839zzzzzzzzzzzzzzzzzzzzz
"Q: Which number is bigger, 781 or 153? A:","['781', '153']",781,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 8 1 W o r W 1 5 3 ? W a : UTT_BOUNDARY 7 8 1 1 g o t t e n W t h e W s t o r m "" ? W a :","7811gotten the storm""? a:"
"From the numbers 900 and 834, write the bigger number: ","['900', '834']",900,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 0 0 W a n d W 8 3 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 0 0 "" , W w h i c h W w o r d W c o m e s W f i","900"", which word comes fi"
"Q: Which number is bigger, 444 or 916? A:","['444', '916']",916,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 4 4 W o r W 9 1 6 ? W a : UTT_BOUNDARY 9 1 6 ? W a : UTT_BOUNDARY",916? a:
"From the numbers 926 and 292, write the bigger number: ","['926', '292']",926,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 2 6 W a n d W 2 9 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 2 6 9 z o n a : UTT_BOUNDARY",9269zona:
"Q: Of the numbers 320 and 111, which is bigger? A:","['320', '111']",320,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 2 0 W a n d W 1 1 1 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 3 2 0 l 9 2 0 b a h a v e a v a , W 3 2 e 9 2 e ,","320l920bahaveava, 32e92e,"
"Q: Which number is bigger, 620 or 291? A:","['620', '291']",620,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 2 0 W o r W 2 9 1 ? W a : UTT_BOUNDARY 6 2 0 a d a r s h a s g a i a n g a c h a c h i a",620adarshasgaiangachachia
"Q: Which number is bigger, 74 or 439? A:","['74', '439']",439,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 4 W o r W 4 3 9 ? W a : UTT_BOUNDARY 4 3 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY","439, which is bigger? a:"
"From the numbers 581 and 629, write the bigger number: ","['581', '629']",629,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 8 1 W a n d W 6 2 9 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 2 9 u 9 z l e 9 : UTT_BOUNDARY",629u9zle9:
"Q: Which number is bigger, 875 or 311? A:","['875', '311']",875,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 7 5 W o r W 3 1 1 ? W a : UTT_BOUNDARY 8 7 5 5 a a a a a 9 a r a a a h W a a a a a a a a",8755aaaaa9araaah aaaaaaaa
"Q: Of the numbers 304 and 878, which is bigger? A:","['304', '878']",878,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 0 4 W a n d W 8 7 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 7 8 9 h o u s e w i f e "" ? W a : UTT_BOUNDARY","8789housewife""? a:"
"From the numbers 496 and 558, write the bigger number: ","['496', '558']",558,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 9 6 W a n d W 5 5 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 9 6 9 z o o m x x x x v i l l a x a t W 3 9 4 W",5969zoomxxxxvillaxat 394 
"Q: Of the numbers 281 and 102, which is bigger? A:","['281', '102']",281,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 8 1 W a n d W 1 0 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 2 8 1 1 ? W a : UTT_BOUNDARY",2811? a:
"From the numbers 661 and 378, write the bigger number: ","['661', '378']",661,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 6 1 W a n d W 3 7 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 6 1 6 9 a o x p l a i n : UTT_BOUNDARY",66169aoxplain:
"Q: Which number is bigger, 707 or 937? A:","['707', '937']",937,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 0 7 W o r W 9 3 7 ? W a : UTT_BOUNDARY 9 3 7 9 4 9 ? W a : UTT_BOUNDARY",937949? a:
"From the numbers 852 and 713, write the bigger number: ","['852', '713']",852,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 8 5 2 W a n d W 7 1 3 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 5 2 9 9 z z z : UTT_BOUNDARY",85299zzz:
"Q: Which number is bigger, 152 or 917? A:","['152', '917']",917,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 5 2 W o r W 9 1 7 ? W a : UTT_BOUNDARY 9 1 7 9 9 z z c z y k y a : UTT_BOUNDARY",91799zzczykya:
"Q: Which number is bigger, 530 or 921? A:","['530', '921']",921,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 3 0 W o r W 9 2 1 ? W a : UTT_BOUNDARY 9 2 1 9 s u b b e r g k 5 o b k y t o s e s e y v",9219subbergk5obkytoseseyv
"Q: Of the numbers 177 and 820, which is bigger? A:","['177', '820']",820,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 7 7 W a n d W 8 2 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 2 0 9 "" ? W a : UTT_BOUNDARY","8209""? a:"
"Q: Which number is bigger, 622 or 583? A:","['622', '583']",622,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 2 2 W o r W 5 8 3 ? W a : UTT_BOUNDARY 6 2 2 9 9 e 7 b o o k s t o r e x p l o r i n t o",62299e7bookstorexplorinto
"From the numbers 324 and 214, write the bigger number: ","['324', '214']",324,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 2 4 W a n d W 2 1 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 1 4 4 , W 3 1 4 W a n d W 1 4 4 , W w h i c h W","3144, 314 and 144, which "
"Q: Which number is bigger, 697 or 972? A:","['697', '972']",972,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 9 7 W o r W 9 7 2 ? W a : UTT_BOUNDARY 9 7 2 9 9 8 9 9 9 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",9729989998999999999999999
"Q: Which number is bigger, 532 or 147? A:","['532', '147']",532,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 3 2 W o r W 1 4 7 ? W a : UTT_BOUNDARY 5 3 2 c o u n t r y h o u s e "" ? W a : UTT_BOUNDARY","532countryhouse""? a:"
"Q: Of the numbers 359 and 254, which is bigger? A:","['359', '254']",359,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 5 9 W a n d W 2 5 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 3 5 9 W a n d W 3 9 1 , W w h i c h W i s W s m a","359 and 391, which is sma"
"Q: Of the numbers 805 and 935, which is bigger? A:","['805', '935']",935,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 0 5 W a n d W 9 3 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 3 5 "" , W w h i c h W w o r d W c o m e s W f i","935"", which word comes fi"
"Q: Which number is bigger, 829 or 369? A:","['829', '369']",829,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 2 9 W o r W 3 6 9 ? W a : UTT_BOUNDARY 8 2 9 9 9 z z z z z z z z z z z z z z z z z z z z",82999zzzzzzzzzzzzzzzzzzzz
"Q: Which number is bigger, 883 or 493? A:","['883', '493']",883,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 8 3 W o r W 4 9 3 ? W a : UTT_BOUNDARY 8 8 3 3 9 9 9 9 8 6 9 & l a 3 9 2 9 : UTT_BOUNDARY",88339999869&la3929:
"Q: Of the numbers 973 and 619, which is bigger? A:","['973', '619']",973,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 7 3 W a n d W 6 1 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 7 3 t o n W v o t e b r a n d t k a r W v o l k",973ton votebrandtkar volk
"Q: Which number is bigger, 946 or 228? A:","['946', '228']",946,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 4 6 W o r W 2 2 8 ? W a : UTT_BOUNDARY 9 4 6 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",9469999999999999999999999
"Q: Which number is bigger, 830 or 874? A:","['830', '874']",874,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 3 0 W o r W 8 7 4 ? W a : UTT_BOUNDARY 8 7 4 4 1 h x , W 8 9 4 1 5 9 z , W 7 4 4 , W a v","87441hx, 894159z, 744, av"
"Q: Of the numbers 887 and 897, which is bigger? A:","['887', '897']",897,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 8 7 W a n d W 8 9 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 9 7 7 9 9 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9",8977998999999999999999999
