Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""worry"" and ""wine"" comes first? A:","['worry', 'wine']",wine,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w o r r y "" W a n d W "" w i n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w i n e a r m e n t a r y "" W o r W "" w i n e "" ?","winearmentary"" or ""wine""?"
"Q: In an alphabetical order, which of the words ""chess"" and ""candy"" comes first? A:","['chess', 'candy']",candy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c h e s s "" W a n d W "" c a n d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c h e s s ? W a : UTT_BOUNDARY",chess? a:
"Q: In an alphabetical order, which word comes first, ""glad"" or ""girlfriend""? A:","['glad', 'girlfriend']",girlfriend,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g l a d "" W o r W "" g i r l f r i e n d "" ? W a : UTT_BOUNDARY g i r l f r i e n d "" ? W a : UTT_BOUNDARY","girlfriend""? a:"
"Q: In an alphabetical order, which word comes first, ""pull"" or ""pretty""? A:","['pull', 'pretty']",pretty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p u l l "" W o r W "" p r e t t y "" ? W a : UTT_BOUNDARY p r e t t y W b a d l y "" ? W a : UTT_BOUNDARY","pretty badly""? a:"
"Q: In an alphabetical order, which of the words ""kilometer"" and ""keep"" comes first? A:","['kilometer', 'keep']",keep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o m e t e r "" W a n d W "" k e e p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k e e p "" ? W a : UTT_BOUNDARY","keep""? a:"
"Q: Of the words ""jeans"" and ""join"", which word comes first alphabetically? A:","['jeans', 'join']",jeans,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e a n s "" W a n d W "" j o i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e a n s "" ? W a : UTT_BOUNDARY","jeans""? a:"
"Q: In an alphabetical order, which word comes first, ""improve"" or ""inside""? A:","['improve', 'inside']",improve,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i m p r o v e "" W o r W "" i n s i d e "" ? W a : UTT_BOUNDARY i m p r o v e m e n t "" ? W a : UTT_BOUNDARY","improvement""? a:"
"Q: In an alphabetical order, which word comes first, ""visit"" or ""village""? A:","['visit', 'village']",village,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i s i t "" W o r W "" v i l l a g e "" ? W a : UTT_BOUNDARY v i l l a g e , W v i l l a g e s : UTT_BOUNDARY","village, villages:"
"Q: Of the words ""difficult"" and ""dark"", which word comes first alphabetically? A:","['difficult', 'dark']",dark,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d i f f i c u l t "" W a n d W "" d a r k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a r k n e s s "" ? W a : UTT_BOUNDARY","darkness""? a:"
"Q: Of the words ""kilo"" and ""keyboard"", which word comes first alphabetically? A:","['kilo', 'keyboard']",keyboard,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i l o "" W a n d W "" k e y b o a r d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k e y b o a r d "" ? W a : UTT_BOUNDARY","keyboard""? a:"
"Q: In an alphabetical order, which of the words ""per"" and ""page"" comes first? A:","['per', 'page']",page,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p e r "" W a n d W "" p a g e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p a g e ? W a : UTT_BOUNDARY",page? a:
"Q: Of the words ""movie"" and ""meet"", which word comes first alphabetically? A:","['movie', 'meet']",meet,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o v i e "" W a n d W "" m e e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m e e t i n g s "" ? W a : UTT_BOUNDARY","meetings""? a:"
"Q: Of the words ""brush"" and ""before"", which word comes first alphabetically? A:","['brush', 'before']",before,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b r u s h "" W a n d W "" b e f o r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e f o r e W t h e W w o r d W "" t h e "" ? W a :","before the word ""the""? a:"
"Q: In an alphabetical order, which word comes first, ""superlative"" or ""sleep""? A:","['superlative', 'sleep']",sleep,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u p e r l a t i v e "" W o r W "" s l e e p "" ? W a : UTT_BOUNDARY s l e e p y W b e e r y ? W a : UTT_BOUNDARY",sleepy beery? a:
"Q: In an alphabetical order, which word comes first, ""jeans"" or ""jam""? A:","['jeans', 'jam']",jam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j e a n s "" W o r W "" j a m "" ? W a : UTT_BOUNDARY j a m "" ? W a : UTT_BOUNDARY","jam""? a:"
"Q: Of the words ""quickly"" and ""quarter"", which word comes first alphabetically? A:","['quickly', 'quarter']",quarter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i c k l y "" W a n d W "" q u a r t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u a r t e r "" ? W a : UTT_BOUNDARY","quarter""? a:"
"Q: In an alphabetical order, which of the words ""yeah"" and ""year"" comes first? A:","['yeah', 'year']",yeah,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e a h "" W a n d W "" y e a r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y e a h , W y e a h ? W a : UTT_BOUNDARY","yeah, yeah? a:"
"Q: In an alphabetical order, which of the words ""insect"" and ""interested"" comes first? A:","['insect', 'interested']",insect,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n s e c t "" W a n d W "" i n t e r e s t e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY i n s e c t "" W o r W "" i n s e c t "" ? W a : UTT_BOUNDARY","insect"" or ""insect""? a:"
"Q: In an alphabetical order, which of the words ""garage"" and ""garden"" comes first? A:","['garage', 'garden']",garage,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g a r a g e "" W a n d W "" g a r d e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g a r a g e "" ? W a : UTT_BOUNDARY","garage""? a:"
"Q: In an alphabetical order, which of the words ""just"" and ""jewelry"" comes first? A:","['just', 'jewelry']",jewelry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j u s t "" W a n d W "" j e w e l r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e w e l r y , W j u s t W a s W y o u W r e a d","jewelry, just as you read"
"Q: In an alphabetical order, which word comes first, ""dream"" or ""dress""? A:","['dream', 'dress']",dream,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r e a m "" W o r W "" d r e s s "" ? W a : UTT_BOUNDARY d r e a m "" ? W a : UTT_BOUNDARY","dream""? a:"
"Q: Of the words ""group"" and ""good"", which word comes first alphabetically? A:","['group', 'good']",good,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r o u p "" W a n d W "" g o o d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g o o d b y e "" ? W a : UTT_BOUNDARY","goodbye""? a:"
"Q: In an alphabetical order, which word comes first, ""juice"" or ""jelly""? A:","['juice', 'jelly']",jelly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j u i c e "" W o r W "" j e l l y "" ? W a : UTT_BOUNDARY j e l l y b e a n s ? W a : UTT_BOUNDARY",jellybeans? a:
"Q: In an alphabetical order, which word comes first, ""per"" or ""page""? A:","['per', 'page']",page,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p e r "" W o r W "" p a g e "" ? W a : UTT_BOUNDARY p a g e ? W a : UTT_BOUNDARY",page? a:
"Q: In an alphabetical order, which of the words ""write"" and ""want"" comes first? A:","['write', 'want']",want,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w r i t e "" W a n d W "" w a n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w a n t e d W t o W b e W a W d o c t o r "" ? W a","wanted to be a doctor""? a"
"Q: Of the words ""listen"" and ""latest"", which word comes first alphabetically? A:","['listen', 'latest']",latest,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l i s t e n "" W a n d W "" l a t e s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a t e s t "" ? W a : UTT_BOUNDARY","latest""? a:"
"Q: In an alphabetical order, which word comes first, ""jump"" or ""jam""? A:","['jump', 'jam']",jam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j u m p "" W o r W "" j a m "" ? W a : UTT_BOUNDARY j a m "" ? W a : UTT_BOUNDARY","jam""? a:"
"Q: In an alphabetical order, which of the words ""remember"" and ""receptionist"" comes first? A:","['remember', 'receptionist']",receptionist,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e m e m b e r "" W a n d W "" r e c e p t i o n i s t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e c e p t i o n i s t "" W j o h n W w a n t s W","receptionist"" john wants "
"Q: In an alphabetical order, which of the words ""jacket"" and ""jazz"" comes first? A:","['jacket', 'jazz']",jacket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a c k e t "" W a n d W "" j a z z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a c k e t "" W w h i c h W o n e W h a s W m o r","jacket"" which one has mor"
"Q: Of the words ""kind"" and ""keep"", which word comes first alphabetically? A:","['kind', 'keep']",keep,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" k i n d "" W a n d W "" k e e p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k e e p "" ? W a : UTT_BOUNDARY","keep""? a:"
"Q: In an alphabetical order, which word comes first, ""foot"" or ""field""? A:","['foot', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o o t "" W o r W "" f i e l d "" ? W a : UTT_BOUNDARY f i e l d "" ? W a : UTT_BOUNDARY","field""? a:"
"Q: In an alphabetical order, which of the words ""doctor"" and ""day"" comes first? A:","['doctor', 'day']",day,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d o c t o r "" W a n d W "" d a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d a y s "" W w h i c h W w o r d W c o m e s W f i","days"" which word comes fi"
"Q: In an alphabetical order, which word comes first, ""toast"" or ""ticket""? A:","['toast', 'ticket']",ticket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t o a s t "" W o r W "" t i c k e t "" ? W a : UTT_BOUNDARY t i c k e t s "" ? W a : UTT_BOUNDARY","tickets""? a:"
"Q: In an alphabetical order, which word comes first, ""boat"" or ""birthday""? A:","['boat', 'birthday']",birthday,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o a t "" W o r W "" b i r t h d a y "" ? W a : UTT_BOUNDARY b o a t "" ? W a : UTT_BOUNDARY","boat""? a:"
"Q: Of the words ""colleague"" and ""closed"", which word comes first alphabetically? A:","['colleague', 'closed']",closed,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o l l e a g u e "" W a n d W "" c l o s e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l o s e d ? W a : UTT_BOUNDARY",closed? a:
"Q: In an alphabetical order, which of the words ""comb"" and ""cannot"" comes first? A:","['comb', 'cannot']",cannot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o m b "" W a n d W "" c a n n o t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a n n o t , W c a n W i t ? W a : UTT_BOUNDARY","cannot, can it? a:"
"Q: In an alphabetical order, which of the words ""describe"" and ""drum"" comes first? A:","['describe', 'drum']",describe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d e s c r i b e "" W a n d W "" d r u m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e s c r i b e d "" ? W a : UTT_BOUNDARY","described""? a:"
"Q: In an alphabetical order, which word comes first, ""quick"" or ""quiz""? A:","['quick', 'quiz']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k "" W o r W "" q u i z "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which of the words ""animal"" and ""art"" comes first? A:","['animal', 'art']",animal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a n i m a l "" W a n d W "" a r t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n i m a l s "" ? W a : UTT_BOUNDARY","animals""? a:"
"Q: In an alphabetical order, which word comes first, ""artist"" or ""arrive""? A:","['artist', 'arrive']",arrive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a r t i s t "" W o r W "" a r r i v e "" ? W a : UTT_BOUNDARY a r r i v e d "" ? W a : UTT_BOUNDARY","arrived""? a:"
"Q: Of the words ""quite"" and ""queen"", which word comes first alphabetically? A:","['quite', 'queen']",queen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i t e "" W a n d W "" q u e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u e e n , W "" q u i e t "" ? W a : UTT_BOUNDARY","queen, ""quiet""? a:"
"Q: In an alphabetical order, which of the words ""concert"" and ""cigarette"" comes first? A:","['concert', 'cigarette']",cigarette,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o n c e r t "" W a n d W "" c i g a r e t t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c i g a r e t t e s ? W a : UTT_BOUNDARY",cigarettes? a:
"Q: Of the words ""storm"" and ""screen"", which word comes first alphabetically? A:","['storm', 'screen']",screen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s t o r m "" W a n d W "" s c r e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s c r e e n e d , W r o c k s "" ? W a : UTT_BOUNDARY","screened, rocks""? a:"
"Q: In an alphabetical order, which of the words ""really"" and ""read"" comes first? A:","['really', 'read']",read,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e a l l y "" W a n d W "" r e a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e a d y b e r r y "" W x x x x ? W a : UTT_BOUNDARY","readyberry"" xxxx? a:"
"Q: Of the words ""around"" and ""a"", which word comes first alphabetically? A:","['around', 'a']",a,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a r o u n d "" W a n d W "" a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a r o u n d "" ? W a : UTT_BOUNDARY","around""? a:"
"Q: In an alphabetical order, which word comes first, ""nearly"" or ""nobody""? A:","['nearly', 'nobody']",nearly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e a r l y "" W o r W "" n o b o d y "" ? W a : UTT_BOUNDARY n e a r l y W f e w e r W t h a n W t h e W w o r",nearly fewer than the wor
"Q: In an alphabetical order, which of the words ""unfortunately"" and ""understand"" comes first? A:","['unfortunately', 'understand']",understand,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n f o r t u n a t e l y "" W a n d W "" u n d e r s t a n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY u n d e r s t a n d s "" ? W a : UTT_BOUNDARY","understands""? a:"
"Q: In an alphabetical order, which of the words ""advice"" and ""aged"" comes first? A:","['advice', 'aged']",advice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d v i c e "" W a n d W "" a g e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v i c e y "" W w h i c h W o n e W h a s W f e","advicey"" which one has fe"
"Q: In an alphabetical order, which word comes first, ""other"" or ""once""? A:","['other', 'once']",once,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o t h e r "" W o r W "" o n c e "" ? W a : UTT_BOUNDARY o n c e , W w h e n W t h e y W s a w W t h e W b","once, when they saw the b"
"Q: In an alphabetical order, which of the words ""outside"" and ""ocean"" comes first? A:","['outside', 'ocean']",ocean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o u t s i d e "" W a n d W "" o c e a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o c e a n "" W o r W "" o p e n "" ? W a : UTT_BOUNDARY","ocean"" or ""open""? a:"
