Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which of the words ""coat"" and ""beer"" comes first? A:","['coat', 'beer']",beer,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o a t "" W a n d W "" b e e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e e r ? W a : UTT_BOUNDARY",beer? a:
"Q: In an alphabetical order, which of the words ""kilometer"" and ""jam"" comes first? A:","['kilometer', 'jam']",jam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o m e t e r "" W a n d W "" j a m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a m a i c a n s "" W w h i c h W o n e W h a s W","jamaicans"" which one has "
"Q: In an alphabetical order, which word comes first, ""sometimes"" or ""rich""? A:","['sometimes', 'rich']",rich,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o m e t i m e s "" W o r W "" r i c h "" ? W a : UTT_BOUNDARY r i c h i e "" ? W a : UTT_BOUNDARY","richie""? a:"
"Q: In an alphabetical order, which word comes first, ""board"" or ""camp""? A:","['board', 'camp']",board,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o a r d "" W o r W "" c a m p "" ? W a : UTT_BOUNDARY b o a r d i n g W s c h o o l c h i l d r e n W a",boarding schoolchildren a
"Q: In an alphabetical order, which of the words ""part"" and ""outside"" comes first? A:","['part', 'outside']",outside,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a r t "" W a n d W "" o u t s i d e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o u t s i d e ? W a : UTT_BOUNDARY",outside? a:
"Q: Of the words ""other"" and ""nearly"", which word comes first alphabetically? A:","['other', 'nearly']",nearly,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o t h e r "" W a n d W "" n e a r l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e a r l y , W u n r e a s o n a b l e "" ? W a :","nearly, unreasonable""? a:"
"Q: In an alphabetical order, which word comes first, ""boring"" or ""adverb""? A:","['boring', 'adverb']",adverb,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o r i n g "" W o r W "" a d v e r b "" ? W a : UTT_BOUNDARY a d v e r b "" ? W a : UTT_BOUNDARY","adverb""? a:"
"Q: In an alphabetical order, which word comes first, ""photographer"" or ""ocean""? A:","['photographer', 'ocean']",ocean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p h o t o g r a p h e r "" W o r W "" o c e a n "" ? W a : UTT_BOUNDARY o c e a n "" ? W a : UTT_BOUNDARY","ocean""? a:"
"Q: Of the words ""quite"" and ""rich"", which word comes first alphabetically? A:","['quite', 'rich']",quite,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i t e "" W a n d W "" r i c h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i t e W a W b i t W o f W p r o b l e m "" ? W","quite a bit of problem""? "
"Q: Of the words ""vacation"" and ""unusual"", which word comes first alphabetically? A:","['vacation', 'unusual']",unusual,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v a c a t i o n "" W a n d W "" u n u s u a l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY u n u s u a l l y , W "" u n i f o r m "" ? W a : UTT_BOUNDARY","unusually, ""uniform""? a:"
"Q: In an alphabetical order, which of the words ""never"" and ""musical"" comes first? A:","['never', 'musical']",musical,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e v e r "" W a n d W "" m u s i c a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m u s i c a l a r d o s a "" W o r W "" c o m p u t","musicalardosa"" or ""comput"
"Q: Of the words ""fishing"" and ""electric"", which word comes first alphabetically? A:","['fishing', 'electric']",electric,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i s h i n g "" W a n d W "" e l e c t r i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e l e c t r i c i t y "" ? W a : UTT_BOUNDARY","electricity""? a:"
"Q: Of the words ""sport"" and ""really"", which word comes first alphabetically? A:","['sport', 'really']",really,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s p o r t "" W a n d W "" r e a l l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r e a l l y ? W a : UTT_BOUNDARY",really? a:
"Q: In an alphabetical order, which word comes first, ""end"" or ""first""? A:","['end', 'first']",end,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n d "" W o r W "" f i r s t "" ? W a : UTT_BOUNDARY e n d e d "" ? W a : UTT_BOUNDARY","ended""? a:"
"Q: In an alphabetical order, which word comes first, ""snow"" or ""restroom""? A:","['snow', 'restroom']",restroom,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s n o w "" W o r W "" r e s t r o o m "" ? W a : UTT_BOUNDARY r e s t r o o m "" ? W a : UTT_BOUNDARY","restroom""? a:"
"Q: Of the words ""printer"" and ""of"", which word comes first alphabetically? A:","['printer', 'of']",of,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p r i n t e r "" W a n d W "" o f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o f f e n s e m e n t s "" ? W a : UTT_BOUNDARY","offensements""? a:"
"Q: In an alphabetical order, which of the words ""play"" and ""queen"" comes first? A:","['play', 'queen']",play,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a y "" W a n d W "" q u e e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a y e r "" ? W a : UTT_BOUNDARY","player""? a:"
"Q: In an alphabetical order, which of the words ""never"" and ""meat"" comes first? A:","['never', 'meat']",meat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n e v e r "" W a n d W "" m e a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m e a t s "" ? W a : UTT_BOUNDARY","meats""? a:"
"Q: In an alphabetical order, which of the words ""bother"" and ""another"" comes first? A:","['bother', 'another']",another,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o t h e r "" W a n d W "" a n o t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n o t h e r W w o r d ? W a : UTT_BOUNDARY",another word? a:
"Q: In an alphabetical order, which of the words ""year"" and ""zoo"" comes first? A:","['year', 'zoo']",year,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y e a r "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY y e a r s y o u n d ? W a : UTT_BOUNDARY",yearsyound? a:
"Q: In an alphabetical order, which word comes first, ""cleaner"" or ""dear""? A:","['cleaner', 'dear']",cleaner,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c l e a n e r "" W o r W "" d e a r "" ? W a : UTT_BOUNDARY c l e a n e r ? W a : UTT_BOUNDARY",cleaner? a:
"Q: Of the words ""finally"" and ""eye"", which word comes first alphabetically? A:","['finally', 'eye']",eye,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f i n a l l y "" W a n d W "" e y e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e y e s "" ? W a : UTT_BOUNDARY","eyes""? a:"
"Q: In an alphabetical order, which word comes first, ""tall"" or ""snack""? A:","['tall', 'snack']",snack,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t a l l "" W o r W "" s n a c k "" ? W a : UTT_BOUNDARY s n a c k "" ? W a : UTT_BOUNDARY","snack""? a:"
"Q: In an alphabetical order, which word comes first, ""never"" or ""musical""? A:","['never', 'musical']",musical,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e v e r "" W o r W "" m u s i c a l "" ? W a : UTT_BOUNDARY m u s i c a l l y ? W a : UTT_BOUNDARY",musically? a:
"Q: In an alphabetical order, which of the words ""surprise"" and ""temperature"" comes first? A:","['surprise', 'temperature']",surprise,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u r p r i s e "" W a n d W "" t e m p e r a t u r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY s u r p r i s e d W t o W t h e W w o r d W "" t e","surprised to the word ""te"
"Q: Of the words ""zoo"" and ""yeah"", which word comes first alphabetically? A:","['zoo', 'yeah']",yeah,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" y e a h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY y e a h ? W a : UTT_BOUNDARY",yeah? a:
"Q: In an alphabetical order, which word comes first, ""including"" or ""hand""? A:","['including', 'hand']",hand,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n c l u d i n g "" W o r W "" h a n d "" ? W a : UTT_BOUNDARY h a n d s o m e l y "" ? W a : UTT_BOUNDARY","handsomely""? a:"
"Q: In an alphabetical order, which of the words ""jazz"" and ""kill"" comes first? A:","['jazz', 'kill']",jazz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a z z "" W a n d W "" k i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a z z W m u s i c i a n s W a r e W a W f a v o",jazz musicians are a favo
"Q: In an alphabetical order, which of the words ""skateboarding"" and ""remember"" comes first? A:","['skateboarding', 'remember']",remember,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s k a t e b o a r d i n g "" W a n d W "" r e m e m b e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e m e m b e r e d W t h a t W s h e W w a s W s",remembered that she was s
"Q: Of the words ""normal"" and ""miss"", which word comes first alphabetically? A:","['normal', 'miss']",miss,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o r m a l "" W a n d W "" m i s s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i s s i n g "" ? W a : UTT_BOUNDARY","missing""? a:"
"Q: In an alphabetical order, which word comes first, ""itself"" or ""jazz""? A:","['itself', 'jazz']",itself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i t s e l f "" W o r W "" j a z z "" ? W a : UTT_BOUNDARY i t s e l f "" ? W a : UTT_BOUNDARY","itself""? a:"
"Q: In an alphabetical order, which of the words ""level"" and ""knife"" comes first? A:","['level', 'knife']",knife,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e v e l "" W a n d W "" k n i f e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k n i f e , W k n i f e , W k n i f e , W k n i f","knife, knife, knife, knif"
"Q: In an alphabetical order, which word comes first, ""message"" or ""low""? A:","['message', 'low']",low,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m e s s a g e "" W o r W "" l o w "" ? W a : UTT_BOUNDARY l o w e r s t o r e s s o n , W a n d W m e l o n","lowerstoresson, and melon"
"Q: In an alphabetical order, which word comes first, ""include"" or ""headache""? A:","['include', 'headache']",headache,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n c l u d e "" W o r W "" h e a d a c h e "" ? W a : UTT_BOUNDARY h e a d a c h e "" ? W a : UTT_BOUNDARY","headache""? a:"
"Q: Of the words ""pencil"" and ""quarter"", which word comes first alphabetically? A:","['pencil', 'quarter']",pencil,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p e n c i l "" W a n d W "" q u a r t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p e n c i l "" ? W a : UTT_BOUNDARY","pencil""? a:"
"Q: In an alphabetical order, which of the words ""clean"" and ""double"" comes first? A:","['clean', 'double']",clean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l e a n "" W a n d W "" d o u b l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l e a n e r ? W a : UTT_BOUNDARY",cleaner? a:
"Q: In an alphabetical order, which of the words ""easily"" and ""dirty"" comes first? A:","['easily', 'dirty']",dirty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a s i l y "" W a n d W "" d i r t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i r t y "" W o r W "" d i r t y "" ? W a : UTT_BOUNDARY","dirty"" or ""dirty""? a:"
"Q: In an alphabetical order, which word comes first, ""melon"" or ""learn""? A:","['melon', 'learn']",learn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m e l o n "" W o r W "" l e a r n "" ? W a : UTT_BOUNDARY l e a r n e d W f r e s h W p e r f u m e n t s ""","learned fresh perfuments"""
"Q: In an alphabetical order, which of the words ""book"" and ""angry"" comes first? A:","['book', 'angry']",angry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o o k "" W a n d W "" a n g r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n g r y ? W a : UTT_BOUNDARY",angry? a:
"Q: In an alphabetical order, which word comes first, ""person"" or ""quiet""? A:","['person', 'quiet']",person,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p e r s o n "" W o r W "" q u i e t "" ? W a : UTT_BOUNDARY p e r s o n a l l y ? W a : UTT_BOUNDARY",personally? a:
"Q: Of the words ""happen"" and ""including"", which word comes first alphabetically? A:","['happen', 'including']",happen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h a p p e n "" W a n d W "" i n c l u d i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a p p e n e d "" ? W a : UTT_BOUNDARY","happened""? a:"
"Q: In an alphabetical order, which of the words ""plastic"" and ""quiz"" comes first? A:","['plastic', 'quiz']",plastic,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a s t i c "" W a n d W "" q u i z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p l a s t i c s "" ? W a : UTT_BOUNDARY","plastics""? a:"
"Q: Of the words ""nationality"" and ""midnight"", which word comes first alphabetically? A:","['nationality', 'midnight']",midnight,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n a t i o n a l i t y "" W a n d W "" m i d n i g h t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i d n i g h t "" ? W a : UTT_BOUNDARY","midnight""? a:"
"Q: In an alphabetical order, which of the words ""not"" and ""mother"" comes first? A:","['not', 'mother']",mother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o t "" W a n d W "" m o t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m o t h e r f u c k e r s : UTT_BOUNDARY",motherfuckers:
"Q: Of the words ""downtown"" and ""easy"", which word comes first alphabetically? A:","['downtown', 'easy']",downtown,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d o w n t o w n "" W a n d W "" e a s y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d o w n t o w n "" ? W a : UTT_BOUNDARY","downtown""? a:"
"Q: In an alphabetical order, which word comes first, ""no"" or ""mother""? A:","['no', 'mother']",mother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o "" W o r W "" m o t h e r "" ? W a : UTT_BOUNDARY m o t h e r "" ? W a : UTT_BOUNDARY","mother""? a:"
"Q: In an alphabetical order, which of the words ""run"" and ""sister"" comes first? A:","['run', 'sister']",run,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r u n "" W a n d W "" s i s t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r u n n i n g "" ? W a : UTT_BOUNDARY","running""? a:"
"Q: In an alphabetical order, which of the words ""shirt"" and ""restaurant"" comes first? A:","['shirt', 'restaurant']",restaurant,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s h i r t "" W a n d W "" r e s t a u r a n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e s t a u r a n t "" ? W a : UTT_BOUNDARY","restaurant""? a:"
"Q: In an alphabetical order, which word comes first, ""letter"" or ""minus""? A:","['letter', 'minus']",letter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l e t t e r "" W o r W "" m i n u s "" ? W a : UTT_BOUNDARY l e t t e r s ? W a : UTT_BOUNDARY",letters? a:
"Q: In an alphabetical order, which of the words ""eat"" and ""desk"" comes first? A:","['eat', 'desk']",desk,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a t "" W a n d W "" d e s k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e s k "" ? W a : UTT_BOUNDARY","desk""? a:"
"Q: In an alphabetical order, which of the words ""keyboard"" and ""jewelry"" comes first? A:","['keyboard', 'jewelry']",jewelry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k e y b o a r d "" W a n d W "" j e w e l r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e w e l r y , W j e w e l r y , W j e w e l r y","jewelry, jewelry, jewelry"
