Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""information""? A:","['zoo', 'information']",information,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" i n f o r m a t i o n "" ? W a : UTT_BOUNDARY i n f o r m a t i o n "" ? W a : UTT_BOUNDARY","information""? a:"
"Q: Of the words ""bean"" and ""vocabulary"", which word comes first alphabetically? A:","['bean', 'vocabulary']",bean,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e a n "" W a n d W "" v o c a b u l a r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e a n s t a l k "" ? W a : UTT_BOUNDARY","beanstalk""? a:"
"Q: In an alphabetical order, which word comes first, ""bath"" or ""water""? A:","['bath', 'water']",bath,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a t h "" W o r W "" w a t e r "" ? W a : UTT_BOUNDARY b a t h r o o m "" ? W a : UTT_BOUNDARY","bathroom""? a:"
"Q: In an alphabetical order, which word comes first, ""crowd"" or ""sing""? A:","['crowd', 'sing']",crowd,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c r o w d "" W o r W "" s i n g "" ? W a : UTT_BOUNDARY c r o w d e d W w i t h W t h e s e W b o o k s ?",crowded with these books?
"Q: In an alphabetical order, which of the words ""your"" and ""happy"" comes first? A:","['your', 'happy']",happy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o u r "" W a n d W "" h a p p y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a p p y W b i r t h d a y ? W a : UTT_BOUNDARY",happy birthday? a:
"Q: Of the words ""zoo"" and ""backpack"", which word comes first alphabetically? A:","['zoo', 'backpack']",backpack,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" b a c k p a c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a c k p a c k "" ? W a : UTT_BOUNDARY","backpack""? a:"
"Q: In an alphabetical order, which word comes first, ""visitor"" or ""dress""? A:","['visitor', 'dress']",dress,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i s i t o r "" W o r W "" d r e s s "" ? W a : UTT_BOUNDARY d r e s s e r s "" ? W a : UTT_BOUNDARY","dressers""? a:"
"Q: In an alphabetical order, which of the words ""aged"" and ""paper"" comes first? A:","['aged', 'paper']",aged,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a g e d "" W a n d W "" p a p e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a g e d W b y W t h e W w o r d W "" a g e "" ? W a","aged by the word ""age""? a"
"Q: In an alphabetical order, which of the words ""egg"" and ""winter"" comes first? A:","['egg', 'winter']",egg,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e g g "" W a n d W "" w i n t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e g g s ? W a : UTT_BOUNDARY",eggs? a:
"Q: Of the words ""worry"" and ""idea"", which word comes first alphabetically? A:","['worry', 'idea']",idea,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w o r r y "" W a n d W "" i d e a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i d e a l i z e d "" ? W a : UTT_BOUNDARY","idealized""? a:"
"Q: In an alphabetical order, which word comes first, ""grape"" or ""use""? A:","['grape', 'use']",grape,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a p e "" W o r W "" u s e "" ? W a : UTT_BOUNDARY g r a p e W d r e s s e r "" ? W a : UTT_BOUNDARY","grape dresser""? a:"
"Q: In an alphabetical order, which of the words ""skate"" and ""everybody"" comes first? A:","['skate', 'everybody']",everybody,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s k a t e "" W a n d W "" e v e r y b o d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e v e r y b o d y "" ? W a : UTT_BOUNDARY","everybody""? a:"
"Q: In an alphabetical order, which word comes first, ""ceiling"" or ""quiz""? A:","['ceiling', 'quiz']",ceiling,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c e i l i n g "" W o r W "" q u i z "" ? W a : UTT_BOUNDARY c e i l i n g , W c a l c u l a t i n g W "" c a k","ceiling, calculating ""cak"
"Q: In an alphabetical order, which word comes first, ""bookshelf"" or ""quiet""? A:","['bookshelf', 'quiet']",bookshelf,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o o k s h e l f "" W o r W "" q u i e t "" ? W a : UTT_BOUNDARY b o o k s h e l f c a t c h e r , W "" c o u c h ""","bookshelfcatcher, ""couch"""
"Q: Of the words ""each"" and ""wooden"", which word comes first alphabetically? A:","['each', 'wooden']",each,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a c h "" W a n d W "" w o o d e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a c h , W w h i c h W w o r d W c o m e s W f i","each, which word comes fi"
"Q: In an alphabetical order, which of the words ""cleaner"" and ""various"" comes first? A:","['cleaner', 'various']",cleaner,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l e a n e r "" W a n d W "" v a r i o u s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l e a n e r ? W a : UTT_BOUNDARY",cleaner? a:
"Q: In an alphabetical order, which of the words ""vocabulary"" and ""healthy"" comes first? A:","['vocabulary', 'healthy']",healthy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v o c a b u l a r y "" W a n d W "" h e a l t h y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e a l t h y , W y o u n g e r W a u d i e n t l","healthy, younger audientl"
"Q: In an alphabetical order, which word comes first, ""play"" or ""comparative""? A:","['play', 'comparative']",comparative,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p l a y "" W o r W "" c o m p a r a t i v e "" ? W a : UTT_BOUNDARY c o m p a r a t i v e l y "" ? W a : UTT_BOUNDARY","comparatively""? a:"
"Q: In an alphabetical order, which of the words ""orange"" and ""business"" comes first? A:","['orange', 'business']",business,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o r a n g e "" W a n d W "" b u s i n e s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b u s i n e s s m a n ? W a : UTT_BOUNDARY",businessman? a:
"Q: In an alphabetical order, which word comes first, ""center"" or ""stadium""? A:","['center', 'stadium']",center,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c e n t e r "" W o r W "" s t a d i u m "" ? W a : UTT_BOUNDARY c e n t e r ? W a : UTT_BOUNDARY",center? a:
"Q: Of the words ""coffee"" and ""photographer"", which word comes first alphabetically? A:","['coffee', 'photographer']",coffee,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o f f e e "" W a n d W "" p h o t o g r a p h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o f f e e "" ? W a : UTT_BOUNDARY","coffee""? a:"
"Q: In an alphabetical order, which of the words ""yogurt"" and ""juice"" comes first? A:","['yogurt', 'juice']",juice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o g u r t "" W a n d W "" j u i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j u i c e "" W o r W "" j u i c e "" ? W a : UTT_BOUNDARY","juice"" or ""juice""? a:"
"Q: Of the words ""there"" and ""conversation"", which word comes first alphabetically? A:","['there', 'conversation']",conversation,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h e r e "" W a n d W "" c o n v e r s a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o n v e r s a t i o n s "" ? W a : UTT_BOUNDARY","conversations""? a:"
"Q: In an alphabetical order, which of the words ""loud"" and ""yard"" comes first? A:","['loud', 'yard']",loud,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l o u d "" W a n d W "" y a r d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l o u d e r ? W a : UTT_BOUNDARY",louder? a:
"Q: Of the words ""your"" and ""both"", which word comes first alphabetically? A:","['your', 'both']",both,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u r "" W a n d W "" b o t h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o t h e r f u l b e r g s o f t w a r e W t y p",botherfulbergsoftware typ
"Q: In an alphabetical order, which word comes first, ""chemistry"" or ""quarter""? A:","['chemistry', 'quarter']",chemistry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c h e m i s t r y "" W o r W "" q u a r t e r "" ? W a : UTT_BOUNDARY c h e m i s t r y "" ? W a : UTT_BOUNDARY","chemistry""? a:"
"Q: In an alphabetical order, which of the words ""zoo"" and ""add"" comes first? A:","['zoo', 'add']",add,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" a d d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d d r e s s e d W t o W t h e W w o r d W "" a d","addressed to the word ""ad"
"Q: In an alphabetical order, which of the words ""homework"" and ""until"" comes first? A:","['homework', 'until']",homework,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o m e w o r k "" W a n d W "" u n t i l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o m e w o r k ? W a : UTT_BOUNDARY",homework? a:
"Q: In an alphabetical order, which word comes first, ""upset"" or ""file""? A:","['upset', 'file']",file,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u p s e t "" W o r W "" f i l e "" ? W a : UTT_BOUNDARY f i l e ? W a : UTT_BOUNDARY",file? a:
"Q: In an alphabetical order, which of the words ""bag"" and ""tall"" comes first? A:","['bag', 'tall']",bag,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b a g "" W a n d W "" t a l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b a g e l a x a l l a h ? W a : UTT_BOUNDARY",bagelaxallah? a:
"Q: In an alphabetical order, which of the words ""violin"" and ""housewife"" comes first? A:","['violin', 'housewife']",housewife,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i o l i n "" W a n d W "" h o u s e w i f e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h o u s e w i f e "" ? W a : UTT_BOUNDARY","housewife""? a:"
"Q: Of the words ""when"" and ""comb"", which word comes first alphabetically? A:","['when', 'comb']",comb,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w h e n "" W a n d W "" c o m b "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o m b "" ? W a : UTT_BOUNDARY","comb""? a:"
"Q: In an alphabetical order, which word comes first, ""visitor"" or ""hurry""? A:","['visitor', 'hurry']",hurry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i s i t o r "" W o r W "" h u r r y "" ? W a : UTT_BOUNDARY h u r r y W u p "" ? W a : UTT_BOUNDARY","hurry up""? a:"
"Q: In an alphabetical order, which word comes first, ""only"" or ""best""? A:","['only', 'best']",best,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n l y "" W o r W "" b e s t "" ? W a : UTT_BOUNDARY b e s t "" ? W a : UTT_BOUNDARY","best""? a:"
"Q: In an alphabetical order, which of the words ""juice"" and ""week"" comes first? A:","['juice', 'week']",juice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j u i c e "" W a n d W "" w e e k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j u i c e d W w a t e r W t o W m a k e W t h e W",juiced water to make the 
"Q: In an alphabetical order, which word comes first, ""difference"" or ""woods""? A:","['difference', 'woods']",difference,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d i f f e r e n c e "" W o r W "" w o o d s "" ? W a : UTT_BOUNDARY d i f f e r e n c e ? W a : UTT_BOUNDARY",difference? a:
"Q: Of the words ""toothache"" and ""easy"", which word comes first alphabetically? A:","['toothache', 'easy']",easy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t o o t h a c h e "" W a n d W "" e a s y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a s y , W e a s y , W e a s y , W e a s y , W e","easy, easy, easy, easy, e"
"Q: Of the words ""receptionist"" and ""boy"", which word comes first alphabetically? A:","['receptionist', 'boy']",boy,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e c e p t i o n i s t "" W a n d W "" b o y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o y f r i e n d s "" ? W a : UTT_BOUNDARY","boyfriends""? a:"
"Q: In an alphabetical order, which word comes first, ""yogurt"" or ""king""? A:","['yogurt', 'king']",king,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" y o g u r t "" W o r W "" k i n g "" ? W a : UTT_BOUNDARY k i n g d o m g r a p h e r , W "" k i n g "" W o r","kingdomgrapher, ""king"" or"
"Q: Of the words ""handball"" and ""work"", which word comes first alphabetically? A:","['handball', 'work']",handball,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h a n d b a l l "" W a n d W "" w o r k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a n d b a l l "" ? W a : UTT_BOUNDARY","handball""? a:"
"Q: Of the words ""dinosaur"" and ""zoo"", which word comes first alphabetically? A:","['dinosaur', 'zoo']",dinosaur,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d i n o s a u r "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i n o s a u r s "" ? W a : UTT_BOUNDARY","dinosaurs""? a:"
"Q: Of the words ""car"" and ""teacher"", which word comes first alphabetically? A:","['car', 'teacher']",car,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a r "" W a n d W "" t e a c h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a r e f u l l y , W "" s t r a w b e r r y "" ? W","carefully, ""strawberry""? "
"Q: In an alphabetical order, which word comes first, ""video"" or ""close""? A:","['video', 'close']",close,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i d e o "" W o r W "" c l o s e "" ? W a : UTT_BOUNDARY c l o s e t "" ? W a : UTT_BOUNDARY","closet""? a:"
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""mouse""? A:","['zoo', 'mouse']",mouse,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" m o u s e "" ? W a : UTT_BOUNDARY m o u s e "" ? W a : UTT_BOUNDARY","mouse""? a:"
"Q: In an alphabetical order, which of the words ""quiet"" and ""club"" comes first? A:","['quiet', 'club']",club,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" q u i e t "" W a n d W "" c l u b "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l u b b e r s a y e r s "" W o r W "" c l u b "" ?","clubbersayers"" or ""club""?"
"Q: In an alphabetical order, which word comes first, ""umbrella"" or ""hungry""? A:","['umbrella', 'hungry']",hungry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u m b r e l l a "" W o r W "" h u n g r y "" ? W a : UTT_BOUNDARY h u n g r y "" ? W a : UTT_BOUNDARY","hungry""? a:"
"Q: In an alphabetical order, which of the words ""telephone"" and ""exercise"" comes first? A:","['telephone', 'exercise']",exercise,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t e l e p h o n e "" W a n d W "" e x e r c i s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x e r c i s e "" W o r W "" e x e r c i s e "" ? W","exercise"" or ""exercise""? "
"Q: Of the words ""oil"" and ""any"", which word comes first alphabetically? A:","['oil', 'any']",any,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o i l "" W a n d W "" a n y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a n y m o r e "" ? W a : UTT_BOUNDARY","anymore""? a:"
"Q: Of the words ""our"" and ""aunt"", which word comes first alphabetically? A:","['our', 'aunt']",aunt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o u r "" W a n d W "" a u n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a u n t i e s "" ? W a : UTT_BOUNDARY","aunties""? a:"
"Q: Of the words ""hold"" and ""university"", which word comes first alphabetically? A:","['hold', 'university']",hold,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o l d "" W a n d W "" u n i v e r s i t y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o l d "" ? W a : UTT_BOUNDARY","hold""? a:"
"Q: Of the words ""under"" and ""finish"", which word comes first alphabetically? A:","['under', 'finish']",finish,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n d e r "" W a n d W "" f i n i s h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f i n i s h e d W b y W n o w "" ? W a : UTT_BOUNDARY","finished by now""? a:"
