Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Banane"" und ""Uniform"" kommt zuerst? A:","['Banane', 'Uniform']",banane,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a n a n e "" W u n d W "" u n i f o r m "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a n a n e n b r o t . "" , W b a n a n e n b a u","bananenbrot."", bananenbau"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jeans"" oder ""Gabel""? A:","['Jeans', 'Gabel']",gabel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j e a n s "" W o d e r W "" g a b e l "" ? W a : UTT_BOUNDARY g a b e l u n g e n e s t e r t e i l e n d e s W",gabelungenesterteilendes 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Akku"" oder ""Wasser""? A:","['Akku', 'Wasser']",akku,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" a k k u "" W o d e r W "" w a s s e r "" ? W a : UTT_BOUNDARY a k k u "" ? W a : UTT_BOUNDARY","akku""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Blume"" oder ""Iris""? A:","['Blume', 'Iris']",blume,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" b l u m e "" W o d e r W "" i r i s "" ? W a : UTT_BOUNDARY b l u m e n k o h l e g e r i n n e n "" ? W a : UTT_BOUNDARY","blumenkohlegerinnen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gitarre"" und ""Banane"" kommt zuerst? A:","['Gitarre', 'Banane']",banane,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g i t a r r e "" W u n d W "" b a n a n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a n a n e n b r a t w a b r i g e n s c h w a r",bananenbratwabrigenschwar
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Dose"" oder ""Leiter""? A:","['Dose', 'Leiter']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d o s e "" W o d e r W "" l e i t e r "" ? W a : UTT_BOUNDARY d o s e "" ? W a : UTT_BOUNDARY","dose""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Decke"" und ""Lampe"" kommt zuerst? A:","['Decke', 'Lampe']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e c k e "" W u n d W "" l a m p e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e l W a m W f e n s t e r b r e t t . "" ?","deckel am fensterbrett.""?"
"Welches von den Wörtern ""Nudel"" und ""Maske"", kommt alphabetisch zuerst? ","['Nudel', 'Maske']",maske,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" n u d e l "" W u n d W "" m a s k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY m a s k e . "" W d i r e k t W v o r W "" l i e d ""","maske."" direkt vor ""lied"""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Qualle"" und ""Wiese"" kommt zuerst? A:","['Qualle', 'Wiese']",qualle,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" q u a l l e "" W u n d W "" w i e s e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY q u a l l e n k a n o n e n . "" ? W a : UTT_BOUNDARY","quallenkanonen.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ofen"" und ""Uniform"" kommt zuerst? A:","['Ofen', 'Uniform']",ofen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" o f e n "" W u n d W "" u n i f o r m "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY o f e n s c h o r n e r "" ? W a : UTT_BOUNDARY","ofenschorner""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fenster"" und ""Pfanne"" kommt zuerst? A:","['Fenster', 'Pfanne']",fenster,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e n s t e r "" W u n d W "" p f a n n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e n s t e r b r e t t . "" , W w e l c h e s W f","fensterbrett."", welches f"
"Welches von den Wörtern ""Urlaub"" und ""Regen"", kommt alphabetisch zuerst? ","['Urlaub', 'Regen']",regen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u r l a u b "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e g e n b o g e n f i s c h e r "" , W w e l c h","regenbogenfischer"", welch"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Rakete"" oder ""Fisch""? A:","['Rakete', 'Fisch']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" r a k e t e "" W o d e r W "" f i s c h "" ? W a : UTT_BOUNDARY f i s c h e r e i "" ? W a : UTT_BOUNDARY","fischerei""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Iris"" und ""Qualle"" kommt zuerst? A:","['Iris', 'Qualle']",iris,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i r i s "" W u n d W "" q u a l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY i r i s c h e "" ? W a : UTT_BOUNDARY","irische""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Kaffee"" und ""Journal"" kommt zuerst? A:","['Kaffee', 'Journal']",journal,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" k a f f e e "" W u n d W "" j o u r n a l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY j o u r n a l i s t "" ? W a : UTT_BOUNDARY","journalist""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Erdbeere"" oder ""Vogel""? A:","['Erdbeere', 'Vogel']",erdbeere,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e r d b e e r e "" W o d e r W "" v o g e l "" ? W a : UTT_BOUNDARY e r d b e e r e n "" ? W a : UTT_BOUNDARY","erdbeeren""? a:"
"Welches von den Wörtern ""Zebra"" und ""Puppe"", kommt alphabetisch zuerst? ","['Zebra', 'Puppe']",puppe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" z e b r a "" W u n d W "" p u p p e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p u p p e n w a g e n "" , W w e l c h e s W w o r","puppenwagen"", welches wor"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Vulkan"" oder ""Fisch""? A:","['Vulkan', 'Fisch']",fisch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" v u l k a n "" W o d e r W "" f i s c h "" ? W a : UTT_BOUNDARY f i s c h e r e i "" ? W a : UTT_BOUNDARY","fischerei""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Leiter"" oder ""Vogel""? A:","['Leiter', 'Vogel']",leiter,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l e i t e r "" W o d e r W "" v o g e l "" ? W a : UTT_BOUNDARY l e i t e r "" ? W a : UTT_BOUNDARY","leiter""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Fuchs"" oder ""Blume""? A:","['Fuchs', 'Blume']",blume,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" f u c h s "" W o d e r W "" b l u m e "" ? W a : UTT_BOUNDARY b l u m e n k o h l e "" ? W a : UTT_BOUNDARY","blumenkohle""? a:"
"Welches von den Wörtern ""Milch"" und ""Kerze"", kommt alphabetisch zuerst? ","['Milch', 'Kerze']",kerze,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" m i l c h "" W u n d W "" k e r z e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY k e r z e n l a g e r . "" W d i r e k t W v o r W","kerzenlager."" direkt vor "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Computer"" oder ""Salat""? A:","['Computer', 'Salat']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c o m p u t e r "" W o d e r W "" s a l a t "" ? W a : UTT_BOUNDARY c o m p u t e r "" ? W a : UTT_BOUNDARY","computer""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Kaffee"" und ""Drucker"" kommt zuerst? A:","['Kaffee', 'Drucker']",drucker,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" k a f f e e "" W u n d W "" d r u c k e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r u c k e r W s c h r e i b t W e i n e n W b a",drucker schreibt einen ba
"F: In alphabetischer Reihenfolge, welches der Wörter ""Kaffee"" und ""Joghurt"" kommt zuerst? A:","['Kaffee', 'Joghurt']",joghurt,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" k a f f e e "" W u n d W "" j o g h u r t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY j o g h u r t b e c h e r W j o g h u r t b e c h",joghurtbecher joghurtbech
"F: In alphabetischer Reihenfolge, welches der Wörter ""Paket"" und ""Radio"" kommt zuerst? A:","['Paket', 'Radio']",paket,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" p a k e t "" W u n d W "" r a d i o "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY p a k e t d i e n s t ä b e k o s t e n "" ? W a :","paketdienstäbekosten""? a:"
"Welches von den Wörtern ""Esel"" und ""Hose"", kommt alphabetisch zuerst? ","['Esel', 'Hose']",esel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e s e l "" W u n d W "" h o s e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e s e l "" , W w e l c h e s W h a t W m e h r W b","esel"", welches hat mehr b"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Papier"" und ""Glas"" kommt zuerst? A:","['Papier', 'Glas']",glas,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" p a p i e r "" W u n d W "" g l a s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g l a s k u g e l W a u s W d e m W o r t W "" p a","glaskugel aus dem ort ""pa"
"Welches von den Wörtern ""Esel"" und ""Fuchs"", kommt alphabetisch zuerst? ","['Esel', 'Fuchs']",esel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" e s e l "" W u n d W "" f u c h s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY e s e l "" , W k o m m t W a l p h a b e t i s c h","esel"", kommt alphabetisch"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Computer"" oder ""Kugel""? A:","['Computer', 'Kugel']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c o m p u t e r "" W o d e r W "" k u g e l "" ? W a : UTT_BOUNDARY c o m p u t e r "" ? W a : UTT_BOUNDARY","computer""? a:"
"Welches von den Wörtern ""Jeans"" und ""Wolke"", kommt alphabetisch zuerst? ","['Jeans', 'Wolke']",jeans,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" j e a n s "" W u n d W "" w o l k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY j e a n s "" , W a m W f r ü h e n t e n W o k t o","jeans"", am frühenten okto"
"Welches von den Wörtern ""Vorhang"" und ""Zebra"", kommt alphabetisch zuerst? ","['Vorhang', 'Zebra']",vorhang,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o r h a n g "" W u n d W "" z e b r a "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o r h a n g . "" : UTT_BOUNDARY","vorhang."":"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Seife"" oder ""Computer""? A:","['Seife', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" s e i f e "" W o d e r W "" c o m p u t e r "" ? W a : UTT_BOUNDARY c o m p u t e r "" ? W a : UTT_BOUNDARY","computer""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Couch"" und ""Paket"" kommt zuerst? A:","['Couch', 'Paket']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u c h "" W u n d W "" p a k e t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o u c h W a u f W d e m W a s t W "" c o u c h ""","couch auf dem ast ""couch"""
"Welches von den Wörtern ""Akku"" und ""Wolke"", kommt alphabetisch zuerst? ","['Akku', 'Wolke']",akku,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" a k k u "" W u n d W "" w o l k e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY a k k u W a u s W d e m W m a r k t . "" , W w e l","akku aus dem markt."", wel"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Urlaub"" und ""Ofen"" kommt zuerst? A:","['Urlaub', 'Ofen']",ofen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" u r l a u b "" W u n d W "" o f e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY o f e n b e r g e r W s e h e n "" ? W a : UTT_BOUNDARY","ofenberger sehen""? a:"
"Welches von den Wörtern ""Wand"" und ""Nudel"", kommt alphabetisch zuerst? ","['Wand', 'Nudel']",nudel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w a n d "" W u n d W "" n u d e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY n u d e l n W m i t W v i e l W f r i s c h e m W",nudeln mit viel frischem 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Erdbeere"" oder ""Dose""? A:","['Erdbeere', 'Dose']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" e r d b e e r e "" W o d e r W "" d o s e "" ? W a : UTT_BOUNDARY d o s e "" ? W a : UTT_BOUNDARY","dose""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fenster"" und ""Trommel"" kommt zuerst? A:","['Fenster', 'Trommel']",fenster,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e n s t e r "" W u n d W "" t r o m m e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e n s t e r b r e t t . "" ? W a : UTT_BOUNDARY","fensterbrett.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Drucker"" oder ""Computer""? A:","['Drucker', 'Computer']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" d r u c k e r "" W o d e r W "" c o m p u t e r "" ? W a : UTT_BOUNDARY c o m p u t e r "" ? W a : UTT_BOUNDARY","computer""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Seife"" und ""Ente"" kommt zuerst? A:","['Seife', 'Ente']",ente,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" s e i f e "" W u n d W "" e n t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e n t e n k u c h e n W m i t W f r i s c h e n W",entenkuchen mit frischen 
"F: In alphabetischer Reihenfolge, welches der Wörter ""Rucksack"" und ""Junge"" kommt zuerst? A:","['Rucksack', 'Junge']",junge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" r u c k s a c k "" W u n d W "" j u n g e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY j u n g e n s t r e u s e l W 6 1 6 "" ? W a : UTT_BOUNDARY","jungenstreusel 616""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Vase"" oder ""Yacht""? A:","['Vase', 'Yacht']",vase,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" v a s e "" W o d e r W "" y a c h t "" ? W a : UTT_BOUNDARY v a s e "" ? W a : UTT_BOUNDARY","vase""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Paket"" oder ""Zelt""? A:","['Paket', 'Zelt']",paket,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" p a k e t "" W o d e r W "" z e l t "" ? W a : UTT_BOUNDARY p a k e t "" ? W a : UTT_BOUNDARY","paket""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Couch"" und ""Gitarre"" kommt zuerst? A:","['Couch', 'Gitarre']",couch,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u c h "" W u n d W "" g i t a r r e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c o u c h W f i e l t W a l l e i n W a u f W d e",couch fielt allein auf de
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Computer"" oder ""Trommel""? A:","['Computer', 'Trommel']",computer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" c o m p u t e r "" W o d e r W "" t r o m m e l "" ? W a : UTT_BOUNDARY c o m p u t e r "" ? W a : UTT_BOUNDARY","computer""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gurke"" und ""Haus"" kommt zuerst? A:","['Gurke', 'Haus']",gurke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g u r k e "" W u n d W "" h a u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g u r k e . "" , W w e l c h e s W w o r t W k o m","gurke."", welches wort kom"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Käse"" und ""Dorf"" kommt zuerst? A:","['Käse', 'Dorf']",dorf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" k ä s e "" W u n d W "" d o r f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o r f s t r a ß e "" ? W a : UTT_BOUNDARY","dorfstraße""? a:"
"Welches von den Wörtern ""Milch"" und ""Fuchs"", kommt alphabetisch zuerst? ","['Milch', 'Fuchs']",fuchs,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" m i l c h "" W u n d W "" f u c h s "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY f u c h s W u n d W f u c h s W f u c h s W f r i",fuchs und fuchs fuchs fri
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Xylofon"" oder ""Zebra""? A:","['Xylofon', 'Zebra']",xylofon,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" x y l o f o n "" W o d e r W "" z e b r a "" ? W a : UTT_BOUNDARY x y l o f o n "" ? W a : UTT_BOUNDARY","xylofon""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Tasse"" oder ""Qualm""? A:","['Tasse', 'Qualm']",qualm,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" t a s s e "" W o d e r W "" q u a l m "" ? W a : UTT_BOUNDARY q u a l m e n "" ? W a : UTT_BOUNDARY","qualmen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Nase"" und ""Boot"" kommt zuerst? A:","['Nase', 'Boot']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" n a s e "" W u n d W "" b o o t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b o o t s f a h r t e n "" ? W a : UTT_BOUNDARY","bootsfahrten""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Qualle"" und ""Maske"" kommt zuerst? A:","['Qualle', 'Maske']",maske,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" q u a l l e "" W u n d W "" m a s k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY m a s k e W m k o p f "" ? W a : UTT_BOUNDARY","maske mkopf""? a:"
