Input,Options,Expected,Output (raw),Predicted
"F: Von den Zahlen 924 und 838, welche ist größer? A:","['924', '838']",924,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 2 4 W u n d W 8 3 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 2 4 5 , W 9 2 5 W o d e r W 9 2 5 ? W a : UTT_BOUNDARY","9245, 925 oder 925? a:"
"F: Von den Zahlen 624 und 323, welche ist größer? A:","['624', '323']",624,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 2 4 W u n d W 3 2 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 2 4 5 4 ? W a : UTT_BOUNDARY",62454? a:
Gib von den Zahlen 495 und 709 die größere an: ,"['495', '709']",709,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 9 5 W u n d W 7 0 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 0 9 9 W o d e r W 9 0 9 ? W a : UTT_BOUNDARY,7099 oder 909? a:
"F: Welche Zahl ist größer, 961 oder 446? A:","['961', '446']",961,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 6 1 W o d e r W 4 4 6 ? W a : UTT_BOUNDARY 9 6 1 e r f o o d W o f W m o d e l l b a u e r .",961erfood of modellbauer.
"F: Welche Zahl ist größer, 720 oder 126? A:","['720', '126']",720,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 2 0 W o d e r W 1 2 6 ? W a : UTT_BOUNDARY 7 2 0 6 , W 2 2 0 ? W a : UTT_BOUNDARY","7206, 220? a:"
"F: Von den Zahlen 810 und 278, welche ist größer? A:","['810', '278']",810,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 1 0 W u n d W 2 7 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 8 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 ? W a : UTT_BOUNDARY",8100000000000000? a:
Gib von den Zahlen 367 und 17 die größere an: ,"['367', '17']",367,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 6 7 W u n d W 1 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 6 7 7 W o d e r W 2 6 9 ? W a : UTT_BOUNDARY,3677 oder 269? a:
"F: Von den Zahlen 445 und 57, welche ist größer? A:","['445', '57']",445,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 4 5 W u n d W 5 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 7 5 5 "" ? W a : UTT_BOUNDARY","5755""? a:"
Gib von den Zahlen 367 und 248 die größere an: ,"['367', '248']",367,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 6 7 W u n d W 2 4 8 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 6 7 7 W o d e r W 2 6 9 ? W a : UTT_BOUNDARY,3677 oder 269? a:
"F: Welche Zahl ist größer, 182 oder 442? A:","['182', '442']",442,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 8 2 W o d e r W 4 4 2 ? W a : UTT_BOUNDARY 4 4 2 2 ? W a : UTT_BOUNDARY",4422? a:
Gib von den Zahlen 166 und 832 die größere an: ,"['166', '832']",832,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 6 6 W u n d W 8 3 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 3 2 6 "" , W w e l c h e s W w o r t W s t e h t","8326"", welches wort steht"
Gib von den Zahlen 557 und 183 die größere an: ,"['557', '183']",557,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 5 7 W u n d W 1 8 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 5 7 5 . "" , W w e l c h e s W w o r t W s t e h","5575."", welches wort steh"
"F: Welche Zahl ist größer, 253 oder 24? A:","['253', '24']",253,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 5 3 W o d e r W 2 4 ? W a : UTT_BOUNDARY 2 5 3 4 ? W a : UTT_BOUNDARY",2534? a:
Gib von den Zahlen 237 und 755 die größere an: ,"['237', '755']",755,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 2 3 7 W u n d W 7 5 5 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 5 5 , W 2 5 7 W o d e r W 9 0 5 , W w e l c h","7555, 257 oder 905, welch"
Gib von den Zahlen 432 und 537 die größere an: ,"['432', '537']",537,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 3 2 W u n d W 5 3 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 3 7 4 , W 4 4 2 W o d e r W 4 9 3 ? W a : UTT_BOUNDARY","5374, 442 oder 493? a:"
"F: Von den Zahlen 17 und 503, welche ist größer? A:","['17', '503']",503,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 7 W u n d W 5 0 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 0 3 4 , W 4 5 3 W o d e r W 1 0 3 ? W a : UTT_BOUNDARY","5034, 453 oder 103? a:"
Gib von den Zahlen 302 und 182 die größere an: ,"['302', '182']",302,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 0 2 W u n d W 1 8 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 0 2 4 ? W a : UTT_BOUNDARY,3024? a:
"F: Von den Zahlen 11 und 179, welche ist größer? A:","['11', '179']",179,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 1 W u n d W 1 7 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 1 9 4 , W 1 1 7 W o d e r W 1 9 9 ? W a : UTT_BOUNDARY","1194, 117 oder 199? a:"
"F: Von den Zahlen 983 und 646, welche ist größer? A:","['983', '646']",983,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 8 3 W u n d W 6 4 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 8 3 4 e r f a h r u n g ? W a : UTT_BOUNDARY",9834erfahrung? a:
"F: Welche Zahl ist größer, 908 oder 857? A:","['908', '857']",908,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 0 8 W o d e r W 8 5 7 ? W a : UTT_BOUNDARY 9 0 8 ? W a : UTT_BOUNDARY",908? a:
"F: Von den Zahlen 76 und 486, welche ist größer? A:","['76', '486']",486,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 6 W u n d W 4 8 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 8 6 "" ? W a : UTT_BOUNDARY","486""? a:"
"F: Welche Zahl ist größer, 379 oder 258? A:","['379', '258']",379,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 7 9 W o d e r W 2 5 8 ? W a : UTT_BOUNDARY 3 7 9 5 ? W a : UTT_BOUNDARY",3795? a:
"F: Welche Zahl ist größer, 762 oder 464? A:","['762', '464']",762,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 6 2 W o d e r W 4 6 4 ? W a : UTT_BOUNDARY 7 6 2 e r f a h r u n g ? W a : UTT_BOUNDARY",762erfahrung? a:
"F: Welche Zahl ist größer, 281 oder 378? A:","['281', '378']",378,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 8 1 W o d e r W 3 7 8 ? W a : UTT_BOUNDARY 3 8 1 6 : UTT_BOUNDARY",3816:
"F: Von den Zahlen 725 und 79, welche ist größer? A:","['725', '79']",725,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 2 5 W u n d W 7 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 9 5 0 0 + UTT_BOUNDARY",79500+
"F: Welche Zahl ist größer, 358 oder 143? A:","['358', '143']",358,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 5 8 W o d e r W 1 4 3 ? W a : UTT_BOUNDARY 3 3 3 "" ? W a : UTT_BOUNDARY","333""? a:"
"F: Welche Zahl ist größer, 766 oder 466? A:","['766', '466']",766,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 6 6 W o d e r W 4 6 6 ? W a : UTT_BOUNDARY 7 6 6 p f e n 6 f r e i g e l e g e n h e i t e n",766pfen6freigelegenheiten
"F: Welche Zahl ist größer, 900 oder 680? A:","['900', '680']",900,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 0 0 W o d e r W 6 8 0 ? W a : UTT_BOUNDARY 9 0 0 ? W a : UTT_BOUNDARY",900? a:
"F: Von den Zahlen 308 und 980, welche ist größer? A:","['308', '980']",980,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 0 8 W u n d W 9 8 0 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 8 0 0 , W 9 0 0 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY","9800, 900 oder 900? a:"
"F: Von den Zahlen 295 und 484, welche ist größer? A:","['295', '484']",484,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 9 5 W u n d W 4 8 4 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 4 9 4 "" ? W a : UTT_BOUNDARY","494""? a:"
"F: Welche Zahl ist größer, 460 oder 528? A:","['460', '528']",528,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 6 0 W o d e r W 5 2 8 ? W a : UTT_BOUNDARY 5 2 8 ? W a : UTT_BOUNDARY",528? a:
"F: Welche Zahl ist größer, 969 oder 75? A:","['969', '75']",969,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 6 9 W o d e r W 7 5 ? W a : UTT_BOUNDARY 9 6 9 ? W a : UTT_BOUNDARY",969? a:
"F: Welche Zahl ist größer, 653 oder 949? A:","['653', '949']",949,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 5 3 W o d e r W 9 4 9 ? W a : UTT_BOUNDARY 9 4 3 4 "" ? W a : UTT_BOUNDARY","9434""? a:"
Gib von den Zahlen 759 und 673 die größere an: ,"['759', '673']",759,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 7 5 9 W u n d W 6 7 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 7 5 9 5 , W 4 9 9 W o d e r W 9 0 9 ? W a : UTT_BOUNDARY","7595, 499 oder 909? a:"
"F: Welche Zahl ist größer, 791 oder 88? A:","['791', '88']",791,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 9 1 W o d e r W 8 8 ? W a : UTT_BOUNDARY 7 9 1 2 UTT_BOUNDARY",7912
Gib von den Zahlen 421 und 549 die größere an: ,"['421', '549']",549,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 2 1 W u n d W 5 4 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 4 9 4 W o d e r W 9 1 5 ? W a : UTT_BOUNDARY,5494 oder 915? a:
Gib von den Zahlen 861 und 444 die größere an: ,"['861', '444']",861,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 6 1 W u n d W 4 4 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 6 1 1 , W 2 6 4 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY","8611, 264 oder 704? a:"
"F: Welche Zahl ist größer, 851 oder 797? A:","['851', '797']",851,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 5 1 W o d e r W 7 9 7 ? W a : UTT_BOUNDARY 8 5 1 9 ? W a : UTT_BOUNDARY",8519? a:
Gib von den Zahlen 903 und 72 die größere an: ,"['903', '72']",903,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 0 3 W u n d W 7 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 0 3 0 6 i p p i e r t e W 2 0 1 5 , W w e l c h","90306ippierte 2015, welch"
Gib von den Zahlen 57 und 953 die größere an: ,"['57', '953']",953,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 7 W u n d W 9 5 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 5 3 4 ? W a : UTT_BOUNDARY,9534? a:
Gib von den Zahlen 416 und 234 die größere an: ,"['416', '234']",416,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 1 6 W u n d W 2 3 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 1 6 6 "" , W w e l c h e s W h a t W w e n i g e","4166"", welches hat wenige"
Gib von den Zahlen 970 und 184 die größere an: ,"['970', '184']",970,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 7 0 W u n d W 1 8 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 7 0 , W w e l c h e s W w o r t W s t e h t W i","970, welches wort steht i"
"F: Von den Zahlen 78 und 761, welche ist größer? A:","['78', '761']",761,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 8 W u n d W 7 6 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 6 1 6 , W 4 1 6 , W 4 1 6 , W 4 1 6 , W 4 1 6 ,","7616, 416, 416, 416, 416,"
"F: Von den Zahlen 373 und 549, welche ist größer? A:","['373', '549']",549,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 7 3 W u n d W 5 4 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 4 9 5 ? W a : UTT_BOUNDARY",5495? a:
Gib von den Zahlen 655 und 483 die größere an: ,"['655', '483']",655,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 5 5 W u n d W 4 8 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 5 5 5 W o d e r W 6 5 5 ? W a : UTT_BOUNDARY,6555 oder 655? a:
"F: Welche Zahl ist größer, 95 oder 179? A:","['95', '179']",179,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 5 W o d e r W 1 7 9 ? W a : UTT_BOUNDARY 1 7 9 5 ? W a : UTT_BOUNDARY",1795? a:
"F: Von den Zahlen 695 und 212, welche ist größer? A:","['695', '212']",695,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 5 W u n d W 2 1 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 9 5 0 , W 2 9 0 W o d e r W 9 0 0 ? W a : UTT_BOUNDARY","6950, 290 oder 900? a:"
Gib von den Zahlen 892 und 284 die größere an: ,"['892', '284']",892,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 9 2 W u n d W 2 8 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 9 2 2 4 "" , W w e l c h e s W h a t W w e n i g","89224"", welches hat wenig"
Gib von den Zahlen 375 und 361 die größere an: ,"['375', '361']",375,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 7 5 W u n d W 3 6 1 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 6 5 6 0 0 4 0 4 6 , W 4 0 0 W o d e r W 4 0 0 ?","3656004046, 400 oder 400?"
Gib von den Zahlen 164 und 892 die größere an: ,"['164', '892']",892,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 6 4 W u n d W 8 9 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 9 2 2 6 2 2 6 2 2 6 e r - i n i t i a t i v e .,89226226226er-initiative.
Gib von den Zahlen 359 und 486 die größere an: ,"['359', '486']",486,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 3 5 9 W u n d W 4 8 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 8 6 4 W f r e i w i l l i g e W f ü r W d i e W,4864 freiwillige für die 
Gib von den Zahlen 959 und 232 die größere an: ,"['959', '232']",959,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 5 9 W u n d W 2 3 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 5 9 W 4 ? W a : UTT_BOUNDARY,959 4? a:
"F: Welche Zahl ist größer, 89 oder 374? A:","['89', '374']",374,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 8 9 W o d e r W 3 7 4 ? W a : UTT_BOUNDARY 3 7 4 5 ? W a : UTT_BOUNDARY",3745? a:
Gib von den Zahlen 512 und 154 die größere an: ,"['512', '154']",512,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 1 2 W u n d W 1 5 4 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 1 2 4 ? W a : UTT_BOUNDARY,5124? a:
"F: Welche Zahl ist größer, 796 oder 117? A:","['796', '117']",796,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 9 6 W o d e r W 1 1 7 ? W a : UTT_BOUNDARY 7 9 6 e r w e i n i g e r W t ä t e r . "" , W w e","796erweiniger täter."", we"
"F: Von den Zahlen 519 und 287, welche ist größer? A:","['519', '287']",519,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 1 9 W u n d W 2 8 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 5 1 9 9 ? W a : UTT_BOUNDARY",5199? a:
Gib von den Zahlen 108 und 312 die größere an: ,"['108', '312']",312,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 1 0 8 W u n d W 3 1 2 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 3 1 8 4 W f o l g e n W j e d e n W t a g . "" , W","3184 folgen jeden tag."", "
Gib von den Zahlen 980 und 390 die größere an: ,"['980', '390']",980,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 9 8 0 W u n d W 3 9 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 9 8 0 e r - j a h r e , W 7 0 0 W o d e r W 9 0 0","980er-jahre, 700 oder 900"
"F: Von den Zahlen 353 und 752, welche ist größer? A:","['353', '752']",752,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 5 3 W u n d W 7 5 2 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 5 2 2 5 4 ? W a : UTT_BOUNDARY",752254? a:
"F: Welche Zahl ist größer, 410 oder 553? A:","['410', '553']",553,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 1 0 W o d e r W 5 5 3 ? W a : UTT_BOUNDARY 5 5 3 5 ? W a : UTT_BOUNDARY",5535? a:
"F: Welche Zahl ist größer, 475 oder 463? A:","['475', '463']",475,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 7 5 W o d e r W 4 6 3 ? W a : UTT_BOUNDARY 4 7 5 4 ? W a : UTT_BOUNDARY",4754? a:
Gib von den Zahlen 41 und 80 die größere an: ,"['41', '80']",80,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 1 W u n d W 8 0 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 1 3 4 a b w e i c h u n g e n W i m W s o m m e,4134abweichungen im somme
"F: Welche Zahl ist größer, 554 oder 113? A:","['554', '113']",554,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 5 5 4 W o d e r W 1 1 3 ? W a : UTT_BOUNDARY 5 5 4 e ö f f n e n d e r W j e a n s . "" , W w e","554eöffnender jeans."", we"
Gib von den Zahlen 472 und 393 die größere an: ,"['472', '393']",472,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 7 2 W u n d W 3 9 3 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 4 7 3 6 6 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY,47366 oder 292? a:
"F: Von den Zahlen 973 und 673, welche ist größer? A:","['973', '673']",973,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 7 3 W u n d W 6 7 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 9 7 3 4 "" ? W a : UTT_BOUNDARY","9734""? a:"
"F: Welche Zahl ist größer, 233 oder 489? A:","['233', '489']",489,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 3 3 W o d e r W 4 8 9 ? W a : UTT_BOUNDARY 4 8 9 4 ? W a : UTT_BOUNDARY",4894? a:
"F: Welche Zahl ist größer, 19 oder 488? A:","['19', '488']",488,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 1 9 W o d e r W 4 8 8 ? W a : UTT_BOUNDARY 4 8 8 7 ? W a : UTT_BOUNDARY",4887? a:
Gib von den Zahlen 41 und 629 die größere an: ,"['41', '629']",629,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 4 1 W u n d W 6 2 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 2 9 9 , W 4 2 9 W o d e r W 9 1 2 ? W a : UTT_BOUNDARY","6299, 429 oder 912? a:"
"F: Welche Zahl ist größer, 264 oder 468? A:","['264', '468']",468,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 6 4 W o d e r W 4 6 8 ? W a : UTT_BOUNDARY 4 6 8 e r "" ? W a : UTT_BOUNDARY","468er""? a:"
"F: Von den Zahlen 679 und 436, welche ist größer? A:","['679', '436']",679,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 7 9 W u n d W 4 3 6 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 6 7 9 9 4 "" ? W a : UTT_BOUNDARY","67994""? a:"
Gib von den Zahlen 594 und 509 die größere an: ,"['594', '509']",594,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 5 9 4 W u n d W 5 0 9 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 5 0 9 4 , W 4 9 4 W o d e r W 9 2 5 ? W a : UTT_BOUNDARY","5094, 494 oder 925? a:"
"F: Von den Zahlen 317 und 197, welche ist größer? A:","['317', '197']",317,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 1 7 W u n d W 1 9 7 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 1 7 7 ? W a : UTT_BOUNDARY",3177? a:
Gib von den Zahlen 695 und 656 die größere an: ,"['695', '656']",695,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 6 9 5 W u n d W 6 5 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 6 5 6 W o d e r W 6 6 6 ? W a : UTT_BOUNDARY,656 oder 666? a:
"F: Welche Zahl ist größer, 732 oder 240? A:","['732', '240']",732,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 3 2 W o d e r W 2 4 0 ? W a : UTT_BOUNDARY 7 3 2 4 ? W a : UTT_BOUNDARY",7324? a:
Gib von den Zahlen 862 und 767 die größere an: ,"['862', '767']",862,UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 6 2 W u n d W 7 6 7 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 6 2 e r i n n e n ä l t e r W a l s W 6 1 3 a n,862erinnenälter als 613an
"F: Welche Zahl ist größer, 392 oder 203? A:","['392', '203']",392,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 9 2 W o d e r W 2 0 3 ? W a : UTT_BOUNDARY 3 9 2 4 ? W a : UTT_BOUNDARY",3924? a:
"F: Welche Zahl ist größer, 664 oder 92? A:","['664', '92']",664,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 6 6 4 W o d e r W 9 2 ? W a : UTT_BOUNDARY 6 6 4 4 ? W a : UTT_BOUNDARY",6644? a:
"F: Von den Zahlen 734 und 688, welche ist größer? A:","['734', '688']",734,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 3 4 W u n d W 6 8 8 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 7 3 4 6 W f r ö h l i c h . W a : UTT_BOUNDARY",7346 fröhlich. a:
"F: Welche Zahl ist größer, 701 oder 528? A:","['701', '528']",701,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 7 0 1 W o d e r W 5 2 8 ? W a : UTT_BOUNDARY 7 0 1 6 , W 4 1 6 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY","7016, 416 oder 704? a:"
Gib von den Zahlen 836 und 856 die größere an: ,"['836', '856']",856,"UTT_BOUNDARY g i b W v o n W d e n W z a h l e n W 8 3 6 W u n d W 8 5 6 W d i e W g r ö ß e r e W a n : UTT_BOUNDARY 8 3 6 6 , W 2 6 6 W o d e r W 6 6 6 ? W a : UTT_BOUNDARY","8366, 266 oder 666? a:"
"F: Welche Zahl ist größer, 953 oder 758? A:","['953', '758']",953,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 9 5 3 W o d e r W 7 5 8 ? W a : UTT_BOUNDARY 9 5 3 4 ? W a : UTT_BOUNDARY",9534? a:
"F: Welche Zahl ist größer, 312 oder 974? A:","['312', '974']",974,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 1 2 W o d e r W 9 7 4 ? W a : UTT_BOUNDARY 9 7 4 5 ? W a : UTT_BOUNDARY",9745? a:
"F: Von den Zahlen 353 und 273, welche ist größer? A:","['353', '273']",353,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 5 3 W u n d W 2 7 3 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 3 8 3 6 W f a h r r a d f a h r e n ? W a : UTT_BOUNDARY",3836 fahrradfahren? a:
"F: Von den Zahlen 140 und 271, welche ist größer? A:","['140', '271']",271,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 4 0 W u n d W 2 7 1 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 2 7 1 6 "" ? W a : UTT_BOUNDARY","2716""? a:"
"F: Welche Zahl ist größer, 372 oder 170? A:","['372', '170']",372,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 3 7 2 W o d e r W 1 7 0 ? W a : UTT_BOUNDARY 3 7 2 6 ? W a : UTT_BOUNDARY",3726? a:
"F: Welche Zahl ist größer, 411 oder 427? A:","['411', '427']",427,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 4 1 1 W o d e r W 4 2 7 ? W a : UTT_BOUNDARY 4 1 1 : UTT_BOUNDARY",411:
"F: Von den Zahlen 169 und 149, welche ist größer? A:","['169', '149']",169,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 6 9 W u n d W 1 4 9 , W w e l c h e W i s t W g r ö ß e r ? W a : UTT_BOUNDARY 1 6 9 , W 2 8 9 W o d e r W 9 0 9 ? W a : UTT_BOUNDARY","169, 289 oder 909? a:"
"F: Welche Zahl ist größer, 228 oder 936? A:","['228', '936']",936,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W g r ö ß e r , W 2 2 8 W o d e r W 9 3 6 ? W a : UTT_BOUNDARY 9 3 6 6 , W 2 9 3 , W 2 9 3 ? W a : UTT_BOUNDARY","9366, 293, 293? a:"
