Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gans"" und ""Glockenspiel"" kommt zuerst? A:","['Gans', 'Glockenspiel']",gans,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a n s "" W u n d W "" g l o c k e n s p i e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a n s e h n e s W h a u s . "" ? W a : UTT_BOUNDARY","gansehnes haus.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Notiz"" oder ""Nadel""? A:","['Notiz', 'Nadel']",nadel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n o t i z "" W o d e r W "" n a d e l "" ? W a : UTT_BOUNDARY n a d e l b a u m "" ? W a : UTT_BOUNDARY","nadelbaum""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kissen"" oder ""Kreide""? A:","['Kissen', 'Kreide']",kissen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i s s e n "" W o d e r W "" k r e i d e "" ? W a : UTT_BOUNDARY k i s s e n "" ? W a : UTT_BOUNDARY","kissen""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Neid"" oder ""Nebel""? A:","['Neid', 'Nebel']",nebel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e i d "" W o d e r W "" n e b e l "" ? W a : UTT_BOUNDARY n e b e l "" ? W a : UTT_BOUNDARY","nebel""? a:"
"Welches von den Wörtern ""Post"" und ""Pferd"", kommt alphabetisch zuerst? ","['Post', 'Pferd']",pferd,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p o s t "" W u n d W "" p f e r d "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p f e r d "" , W k o m m t W a l p h a b e t i s c","pferd"", kommt alphabetisc"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ecke"" und ""Eimer"" kommt zuerst? A:","['Ecke', 'Eimer']",ecke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e c k e "" W u n d W "" e i m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e c k e "" ? W a : UTT_BOUNDARY","ecke""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Edelstein"" und ""Ecke"" kommt zuerst? A:","['Edelstein', 'Ecke']",ecke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e d e l s t e i n "" W u n d W "" e c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e c k e W a c h t . "" ? W a : UTT_BOUNDARY","ecke acht.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Neid"" oder ""Nudel""? A:","['Neid', 'Nudel']",neid,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e i d "" W o d e r W "" n u d e l "" ? W a : UTT_BOUNDARY n e i d e r b a u c h . "" ? W a : UTT_BOUNDARY","neiderbauch.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Note"" oder ""Nutzung""? A:","['Note', 'Nutzung']",note,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n o t e "" W o d e r W "" n u t z u n g "" ? W a : UTT_BOUNDARY n o t e n s t a r k e t i n g e r ä t e . "" ? W a","notenstarketingeräte.""? a"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Biber"" und ""Boot"" kommt zuerst? A:","['Biber', 'Boot']",biber,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b i b e r "" W u n d W "" b o o t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b i b e r "" ? W a : UTT_BOUNDARY","biber""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Neffe"" oder ""Nutzung""? A:","['Neffe', 'Nutzung']",neffe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e f f e "" W o d e r W "" n u t z u n g "" ? W a : UTT_BOUNDARY n e f f e k t i o n n o m i e . "" ? W a : UTT_BOUNDARY","neffektionnomie.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jury"" oder ""Jongleur""? A:","['Jury', 'Jongleur']",jongleur,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u r y "" W o d e r W "" j o n g l e u r "" ? W a : UTT_BOUNDARY j o n g l e u r W j e a n s . "" ? W a : UTT_BOUNDARY","jongleur jeans.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lachen"" oder ""Luft""? A:","['Lachen', 'Luft']",lachen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a c h e n "" W o d e r W "" l u f t "" ? W a : UTT_BOUNDARY l a c h e n "" ? W a : UTT_BOUNDARY","lachen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Bastel"" und ""Brille"" kommt zuerst? A:","['Bastel', 'Brille']",bastel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b a s t e l "" W u n d W "" b r i l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a s t e l b o g e n W b e i m W f l u g z e u g",bastelbogen beim flugzeug
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Maschine"" oder ""Milch""? A:","['Maschine', 'Milch']",maschine,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a s c h i n e "" W o d e r W "" m i l c h "" ? W a : UTT_BOUNDARY m a s c h i n e "" ? W a : UTT_BOUNDARY","maschine""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Feld"" und ""Fazit"" kommt zuerst? A:","['Feld', 'Fazit']",fazit,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e l d "" W u n d W "" f a z i t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a z i t o n i l i e . "" ? W a : UTT_BOUNDARY","fazitonilie.""? a:"
"Welches von den Wörtern ""Rückkehr"" und ""Regen"", kommt alphabetisch zuerst? ","['Rückkehr', 'Regen']",regen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r ü c k k e h r "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e g e n b o g e n . "" W d i r e k t W v o r W ""","regenbogen."" direkt vor """
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hilfe"" und ""Hafen"" kommt zuerst? A:","['Hilfe', 'Hafen']",hafen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h i l f e "" W u n d W "" h a f e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a f e n s t a d t m a r k t . "" ? W a : UTT_BOUNDARY","hafenstadtmarkt.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gans"" und ""Gedicht"" kommt zuerst? A:","['Gans', 'Gedicht']",gans,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a n s "" W u n d W "" g e d i c h t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g a n s e h l e t e r "" ? W a : UTT_BOUNDARY","gansehleter""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dose"" und ""Dichtung"" kommt zuerst? A:","['Dose', 'Dichtung']",dichtung,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o s e "" W u n d W "" d i c h t u n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i c h t u n g W d e c k e l b . "" ? W a : UTT_BOUNDARY","dichtung deckelb.""? a:"
"Welches von den Wörtern ""Schloss"" und ""Stein"", kommt alphabetisch zuerst? ","['Schloss', 'Stein']",schloss,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h l o s s "" W u n d W "" s t e i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY s c h l o s s e r "" ? UTT_BOUNDARY","schlosser""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nudel"" oder ""Notiz""? A:","['Nudel', 'Notiz']",notiz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u d e l "" W o d e r W "" n o t i z "" ? W a : UTT_BOUNDARY n u d e l n "" ? W a : UTT_BOUNDARY","nudeln""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Humor"" und ""Hemd"" kommt zuerst? A:","['Humor', 'Hemd']",hemd,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h u m o r "" W u n d W "" h e m d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e m d e n b r e i t e n g r u n d s t i m m e .",hemdenbreitengrundstimme.
"F: In alphabetischer Reihenfolge, welches der Wörter ""Funk"" und ""Fahrrad"" kommt zuerst? A:","['Funk', 'Fahrrad']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u n k "" W u n d W "" f a h r r a d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d t o u r "" ? W a : UTT_BOUNDARY","fahrradtour""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Januar"" oder ""Jeans""? A:","['Januar', 'Jeans']",januar,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j a n u a r "" W o d e r W "" j e a n s "" ? W a : UTT_BOUNDARY j a n u a r ? W a : UTT_BOUNDARY",januar? a:
"Welches von den Wörtern ""Rasierer"" und ""Rasen"", kommt alphabetisch zuerst? ","['Rasierer', 'Rasen']",rasen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r a s i e r e r "" W u n d W "" r a s e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a s e n m ä h e r . "" W d i r e k t W v o r W ""","rasenmäher."" direkt vor """
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nager"" oder ""Nudel""? A:","['Nager', 'Nudel']",nager,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n a g e r "" W o d e r W "" n u d e l "" ? W a : UTT_BOUNDARY n a g e l "" ? W a : UTT_BOUNDARY","nagel""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Junge"" oder ""Jurist""? A:","['Junge', 'Jurist']",junge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u n g e "" W o d e r W "" j u r i s t "" ? W a : UTT_BOUNDARY j u n g e r W m a n n W a u f W d e m W w o r t W",junger mann auf dem wort 
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Latz"" oder ""Liter""? A:","['Latz', 'Liter']",latz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a t z "" W o d e r W "" l i t e r "" ? W a : UTT_BOUNDARY l a t z "" ? W a : UTT_BOUNDARY","latz""? a:"
"Welches von den Wörtern ""Plakat"" und ""Park"", kommt alphabetisch zuerst? ","['Plakat', 'Park']",park,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p l a k a t "" W u n d W "" p a r k "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY p a r k p l a t z . "" W d i r e k t W n a c h W ""","parkplatz."" direkt nach """
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laden"" oder ""Lilie""? A:","['Laden', 'Lilie']",laden,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a d e n "" W o d e r W "" l i l i e "" ? W a : UTT_BOUNDARY l a d e n "" ? W a : UTT_BOUNDARY","laden""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Edelstein"" und ""Element"" kommt zuerst? A:","['Edelstein', 'Element']",edelstein,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e d e l s t e i n "" W u n d W "" e l e m e n t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e d e l s t e i n b e u t e l . "" ? W a : UTT_BOUNDARY","edelsteinbeutel.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Erde"" und ""Einkauf"" kommt zuerst? A:","['Erde', 'Einkauf']",einkauf,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r d e "" W u n d W "" e i n k a u f "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i n k a u f s s a a l o n g e l W a m W s t r a",einkaufssaalongel am stra
"F: In alphabetischer Reihenfolge, welches der Wörter ""Hilfe"" und ""Herz"" kommt zuerst? A:","['Hilfe', 'Herz']",herz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h i l f e "" W u n d W "" h e r z "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e r z e n s w ü r d e . "" ? W a : UTT_BOUNDARY","herzenswürde.""? a:"
"Welches von den Wörtern ""Würfel"" und ""Winkelmaß"", kommt alphabetisch zuerst? ","['Würfel', 'Winkelmaß']",winkelmaß,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w ü r f e l "" W u n d W "" w i n k e l m a ß "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w i n k e l m a ß e . "" W d i r e k t W v o r W ""","winkelmaße."" direkt vor """
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Honig"" kommt zuerst? A:","['Haus', 'Honig']",haus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" h o n i g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a u s "" ? W a : UTT_BOUNDARY","haus""? a:"
"Welches von den Wörtern ""Würfel"" und ""Wimper"", kommt alphabetisch zuerst? ","['Würfel', 'Wimper']",wimper,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" w ü r f e l "" W u n d W "" w i m p e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY w i m p e r n e n t e n t e n s e i t e . "" , W w","wimpernententenseite."", w"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Liter"" oder ""Laser""? A:","['Liter', 'Laser']",laser,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l i t e r "" W o d e r W "" l a s e r "" ? W a : UTT_BOUNDARY l a s e r "" ? W a : UTT_BOUNDARY","laser""? a:"
"Welches von den Wörtern ""Umfrage"" und ""Umschlag"", kommt alphabetisch zuerst? ","['Umfrage', 'Umschlag']",umfrage,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u m f r a g e "" W u n d W "" u m s c h l a g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u m f r a g e "" , W k o m m t W a l p h a b e t i","umfrage"", kommt alphabeti"
"Welches von den Wörtern ""Unterlage"" und ""Uhu"", kommt alphabetisch zuerst? ","['Unterlage', 'Uhu']",uhu,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n t e r l a g e "" W u n d W "" u h u "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u h u . "" W d i r e k t W v o r W "" u n d "" ? UTT_BOUNDARY","uhu."" direkt vor ""und""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Lüge"" oder ""Laden""? A:","['Lüge', 'Laden']",laden,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l ü g e "" W o d e r W "" l a d e n "" ? W a : UTT_BOUNDARY l a d e n "" ? W a : UTT_BOUNDARY","laden""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Becher"" und ""Blume"" kommt zuerst? A:","['Becher', 'Blume']",becher,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b e c h e r "" W u n d W "" b l u m e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b e c h e r W b e c h e r . "" ? W a : UTT_BOUNDARY","becher becher.""? a:"
"Welches von den Wörtern ""Universum"" und ""Umdrehung"", kommt alphabetisch zuerst? ","['Universum', 'Umdrehung']",umdrehung,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u n i v e r s u m "" W u n d W "" u m d r e h u n g "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY u m d r e h u n g e n "" ? UTT_BOUNDARY","umdrehungen""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Glocke"" und ""Gedicht"" kommt zuerst? A:","['Glocke', 'Gedicht']",gedicht,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g l o c k e "" W u n d W "" g e d i c h t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY g e d i c h t e W m i t W f r e u n d e n W u n d",gedichte mit freunden und
"Welches von den Wörtern ""Rose"" und ""Reihe"", kommt alphabetisch zuerst? ","['Rose', 'Reihe']",reihe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" r o s e "" W u n d W "" r e i h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e i h e n f o l g e "" ? UTT_BOUNDARY","reihenfolge""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Messer"" oder ""Mine""? A:","['Messer', 'Mine']",messer,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m e s s e r "" W o d e r W "" m i n e "" ? W a : UTT_BOUNDARY m e s s e r "" ? W a : UTT_BOUNDARY","messer""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Decke"" und ""Diskette"" kommt zuerst? A:","['Decke', 'Diskette']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e c k e "" W u n d W "" d i s k e t t e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e l W d e c k e l . "" ? W a : UTT_BOUNDARY","deckel deckel.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laser"" oder ""Landschaft""? A:","['Laser', 'Landschaft']",landschaft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a s e r "" W o d e r W "" l a n d s c h a f t "" ? W a : UTT_BOUNDARY l a n d s c h a f t s b u c h s t a b e n . "" ? W","landschaftsbuchstaben.""? "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Check"" und ""Chaos"" kommt zuerst? A:","['Check', 'Chaos']",chaos,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c h e c k "" W u n d W "" c h a o s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY c h a o s "" ? W a : UTT_BOUNDARY","chaos""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Eis"" und ""Eingang"" kommt zuerst? A:","['Eis', 'Eingang']",eingang,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e i s "" W u n d W "" e i n g a n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY e i s e n b a h n W a u f W d e m W w o h n z i m",eisenbahn auf dem wohnzim
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kugel"" oder ""Krankheit""? A:","['Kugel', 'Krankheit']",krankheit,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k u g e l "" W o d e r W "" k r a n k h e i t "" ? W a : UTT_BOUNDARY k r a n k h e i t e n W k r i e g e n . "" ? W a :","krankheiten kriegen.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kuh"" oder ""Konzert""? A:","['Kuh', 'Konzert']",konzert,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k u h "" W o d e r W "" k o n z e r t "" ? W a : UTT_BOUNDARY k o n z e r t W a u f W d e m W b o d e n . "" ? W","konzert auf dem boden.""? "
