Input,Options,Expected,Output (raw),Predicted
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dezember"" und ""Eingang"" kommt zuerst? A:","['Dezember', 'Eingang']",dezember,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d e z e m b e r "" W u n d W "" e i n g a n g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e z e m b e r g i s c h e r i n g . "" ? W a : UTT_BOUNDARY","dezembergischering.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Iglu"" oder ""Hindernis""? A:","['Iglu', 'Hindernis']",hindernis,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" i g l u "" W o d e r W "" h i n d e r n i s "" ? W a : UTT_BOUNDARY h i n d e r n i s . "" ? W a : UTT_BOUNDARY","hindernis.""? a:"
"Welches von den Wörtern ""Treppe"" und ""Unterricht"", kommt alphabetisch zuerst? ","['Treppe', 'Unterricht']",treppe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r e p p e "" W u n d W "" u n t e r r i c h t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r e p p e n s t u f e n . "" W d i r e k t W v o","treppenstufen."" direkt vo"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Container"" und ""Balkon"" kommt zuerst? A:","['Container', 'Balkon']",balkon,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o n t a i n e r "" W u n d W "" b a l k o n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b a l k o n W a m W f e n s t e r . "" ? W a : UTT_BOUNDARY","balkon am fenster.""? a:"
"Welches von den Wörtern ""Ohrwurm"" und ""Papier"", kommt alphabetisch zuerst? ","['Ohrwurm', 'Papier']",ohrwurm,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" o h r w u r m "" W u n d W "" p a p i e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o h r w u r m . "" W d i r e k t W v o r W "" o h r","ohrwurm."" direkt vor ""ohr"
"Welches von den Wörtern ""Urlaub"" und ""Trainer"", kommt alphabetisch zuerst? ","['Urlaub', 'Trainer']",trainer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" u r l a u b "" W u n d W "" t r a i n e r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a i n e r "" , W k o m m t W a l p h a b e t i","trainer"", kommt alphabeti"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ersatz"" und ""Decke"" kommt zuerst? A:","['Ersatz', 'Decke']",decke,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e r s a t z "" W u n d W "" d e c k e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d e c k e l W d e c k e l . "" ? W a : UTT_BOUNDARY","deckel deckel.""? a:"
"Welches von den Wörtern ""Trainer"" und ""Ursache"", kommt alphabetisch zuerst? ","['Trainer', 'Ursache']",trainer,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" t r a i n e r "" W u n d W "" u r s a c h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY t r a i n e r "" , W d e r W n a c h W "" t r a i n","trainer"", der nach ""train"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gebirge"" und ""Fels"" kommt zuerst? A:","['Gebirge', 'Fels']",fels,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g e b i r g e "" W u n d W "" f e l s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e l s e n b u r g e n b e e r e n e i n g a n g",felsenburgenbeereneingang
"Welches von den Wörtern ""Vorrat"" und ""Wurst"", kommt alphabetisch zuerst? ","['Vorrat', 'Wurst']",vorrat,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v o r r a t "" W u n d W "" w u r s t "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v o r r a t s k a m m e r . "" W d i r e k t W v o","vorratskammer."" direkt vo"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kissen"" oder ""Job""? A:","['Kissen', 'Job']",job,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k i s s e n "" W o d e r W "" j o b "" ? W a : UTT_BOUNDARY j o b c e n t e r "" ? W a : UTT_BOUNDARY","jobcenter""? a:"
"Welches von den Wörtern ""Viertel"" und ""Wein"", kommt alphabetisch zuerst? ","['Viertel', 'Wein']",viertel,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v i e r t e l "" W u n d W "" w e i n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v i e r t e l "" , W w e l c h e s W h a t W w e n","viertel"", welches hat wen"
"Welches von den Wörtern ""Stern"" und ""Reihe"", kommt alphabetisch zuerst? ","['Stern', 'Reihe']",reihe,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t e r n "" W u n d W "" r e i h e "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e i h e n f o l g e "" ? UTT_BOUNDARY","reihenfolge""?"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Ofen"" oder ""Navigationsgerät""? A:","['Ofen', 'Navigationsgerät']",navigationsgerät,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o f e n "" W o d e r W "" n a v i g a t i o n s g e r ä t "" ? W a : UTT_BOUNDARY n a v i g a t i o n s g e r ä t e . "" ? W a : UTT_BOUNDARY","navigationsgeräte.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Flasche"" und ""Gänsehaut"" kommt zuerst? A:","['Flasche', 'Gänsehaut']",flasche,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f l a s c h e "" W u n d W "" g ä n s e h a u t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l a s c h e n w a s s e r f a m i l i e W f l u",flaschenwasserfamilie flu
"F: In alphabetischer Reihenfolge, welches der Wörter ""Garten"" und ""Funkgerät"" kommt zuerst? A:","['Garten', 'Funkgerät']",funkgerät,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a r t e n "" W u n d W "" f u n k g e r ä t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f u n k g e r ä t e . "" ? W a : UTT_BOUNDARY","funkgeräte.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Funkgerät"" und ""Gans"" kommt zuerst? A:","['Funkgerät', 'Gans']",funkgerät,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f u n k g e r ä t "" W u n d W "" g a n s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f u n k g e r ä t W f ü r W d e n W w a l d "" ? W","funkgerät für den wald""? "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Olive"" oder ""Nadel""? A:","['Olive', 'Nadel']",nadel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o l i v e "" W o d e r W "" n a d e l "" ? W a : UTT_BOUNDARY n a d e l b a u m "" ? W a : UTT_BOUNDARY","nadelbaum""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jäger"" oder ""Kissen""? A:","['Jäger', 'Kissen']",jäger,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j ä g e r "" W o d e r W "" k i s s e n "" ? W a : UTT_BOUNDARY j ä g e r "" ? W a : UTT_BOUNDARY","jäger""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orchidee"" oder ""Nebel""? A:","['Orchidee', 'Nebel']",nebel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r c h i d e e "" W o d e r W "" n e b e l "" ? W a : UTT_BOUNDARY n e b e l "" ? W a : UTT_BOUNDARY","nebel""? a:"
"Welches von den Wörtern ""Pferd"" und ""Original"", kommt alphabetisch zuerst? ","['Pferd', 'Original']",original,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p f e r d "" W u n d W "" o r i g i n a l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r i g i n a l . "" W d i r e k t W v o r W "" p f","original."" direkt vor ""pf"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Diamant"" und ""Eimer"" kommt zuerst? A:","['Diamant', 'Eimer']",diamant,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i a m a n t "" W u n d W "" e i m e r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i a m a n t e n b a u m "" ? W a : UTT_BOUNDARY","diamantenbaum""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Diamant"" und ""Edelstein"" kommt zuerst? A:","['Diamant', 'Edelstein']",diamant,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i a m a n t "" W u n d W "" e d e l s t e i n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i a m a n t e n s t a d t i m f e l d . "" ? W a","diamantenstadtimfeld.""? a"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Orchidee"" oder ""Nudel""? A:","['Orchidee', 'Nudel']",nudel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" o r c h i d e e "" W o d e r W "" n u d e l "" ? W a : UTT_BOUNDARY n u d e l n "" ? W a : UTT_BOUNDARY","nudeln""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Note"" oder ""Onkel""? A:","['Note', 'Onkel']",note,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n o t e "" W o d e r W "" o n k e l "" ? W a : UTT_BOUNDARY n o t e "" ? W a : UTT_BOUNDARY","note""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Boot"" und ""Cursor"" kommt zuerst? A:","['Boot', 'Cursor']",boot,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" b o o t "" W u n d W "" c u r s o r "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b o o t s f a h r t e n W s i n d W a u f W y o r",bootsfahrten sind auf yor
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Neffe"" oder ""Onkel""? A:","['Neffe', 'Onkel']",neffe,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n e f f e "" W o d e r W "" o n k e l "" ? W a : UTT_BOUNDARY n e f f e k t i o n s f ö r m i g e n d e s W w o",neffektionsförmigendes wo
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jury"" oder ""Konzert""? A:","['Jury', 'Konzert']",jury,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j u r y "" W o d e r W "" k o n z e r t "" ? W a : UTT_BOUNDARY j u r i s t i s c h e W f o r m e n "" ? W a : UTT_BOUNDARY","juristische formen""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Luft"" oder ""Musik""? A:","['Luft', 'Musik']",luft,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l u f t "" W o d e r W "" m u s i k "" ? W a : UTT_BOUNDARY l u f t b a l l o n s e i l b a h n h o f . "" ? W","luftballonseilbahnhof.""? "
"F: In alphabetischer Reihenfolge, welches der Wörter ""Coupon"" und ""Brille"" kommt zuerst? A:","['Coupon', 'Brille']",brille,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" c o u p o n "" W u n d W "" b r i l l e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY b r i l l e n t a s s e . "" ? W a : UTT_BOUNDARY","brillentasse.""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Laden"" oder ""Milch""? A:","['Laden', 'Milch']",laden,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" l a d e n "" W o d e r W "" m i l c h "" ? W a : UTT_BOUNDARY l a d e n "" ? W a : UTT_BOUNDARY","laden""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Feld"" und ""Giebel"" kommt zuerst? A:","['Feld', 'Giebel']",feld,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f e l d "" W u n d W "" g i e b e l "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f e l d e r . "" , W w e l c h e s W w o r t W k o","felder."", welches wort ko"
"Welches von den Wörtern ""Stein"" und ""Regen"", kommt alphabetisch zuerst? ","['Stein', 'Regen']",regen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s t e i n "" W u n d W "" r e g e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r e g e n b o g e n . "" W d i r e k t W v o r W ""","regenbogen."" direkt vor """
"F: In alphabetischer Reihenfolge, welches der Wörter ""Ikarus"" und ""Hafen"" kommt zuerst? A:","['Ikarus', 'Hafen']",hafen,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i k a r u s "" W u n d W "" h a f e n "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a f e n "" ? W a : UTT_BOUNDARY","hafen""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Gans"" und ""Flugzeug"" kommt zuerst? A:","['Gans', 'Flugzeug']",flugzeug,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" g a n s "" W u n d W "" f l u g z e u g "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f l u g z e u g e "" ? W a : UTT_BOUNDARY","flugzeuge""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dose"" und ""Ebene"" kommt zuerst? A:","['Dose', 'Ebene']",dose,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d o s e "" W u n d W "" e b e n e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d o s e W i s t W d o o f W a n W d e r W w a n d",dose ist doof an der wand
"Welches von den Wörtern ""Schloss"" und ""Rückkehr"", kommt alphabetisch zuerst? ","['Schloss', 'Rückkehr']",rückkehr,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h l o s s "" W u n d W "" r ü c k k e h r "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r ü c k k e h r . "" W d i r e k t W n a c h W "" r","rückkehr."" direkt nach ""r"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nudel"" oder ""Olive""? A:","['Nudel', 'Olive']",nudel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u d e l "" W o d e r W "" o l i v e "" ? W a : UTT_BOUNDARY n u d e l n "" ? W a : UTT_BOUNDARY","nudeln""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Imbiss"" und ""Hemd"" kommt zuerst? A:","['Imbiss', 'Hemd']",hemd,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" i m b i s s "" W u n d W "" h e m d "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e m d e n b u c h . "" ? W a : UTT_BOUNDARY","hemdenbuch.""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Fahrrad"" und ""Giraffe"" kommt zuerst? A:","['Fahrrad', 'Giraffe']",fahrrad,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" f a h r r a d "" W u n d W "" g i r a f f e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY f a h r r a d t o u r W a u f W d e r W a u t o b",fahrradtour auf der autob
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Jeans"" oder ""Korn""? A:","['Jeans', 'Korn']",jeans,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" j e a n s "" W o d e r W "" k o r n "" ? W a : UTT_BOUNDARY j e a n s , W j e a n s W o d e r "" ? W a : UTT_BOUNDARY","jeans, jeans oder""? a:"
"Welches von den Wörtern ""Schuh"" und ""Rasen"", kommt alphabetisch zuerst? ","['Schuh', 'Rasen']",rasen,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" s c h u h "" W u n d W "" r a s e n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY r a s e n d e r _ r o l a n d . "" W d i r e k t W","rasender_roland."" direkt "
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Nudel"" oder ""Original""? A:","['Nudel', 'Original']",nudel,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" n u d e l "" W o d e r W "" o r i g i n a l "" ? W a : UTT_BOUNDARY n u d e l n "" ? W a : UTT_BOUNDARY","nudeln""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Kanzel"" oder ""Junge""? A:","['Kanzel', 'Junge']",junge,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" k a n z e l "" W o d e r W "" j u n g e "" ? W a : UTT_BOUNDARY j u n g e r "" ? W a : UTT_BOUNDARY","junger""? a:"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Mandarine"" oder ""Latz""? A:","['Mandarine', 'Latz']",latz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a n d a r i n e "" W o d e r W "" l a t z "" ? W a : UTT_BOUNDARY l a t e r n e n f ö r m i g e n W s t e r n e n f",laternenförmigen sternenf
"Welches von den Wörtern ""Park"" und ""Orkan"", kommt alphabetisch zuerst? ","['Park', 'Orkan']",orkan,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" p a r k "" W u n d W "" o r k a n "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY o r k a n i s c h e r W f i s c h e r . "" W d i r","orkanischer fischer."" dir"
"F: In alphabetischer Reihenfolge, welches Wort kommt zuerst, ""Maschine"" oder ""Lilie""? A:","['Maschine', 'Lilie']",lilie,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W w o r t W k o m m t W z u e r s t , W "" m a s c h i n e "" W o d e r W "" l i l i e "" ? W a : UTT_BOUNDARY l i l i e i e r "" ? W a : UTT_BOUNDARY","lilieier""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Edelstein"" und ""Drama"" kommt zuerst? A:","['Edelstein', 'Drama']",drama,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" e d e l s t e i n "" W u n d W "" d r a m a "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d r a m a t i k r e g e l n W d e r W w e l t . ""","dramatikregeln der welt."""
"F: In alphabetischer Reihenfolge, welches der Wörter ""Dinosaurier"" und ""Erde"" kommt zuerst? A:","['Dinosaurier', 'Erde']",dinosaurier,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" d i n o s a u r i e r "" W u n d W "" e r d e "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY d i n o s a u r i e r "" ? W a : UTT_BOUNDARY","dinosaurier""? a:"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Herz"" und ""Ikarus"" kommt zuerst? A:","['Herz', 'Ikarus']",herz,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h e r z "" W u n d W "" i k a r u s "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h e r z c h e n . "" , W w e l c h e s W h e m d e","herzchen."", welches hemde"
"Welches von den Wörtern ""Vergleich"" und ""Würfel"", kommt alphabetisch zuerst? ","['Vergleich', 'Würfel']",vergleich,"UTT_BOUNDARY w e l c h e s W v o n W d e n W w ö r t e r n W "" v e r g l e i c h "" W u n d W "" w ü r f e l "" , W k o m m t W a l p h a b e t i s c h W z u e r s t ? UTT_BOUNDARY v e r g l e i c h e n "" ? UTT_BOUNDARY","vergleichen""?"
"F: In alphabetischer Reihenfolge, welches der Wörter ""Haus"" und ""Intensität"" kommt zuerst? A:","['Haus', 'Intensität']",haus,"UTT_BOUNDARY f : W i n W a l p h a b e t i s c h e r W r e i h e n f o l g e , W w e l c h e s W d e r W w ö r t e r W "" h a u s "" W u n d W "" i n t e n s i t ä t "" W k o m m t W z u e r s t ? W a : UTT_BOUNDARY h a u s e r . "" , W h a u s e . "" , W w a : UTT_BOUNDARY","hauser."", hause."", wa:"
