Input,Options,Expected,Output (raw),Predicted
Schreibe von den Zahlen 489 und 835 die kleinere: ,"['489', '835']",489,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 8 9 W u n d W 8 3 5 W d i e W k l e i n e r e : UTT_BOUNDARY 4 8 9 5 W o f f i z i e l l e r W u n d W 2 9 0 .,4895 offizieller und 290.
"F: Von den Zahlen 738 und 122, welche ist kleiner? A:","['738', '122']",122,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 3 8 W u n d W 1 2 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 2 2 4 "" ? W a : UTT_BOUNDARY","1224""? a:"
"F: Von den Zahlen 408 und 845, welche ist kleiner? A:","['408', '845']",408,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 0 8 W u n d W 8 4 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 0 8 5 ? W a : UTT_BOUNDARY",4085? a:
"F: Von den Zahlen 658 und 315, welche ist kleiner? A:","['658', '315']",315,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 5 8 W u n d W 3 1 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 1 5 6 W o d e r W 7 0 0 ? W a : UTT_BOUNDARY",3156 oder 700? a:
"F: Von den Zahlen 899 und 466, welche ist kleiner? A:","['899', '466']",466,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 9 9 W u n d W 4 6 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 6 6 z e n b i e r "" , W w e l c h e s W h a t W","466zenbier"", welches hat "
"F: Von den Zahlen 865 und 789, welche ist kleiner? A:","['865', '789']",789,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 6 5 W u n d W 7 8 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 8 9 5 , W 2 8 9 W o d e r W 7 0 9 ? W a : UTT_BOUNDARY","7895, 289 oder 709? a:"
Schreibe von den Zahlen 740 und 862 die kleinere: ,"['740', '862']",740,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 4 0 W u n d W 8 6 2 W d i e W k l e i n e r e : UTT_BOUNDARY 7 4 0 2 2 4 2 ? W a : UTT_BOUNDARY,7402242? a:
"F: Welche Zahl ist kleiner, 96 oder 158? A:","['96', '158']",96,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 6 W o d e r W 1 5 8 ? W a : UTT_BOUNDARY 1 5 8 ? W a : UTT_BOUNDARY",158? a:
"F: Welche Zahl ist kleiner, 51 oder 390? A:","['51', '390']",51,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 1 W o d e r W 3 9 0 ? W a : UTT_BOUNDARY 5 1 0 4 ? W a : UTT_BOUNDARY",5104? a:
"F: Von den Zahlen 691 und 821, welche ist kleiner? A:","['691', '821']",691,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 9 1 W u n d W 8 2 1 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 6 9 1 1 , W 6 1 1 W o d e r W 7 1 1 ? W a : UTT_BOUNDARY","6911, 611 oder 711? a:"
Schreibe von den Zahlen 412 und 489 die kleinere: ,"['412', '489']",412,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 1 2 W u n d W 4 8 9 W d i e W k l e i n e r e : UTT_BOUNDARY 4 1 2 2 4 W o d e r W 2 1 2 ? W a : UTT_BOUNDARY,41224 oder 212? a:
"F: Von den Zahlen 206 und 336, welche ist kleiner? A:","['206', '336']",206,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 0 6 W u n d W 3 3 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 3 6 6 W f e r t i g m a c h e n . "" , W w e l c","2366 fertigmachen."", welc"
Schreibe von den Zahlen 367 und 660 die kleinere: ,"['367', '660']",367,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 6 7 W u n d W 6 6 0 W d i e W k l e i n e r e : UTT_BOUNDARY 3 6 7 "" , W w e l c h e s W w o r t W s t e h t W","367"", welches wort steht "
"F: Welche Zahl ist kleiner, 603 oder 471? A:","['603', '471']",471,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 0 3 W o d e r W 4 7 1 ? W a : UTT_BOUNDARY 4 7 1 4 "" ? W a : UTT_BOUNDARY","4714""? a:"
Schreibe von den Zahlen 483 und 512 die kleinere: ,"['483', '512']",483,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 8 3 W u n d W 5 1 2 W d i e W k l e i n e r e : UTT_BOUNDARY 4 8 3 2 2 4 W o d e r W 6 4 1 ? W a : UTT_BOUNDARY,483224 oder 641? a:
Schreibe von den Zahlen 434 und 248 die kleinere: ,"['434', '248']",248,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 3 4 W u n d W 2 4 8 W d i e W k l e i n e r e : UTT_BOUNDARY 2 4 7 6 W f : UTT_BOUNDARY,2476 f:
"F: Welche Zahl ist kleiner, 863 oder 638? A:","['863', '638']",638,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 6 3 W o d e r W 6 3 8 ? W a : UTT_BOUNDARY 6 3 8 , W 2 6 6 W o d e r W 6 1 6 ? W a : UTT_BOUNDARY","638, 266 oder 616? a:"
Schreibe von den Zahlen 693 und 803 die kleinere: ,"['693', '803']",693,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 9 3 W u n d W 8 0 3 W d i e W k l e i n e r e : UTT_BOUNDARY 6 9 3 , W 4 9 3 , W 4 9 3 , W 4 9 3 , W 9 1 3 W d","693, 493, 493, 493, 913 d"
Schreibe von den Zahlen 624 und 909 die kleinere: ,"['624', '909']",624,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 2 4 W u n d W 9 0 9 W d i e W k l e i n e r e : UTT_BOUNDARY 6 2 4 2 6 , W 4 0 6 W o d e r W 2 1 6 ? W a : UTT_BOUNDARY","62426, 406 oder 216? a:"
"F: Von den Zahlen 234 und 586, welche ist kleiner? A:","['234', '586']",234,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 3 4 W u n d W 5 8 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 3 4 6 W o d e r W 7 0 4 ? W a : UTT_BOUNDARY",2346 oder 704? a:
Schreibe von den Zahlen 940 und 968 die kleinere: ,"['940', '968']",940,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 4 0 W u n d W 9 6 8 W d i e W k l e i n e r e : UTT_BOUNDARY 9 4 0 W w a r e n W e s , W 1 9 0 , W 9 0 0 W o d","940 waren es, 190, 900 od"
"F: Von den Zahlen 186 und 318, welche ist kleiner? A:","['186', '318']",186,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 1 8 6 W u n d W 3 1 8 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 8 8 e r s t ö r e r i s c h e r W f o r m e l n",188erstörerischer formeln
"F: Von den Zahlen 421 und 547, welche ist kleiner? A:","['421', '547']",421,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 2 1 W u n d W 5 4 7 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 4 2 1 6 , W 4 1 3 , W 4 1 3 , W 4 1 3 , W 4 1 3 ,","4216, 413, 413, 413, 413,"
"F: Welche Zahl ist kleiner, 9 oder 250? A:","['9', '250']",9,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 W o d e r W 2 5 0 ? W a : UTT_BOUNDARY 2 5 0 6 ? W a : UTT_BOUNDARY",2506? a:
"F: Von den Zahlen 273 und 684, welche ist kleiner? A:","['273', '684']",273,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 7 3 W u n d W 6 8 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 7 3 4 . W w e l c h e s W w o r t W i s t W l ä",2734. welches wort ist lä
"F: Welche Zahl ist kleiner, 107 oder 874? A:","['107', '874']",107,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 0 7 W o d e r W 8 7 4 ? W a : UTT_BOUNDARY 1 0 7 "" ? W a : UTT_BOUNDARY","107""? a:"
"F: Welche Zahl ist kleiner, 112 oder 271? A:","['112', '271']",112,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 1 2 W o d e r W 2 7 1 ? W a : UTT_BOUNDARY 1 1 2 2 ? W a : UTT_BOUNDARY",1122? a:
"F: Welche Zahl ist kleiner, 915 oder 611? A:","['915', '611']",611,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 1 5 W o d e r W 6 1 1 ? W a : UTT_BOUNDARY 6 1 1 1 ? W a : UTT_BOUNDARY",6111? a:
"F: Von den Zahlen 471 und 324, welche ist kleiner? A:","['471', '324']",324,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 4 7 1 W u n d W 3 2 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 2 4 4 ? W a : UTT_BOUNDARY",3244? a:
"F: Welche Zahl ist kleiner, 718 oder 208? A:","['718', '208']",208,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 1 8 W o d e r W 2 0 8 ? W a : UTT_BOUNDARY 2 0 8 7 ? W a : UTT_BOUNDARY",2087? a:
"F: Welche Zahl ist kleiner, 218 oder 926? A:","['218', '926']",218,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 1 8 W o d e r W 9 2 6 ? W a : UTT_BOUNDARY 2 1 8 6 ? W a : UTT_BOUNDARY",2186? a:
"F: Welche Zahl ist kleiner, 867 oder 293? A:","['867', '293']",293,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 6 7 W o d e r W 2 9 3 ? W a : UTT_BOUNDARY 2 9 3 6 ? W a : UTT_BOUNDARY",2936? a:
"F: Von den Zahlen 392 und 912, welche ist kleiner? A:","['392', '912']",392,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 9 2 W u n d W 9 1 2 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 3 9 2 2 4 , W 4 2 2 ? W a : UTT_BOUNDARY","39224, 422? a:"
"F: Von den Zahlen 596 und 266, welche ist kleiner? A:","['596', '266']",266,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 9 6 W u n d W 2 6 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 6 6 6 , W 4 1 6 , W 4 1 6 , W 4 1 6 , W 4 1 6 ,","2666, 416, 416, 416, 416,"
"F: Welche Zahl ist kleiner, 771 oder 693? A:","['771', '693']",693,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 7 1 W o d e r W 6 9 3 ? W a : UTT_BOUNDARY 6 9 3 4 "" ? W a : UTT_BOUNDARY","6934""? a:"
"F: Welche Zahl ist kleiner, 915 oder 777? A:","['915', '777']",777,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 1 5 W o d e r W 7 7 7 ? W a : UTT_BOUNDARY 7 7 7 ? W a : UTT_BOUNDARY",777? a:
"F: Welche Zahl ist kleiner, 353 oder 46? A:","['353', '46']",46,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 5 3 W o d e r W 4 6 ? W a : UTT_BOUNDARY 3 5 3 z ü g e W a m W f l u s s u f e r . W a : UTT_BOUNDARY",353züge am flussufer. a:
Schreibe von den Zahlen 241 und 970 die kleinere: ,"['241', '970']",241,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 4 1 W u n d W 9 7 0 W d i e W k l e i n e r e : UTT_BOUNDARY 2 4 1 6 W f : UTT_BOUNDARY,2416 f:
"F: Welche Zahl ist kleiner, 120 oder 852? A:","['120', '852']",120,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 2 0 W o d e r W 8 5 2 ? W a : UTT_BOUNDARY 1 2 0 ? W a : UTT_BOUNDARY",120? a:
Schreibe von den Zahlen 881 und 962 die kleinere: ,"['881', '962']",881,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 8 1 W u n d W 9 6 2 W d i e W k l e i n e r e : UTT_BOUNDARY 8 8 1 2 , W 4 8 W o d e r W 9 2 2 ? W a : UTT_BOUNDARY","8812, 48 oder 922? a:"
Schreibe von den Zahlen 129 und 791 die kleinere: ,"['129', '791']",129,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 1 2 9 W u n d W 7 9 1 W d i e W k l e i n e r e : UTT_BOUNDARY 1 2 9 W o d e r W 9 1 0 ? W a : UTT_BOUNDARY,129 oder 910? a:
"F: Welche Zahl ist kleiner, 3 oder 252? A:","['3', '252']",3,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 W o d e r W 2 5 2 ? W a : UTT_BOUNDARY 2 5 2 2 ? W a : UTT_BOUNDARY",2522? a:
Schreibe von den Zahlen 828 und 38 die kleinere: ,"['828', '38']",38,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 2 8 W u n d W 3 8 W d i e W k l e i n e r e : UTT_BOUNDARY 3 8 8 W o f f e n s i v W 6 8 8 W o f t W b e i m,388 offensiv 688 oft beim
Schreibe von den Zahlen 803 und 549 die kleinere: ,"['803', '549']",549,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 0 3 W u n d W 5 4 9 W d i e W k l e i n e r e : UTT_BOUNDARY 5 4 9 5 W o d e r W 9 0 3 , W 4 3 9 W o d e r W 9","5495 oder 903, 439 oder 9"
Schreibe von den Zahlen 869 und 779 die kleinere: ,"['869', '779']",779,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 6 9 W u n d W 7 7 9 W d i e W k l e i n e r e : UTT_BOUNDARY 7 7 9 W o d e r W 8 7 9 W 4 W o d e r W 7 0 9 ? W,779 oder 879 4 oder 709? 
Schreibe von den Zahlen 756 und 241 die kleinere: ,"['756', '241']",241,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 5 6 W u n d W 2 4 1 W d i e W k l e i n e r e : UTT_BOUNDARY 2 4 1 6 W f ü r W d a s W m a r t i n s f e s t W,2416 für das martinsfest 
"F: Von den Zahlen 791 und 96, welche ist kleiner? A:","['791', '96']",96,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 9 1 W u n d W 9 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 9 6 1 1 e r "" ? W a : UTT_BOUNDARY","9611er""? a:"
"F: Von den Zahlen 359 und 114, welche ist kleiner? A:","['359', '114']",114,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 3 5 9 W u n d W 1 1 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 1 4 4 ? W a : UTT_BOUNDARY",1144? a:
Schreibe von den Zahlen 714 und 700 die kleinere: ,"['714', '700']",700,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 7 1 4 W u n d W 7 0 0 W d i e W k l e i n e r e : UTT_BOUNDARY 7 1 4 , W 4 1 4 W o d e r W 7 0 0 W o d e r W 9 0","714, 414 oder 700 oder 90"
"F: Welche Zahl ist kleiner, 129 oder 722? A:","['129', '722']",129,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 2 9 W o d e r W 7 2 2 ? W a : UTT_BOUNDARY 1 2 9 ? W a : UTT_BOUNDARY",129? a:
"F: Von den Zahlen 879 und 960, welche ist kleiner? A:","['879', '960']",879,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 8 7 9 W u n d W 9 6 0 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 8 7 0 0 , W 9 0 0 , W 9 0 0 , W 9 0 0 , W W 9 0 0","8700, 900, 900, 900,  900"
Schreibe von den Zahlen 323 und 813 die kleinere: ,"['323', '813']",323,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 2 3 W u n d W 8 1 3 W d i e W k l e i n e r e : UTT_BOUNDARY 3 2 3 3 W f c W 4 2 3 , W 4 3 3 W m i t W 3 2 3 W","3233 fc 423, 433 mit 323 "
Schreibe von den Zahlen 537 und 714 die kleinere: ,"['537', '714']",537,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 3 7 W u n d W 7 1 4 W d i e W k l e i n e r e : UTT_BOUNDARY 5 3 7 4 W f ü r W d i e W 6 1 3 W u n d W 9 1 3 ,","5374 für die 613 und 913,"
Schreibe von den Zahlen 814 und 10 die kleinere: ,"['814', '10']",10,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 1 4 W u n d W 1 0 W d i e W k l e i n e r e : UTT_BOUNDARY 1 0 4 W o d e r W 1 0 4 ? W a : UTT_BOUNDARY,104 oder 104? a:
Schreibe von den Zahlen 945 und 117 die kleinere: ,"['945', '117']",117,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 4 5 W u n d W 1 1 7 W d i e W k l e i n e r e : UTT_BOUNDARY 1 1 7 . 0 0 4 W o d e r W 2 1 5 ? W a : UTT_BOUNDARY,117.004 oder 215? a:
Schreibe von den Zahlen 57 und 666 die kleinere: ,"['57', '666']",57,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 5 7 W u n d W 6 6 6 W d i e W k l e i n e r e : UTT_BOUNDARY 6 6 6 6 W i m W n o r d e n W d e s W d o r f e s,6666 im norden des dorfes
"F: Welche Zahl ist kleiner, 743 oder 514? A:","['743', '514']",514,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 7 4 3 W o d e r W 5 1 4 ? W a : UTT_BOUNDARY 5 1 4 4 ? W a : UTT_BOUNDARY",5144? a:
Schreibe von den Zahlen 272 und 773 die kleinere: ,"['272', '773']",272,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 7 2 W u n d W 7 7 3 W d i e W k l e i n e r e : UTT_BOUNDARY 2 7 2 2 i p p . "" , W w e l c h e s W w o r t W s","2722ipp."", welches wort s"
"F: Welche Zahl ist kleiner, 143 oder 296? A:","['143', '296']",143,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 4 3 W o d e r W 2 9 6 ? W a : UTT_BOUNDARY 1 4 3 4 ? W a : UTT_BOUNDARY",1434? a:
"F: Von den Zahlen 549 und 503, welche ist kleiner? A:","['549', '503']",503,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 5 4 9 W u n d W 5 0 3 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 0 3 4 , W 4 5 3 W o d e r W 5 3 3 ? W a : UTT_BOUNDARY","5034, 453 oder 533? a:"
Schreibe von den Zahlen 85 und 609 die kleinere: ,"['85', '609']",85,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 8 5 W u n d W 6 0 9 W d i e W k l e i n e r e : UTT_BOUNDARY 6 5 9 9 "" , W w e l c h e s W w o r t W s t e h t","6599"", welches wort steht"
Schreibe von den Zahlen 64 und 23 die kleinere: ,"['64', '23']",23,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 6 4 W u n d W 2 3 W d i e W k l e i n e r e : UTT_BOUNDARY 2 3 3 3 W f . W 4 3 3 W 4 W o d e r W 2 3 3 ? W a,2333 f. 433 4 oder 233? a
"F: Von den Zahlen 654 und 179, welche ist kleiner? A:","['654', '179']",179,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 6 5 4 W u n d W 1 7 9 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 1 7 9 4 ? W a : UTT_BOUNDARY",1794? a:
"F: Welche Zahl ist kleiner, 685 oder 65? A:","['685', '65']",65,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 6 8 5 W o d e r W 6 5 ? W a : UTT_BOUNDARY 6 5 5 5 ? W a : UTT_BOUNDARY",6555? a:
"F: Welche Zahl ist kleiner, 16 oder 669? A:","['16', '669']",16,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 1 6 W o d e r W 6 6 9 ? W a : UTT_BOUNDARY 1 6 9 4 "" ? W a : UTT_BOUNDARY","1694""? a:"
Schreibe von den Zahlen 214 und 29 die kleinere: ,"['214', '29']",29,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 1 4 W u n d W 2 9 W d i e W k l e i n e r e : UTT_BOUNDARY 2 9 4 2 W o d e r W 2 9 2 ? W a : UTT_BOUNDARY,2942 oder 292? a:
"F: Welche Zahl ist kleiner, 321 oder 416? A:","['321', '416']",321,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 2 1 W o d e r W 4 1 6 ? W a : UTT_BOUNDARY 3 2 1 6 i W o d e r W 2 1 6 ? W a : UTT_BOUNDARY",3216i oder 216? a:
Schreibe von den Zahlen 348 und 747 die kleinere: ,"['348', '747']",348,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 3 4 8 W u n d W 7 4 7 W d i e W k l e i n e r e : UTT_BOUNDARY 3 4 8 4 W f o l g e n : UTT_BOUNDARY,3484 folgen:
"F: Von den Zahlen 739 und 706, welche ist kleiner? A:","['739', '706']",706,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 3 9 W u n d W 7 0 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 7 0 6 , W 4 0 6 W o d e r W 7 0 6 ? W a : UTT_BOUNDARY","706, 406 oder 706? a:"
"F: Welche Zahl ist kleiner, 247 oder 29? A:","['247', '29']",29,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 4 7 W o d e r W 2 9 ? W a : UTT_BOUNDARY 2 4 7 4 ? W a : UTT_BOUNDARY",2474? a:
"F: Welche Zahl ist kleiner, 227 oder 913? A:","['227', '913']",227,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 2 7 W o d e r W 9 1 3 ? W a : UTT_BOUNDARY 2 2 7 4 ? W a : UTT_BOUNDARY",2274? a:
Schreibe von den Zahlen 499 und 25 die kleinere: ,"['499', '25']",25,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 4 9 9 W u n d W 2 5 W d i e W k l e i n e r e : UTT_BOUNDARY 2 5 9 2 W o f f i z i e l l e W s u c h e n W i m,2592 offizielle suchen im
"F: Welche Zahl ist kleiner, 552 oder 217? A:","['552', '217']",217,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 5 5 2 W o d e r W 2 1 7 ? W a : UTT_BOUNDARY 2 1 7 2 ? W a : UTT_BOUNDARY",2172? a:
"F: Von den Zahlen 964 und 226, welche ist kleiner? A:","['964', '226']",226,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 9 6 4 W u n d W 2 2 6 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 6 4 ? W a : UTT_BOUNDARY",2264? a:
Schreibe von den Zahlen 901 und 44 die kleinere: ,"['901', '44']",44,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 0 1 W u n d W 4 4 W d i e W k l e i n e r e : UTT_BOUNDARY 4 4 4 5 W o d e r W 7 0 0 . 0 0 0 W d o l l a r .,4445 oder 700.000 dollar.
"F: Von den Zahlen 717 und 504, welche ist kleiner? A:","['717', '504']",504,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 7 1 7 W u n d W 5 0 4 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 5 0 4 e r "" ? W a : UTT_BOUNDARY","504er""? a:"
Schreibe von den Zahlen 260 und 759 die kleinere: ,"['260', '759']",260,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 6 0 W u n d W 7 5 9 W d i e W k l e i n e r e : UTT_BOUNDARY 2 6 0 8 , W 2 6 9 W o d e r W 2 6 0 ? W a : UTT_BOUNDARY","2608, 269 oder 260? a:"
"F: Welche Zahl ist kleiner, 324 oder 734? A:","['324', '734']",324,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 2 4 W o d e r W 7 3 4 ? W a : UTT_BOUNDARY 3 2 4 4 ? W a : UTT_BOUNDARY",3244? a:
Schreibe von den Zahlen 969 und 805 die kleinere: ,"['969', '805']",805,"UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 9 6 9 W u n d W 8 0 5 W d i e W k l e i n e r e : UTT_BOUNDARY 8 0 5 W w a r e n W e s , W 1 9 0 W o d e r W 9 0","805 waren es, 190 oder 90"
"F: Welche Zahl ist kleiner, 943 oder 384? A:","['943', '384']",384,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 9 4 3 W o d e r W 3 8 4 ? W a : UTT_BOUNDARY 3 8 4 3 ? W a : UTT_BOUNDARY",3843? a:
"F: Welche Zahl ist kleiner, 278 oder 960? A:","['278', '960']",278,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 2 7 8 W o d e r W 9 6 0 ? W a : UTT_BOUNDARY 2 7 8 W o d e r W 2 9 6 ? W a : UTT_BOUNDARY",278 oder 296? a:
"F: Von den Zahlen 229 und 265, welche ist kleiner? A:","['229', '265']",229,"UTT_BOUNDARY f : W v o n W d e n W z a h l e n W 2 2 9 W u n d W 2 6 5 , W w e l c h e W i s t W k l e i n e r ? W a : UTT_BOUNDARY 2 2 9 5 W o d e r W 2 2 9 ? W a : UTT_BOUNDARY",2295 oder 229? a:
"F: Welche Zahl ist kleiner, 866 oder 359? A:","['866', '359']",359,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 8 6 6 W o d e r W 3 5 9 ? W a : UTT_BOUNDARY 3 5 9 6 W o d e r W 5 6 6 ? W a : UTT_BOUNDARY",3596 oder 566? a:
Schreibe von den Zahlen 254 und 653 die kleinere: ,"['254', '653']",254,UTT_BOUNDARY s c h r e i b e W v o n W d e n W z a h l e n W 2 5 4 W u n d W 6 5 3 W d i e W k l e i n e r e : UTT_BOUNDARY 2 5 4 3 W f r e i . w i l d w e r d e n d e W f a,2543 frei.wildwerdende fa
"F: Welche Zahl ist kleiner, 323 oder 786? A:","['323', '786']",323,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 2 3 W o d e r W 7 8 6 ? W a : UTT_BOUNDARY 3 2 3 3 ? W a : UTT_BOUNDARY",3233? a:
"F: Welche Zahl ist kleiner, 366 oder 466? A:","['366', '466']",366,"UTT_BOUNDARY f : W w e l c h e W z a h l W i s t W k l e i n e r , W 3 6 6 W o d e r W 4 6 6 ? W a : UTT_BOUNDARY 3 6 6 i "" ? W a : UTT_BOUNDARY","366i""? a:"
