Input,Options,Expected,Output (raw),Predicted
"F: Welches Wort steht am Ende des Satzes ""Sie kocht gern leckere Gerichte aus verschiedenen Ländern Europas.""? A:","['Sie', 'kocht', 'gern', 'leckere', 'Gerichte', 'aus', 'verschiedenen', 'Ländern', 'Europas']",europas,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W k o c h t W g e r n W l e c k e r e W g e r i c h t e W a u s W v e r s c h i e d e n e n W l ä n d e r n W e u r o p a s . "" ? W a : UTT_BOUNDARY e u r o p a s . "" ? W a : UTT_BOUNDARY","europas.""? a:"
"Schreibe das letzte Wort des Satzes ""Sie liest gern spannende Krimis bei Kerzenschein am Abend."": ","['Sie', 'liest', 'gern', 'spannende', 'Krimis', 'bei', 'Kerzenschein', 'am', 'Abend']",abend,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W l i e s t W g e r n W s p a n n e n d e W k r i m i s W b e i W k e r z e n s c h e i n W a m W a b e n d . "" : UTT_BOUNDARY a b e n d e s s e n . "" : UTT_BOUNDARY","abendessen."":"
"F: Was ist das letzte Wort des Satzes ""Ich lerne Deutsch, um besser kommunizieren zu können.""? A:","['Ich', 'lerne', 'Deutsch', 'um', 'besser', 'kommunizieren', 'zu', 'können']",können,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W l e r n e W d e u t s c h , W u m W b e s s e r W k o m m u n i z i e r e n W z u W k ö n n e n . "" ? W a : UTT_BOUNDARY k ö n n e n ? W a : UTT_BOUNDARY",können? a:
"F: Was ist das letzte Wort des Satzes ""Ich lese oft spannende Bücher über Geschichte und Kultur.""? A:","['Ich', 'lese', 'oft', 'spannende', 'Bücher', 'über', 'Geschichte', 'und', 'Kultur']",kultur,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W l e s e W o f t W s p a n n e n d e W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W k u l t u r . "" ? W a : UTT_BOUNDARY k u l t u r e n t s c h e f e k t i o n e n . "" ?","kulturentschefektionen.""?"
"F: Was ist das letzte Wort des Satzes ""Ich lese gern spannende Romane und Geschichten.""? A:","['Ich', 'lese', 'gern', 'spannende', 'Romane', 'und', 'Geschichten']",geschichten,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W l e s e W g e r n W s p a n n e n d e W r o m a n e W u n d W g e s c h i c h t e n . "" ? W a : UTT_BOUNDARY g e s c h i c h t e n . "" ? W a : UTT_BOUNDARY","geschichten.""? a:"
"Schreibe das letzte Wort des Satzes ""Wir besuchen den Wochenmarkt und kaufen frisches Gemüse ein."": ","['Wir', 'besuchen', 'den', 'Wochenmarkt', 'und', 'kaufen', 'frisches', 'Gemüse', 'ein']",ein,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W b e s u c h e n W d e n W w o c h e n m a r k t W u n d W k a u f e n W f r i s c h e s W g e m ü s e W e i n . "" : UTT_BOUNDARY e i n k a u f b a u . "" : UTT_BOUNDARY","einkaufbau."":"
"F: Welches Wort steht am Ende des Satzes ""Ich lese oft Bücher über Geschichte und interessante Kulturen weltweit.""? A:","['Ich', 'lese', 'oft', 'Bücher', 'über', 'Geschichte', 'und', 'interessante', 'Kulturen', 'weltweit']",weltweit,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" i c h W l e s e W o f t W b ü c h e r W ü b e r W g e s c h i c h t e W u n d W i n t e r e s s a n t e W k u l t u r e n W w e l t w e i t . "" ? W a : UTT_BOUNDARY w e l t w e i t e n d e n k e n s u c h t e n . ""","weltweitendenkensuchten."""
"F: Welches Wort steht am Ende des Satzes ""Die Katze spielt mit ihrem Lieblingsspielzeug im Wohnzimmer fröhlich.""? A:","['Die', 'Katze', 'spielt', 'mit', 'ihrem', 'Lieblingsspielzeug', 'im', 'Wohnzimmer', 'fröhlich']",fröhlich,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W k a t z e W s p i e l t W m i t W i h r e m W l i e b l i n g s s p i e l z e u g W i m W w o h n z i m m e r W f r ö h l i c h . "" ? W a : UTT_BOUNDARY f r ö h l i c h e s W l i e d W "" l i e b l i n g","fröhliches lied ""liebling"
"F: Was ist das letzte Wort des Satzes ""Die Kinder basteln bunte Laternen für das Laternenfest.""? A:","['Die', 'Kinder', 'basteln', 'bunte', 'Laternen', 'für', 'das', 'Laternenfest']",laternenfest,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W b a s t e l n W b u n t e W l a t e r n e n W f ü r W d a s W l a t e r n e n f e s t . "" ? W a : UTT_BOUNDARY l a b e l s t a g s p a r t y s W s i n d W e i n",labelstagspartys sind ein
"F: Welches Wort steht am Ende des Satzes ""Ich esse gern frisches Obst und Gemüse zum Mittagessen und Abendessen.""? A:","['Ich', 'esse', 'gern', 'frisches', 'Obst', 'und', 'Gemüse', 'zum', 'Mittagessen', 'und', 'Abendessen']",abendessen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" i c h W e s s e W g e r n W f r i s c h e s W o b s t W u n d W g e m ü s e W z u m W m i t t a g e s s e n W u n d W a b e n d e s s e n . "" ? W a : UTT_BOUNDARY a b e n d e s s e n . "" ? W a : UTT_BOUNDARY","abendessen.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Die Katze schnurrt zufrieden, wenn sie auf dem Schoß liegt.""? A:","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'auf', 'dem', 'Schoß', 'liegt']",liegt,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W a u f W d e m W s c h o ß W l i e g t . "" ? W a : UTT_BOUNDARY l i e g t . "" ? W a : UTT_BOUNDARY","liegt.""? a:"
"F: Was ist das letzte Wort des Satzes ""Der Lehrer erklärt die Grammatik sehr verständlich und geduldig.""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Grammatik', 'sehr', 'verständlich', 'und', 'geduldig']",geduldig,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W g r a m m a t i k W s e h r W v e r s t ä n d l i c h W u n d W g e d u l d i g . "" ? W a : UTT_BOUNDARY g e d u l d i g . "" ? W a : UTT_BOUNDARY","geduldig.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Wir fahren im Sommer an den See zum Schwimmen und Picknicken.""? A:","['Wir', 'fahren', 'im', 'Sommer', 'an', 'den', 'See', 'zum', 'Schwimmen', 'und', 'Picknicken']",picknicken,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W f a h r e n W i m W s o m m e r W a n W d e n W s e e W z u m W s c h w i m m e n W u n d W p i c k n i c k e n . "" ? W a : UTT_BOUNDARY p i c k n i c k e n . "" ? W a : UTT_BOUNDARY","picknicken.""? a:"
"Schreibe das letzte Wort des Satzes ""Wir feiern Weihnachten mit der Familie und vielen leckeren Plätzchen."": ","['Wir', 'feiern', 'Weihnachten', 'mit', 'der', 'Familie', 'und', 'vielen', 'leckeren', 'Plätzchen']",plätzchen,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W f e i e r n W w e i h n a c h t e n W m i t W d e r W f a m i l i e W u n d W v i e l e n W l e c k e r e n W p l ä t z c h e n . "" : UTT_BOUNDARY p l ä t z c h e n s c h t e r t e W u n d W v i e",plätzchenschterte und vie
"F: Was ist das letzte Wort des Satzes ""Sie kocht gern italienische Gerichte für ihre Freunde.""? A:","['Sie', 'kocht', 'gern', 'italienische', 'Gerichte', 'für', 'ihre', 'Freunde']",freunde,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W k o c h t W g e r n W i t a l i e n i s c h e W g e r i c h t e W f ü r W i h r e W f r e u n d e . "" ? W a : UTT_BOUNDARY f r e u n d e W f r e u e n W s i c h W a u f W d",freunde freuen sich auf d
"Schreibe das letzte Wort des Satzes ""Die Blumen im Park blühen in vielen verschiedenen Farben."": ","['Die', 'Blumen', 'im', 'Park', 'blühen', 'in', 'vielen', 'verschiedenen', 'Farben']",farben,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W b l u m e n W i m W p a r k W b l ü h e n W i n W v i e l e n W v e r s c h i e d e n e n W f a r b e n . "" : UTT_BOUNDARY f a r b e n . "" : UTT_BOUNDARY","farben."":"
"F: Was ist das letzte Wort des Satzes ""Er schreibt regelmäßig Briefe an seine Freunde in Deutschland.""? A:","['Er', 'schreibt', 'regelmäßig', 'Briefe', 'an', 'seine', 'Freunde', 'in', 'Deutschland']",deutschland,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" e r W s c h r e i b t W r e g e l m ä ß i g W b r i e f e W a n W s e i n e W f r e u n d e W i n W d e u t s c h l a n d . "" ? W a : UTT_BOUNDARY f e i n d e s t a b i s c h e s W w o r t W "" f e","feindestabisches wort ""fe"
"F: Was ist das letzte Wort des Satzes ""Der Zug kommt pünktlich am Bahnhof an.""? A:","['Der', 'Zug', 'kommt', 'pünktlich', 'am', 'Bahnhof', 'an']",an,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W z u g W k o m m t W p ü n k t l i c h W a m W b a h n h o f W a n . "" ? W a : UTT_BOUNDARY a n W d e r W a u s s i c h t . "" ? W a : UTT_BOUNDARY","an der aussicht.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Sie tanzt gern Ballett und übt jeden Tag fleißig zu Hause.""? A:","['Sie', 'tanzt', 'gern', 'Ballett', 'und', 'übt', 'jeden', 'Tag', 'fleißig', 'zu', 'Hause']",hause,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" s i e W t a n z t W g e r n W b a l l e t t W u n d W ü b t W j e d e n W t a g W f l e i ß i g W z u W h a u s e . "" ? W a : UTT_BOUNDARY h a u s e s e l d e r s c h u l e . "" ? W a : UTT_BOUNDARY","hauseselderschule.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Die Katze schnurrt zufrieden, wenn sie gestreichelt wird vom Besitzer.""? A:","['Die', 'Katze', 'schnurrt', 'zufrieden', 'wenn', 'sie', 'gestreichelt', 'wird', 'vom', 'Besitzer']",besitzer,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W k a t z e W s c h n u r r t W z u f r i e d e n , W w e n n W s i e W g e s t r e i c h e l t W w i r d W v o m W b e s i t z e r . "" ? W a : UTT_BOUNDARY b e s i t z e r . "" ? W a : UTT_BOUNDARY","besitzer.""? a:"
"F: Was ist das letzte Wort des Satzes ""Der Zug kommt pünktlich um acht Uhr am Bahnhof an.""? A:","['Der', 'Zug', 'kommt', 'pünktlich', 'um', 'acht', 'Uhr', 'am', 'Bahnhof', 'an']",an,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W z u g W k o m m t W p ü n k t l i c h W u m W a c h t W u h r W a m W b a h n h o f W a n . "" ? W a : UTT_BOUNDARY a n h a l t e n . "" ? W a : UTT_BOUNDARY","anhalten.""? a:"
"Schreibe das letzte Wort des Satzes ""Sie kocht ein neues Rezept mit viel frischem Gemüse."": ","['Sie', 'kocht', 'ein', 'neues', 'Rezept', 'mit', 'viel', 'frischem', 'Gemüse']",gemüse,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W k o c h t W e i n W n e u e s W r e z e p t W m i t W v i e l W f r i s c h e m W g e m ü s e . "" : UTT_BOUNDARY g e m ü s e W u n d W s a l a t W f ü r W f r i s",gemüse und salat für fris
"F: Welches Wort steht am Ende des Satzes ""Er liest ein spannendes Buch auf dem Sofa am Abend.""? A:","['Er', 'liest', 'ein', 'spannendes', 'Buch', 'auf', 'dem', 'Sofa', 'am', 'Abend']",abend,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" e r W l i e s t W e i n W s p a n n e n d e s W b u c h W a u f W d e m W s o f a W a m W a b e n d . "" ? W a : UTT_BOUNDARY a b e n d e s s e n . "" ? W a : UTT_BOUNDARY","abendessen.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Wir feiern Weihnachten traditionell mit der ganzen Familie und viel Essen.""? A:","['Wir', 'feiern', 'Weihnachten', 'traditionell', 'mit', 'der', 'ganzen', 'Familie', 'und', 'viel', 'Essen']",essen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W f e i e r n W w e i h n a c h t e n W t r a d i t i o n e l l W m i t W d e r W g a n z e n W f a m i l i e W u n d W v i e l W e s s e n . "" ? W a : UTT_BOUNDARY w i r k l i c h k e i t e n . "" ? W a : UTT_BOUNDARY","wirklichkeiten.""? a:"
"Schreibe das letzte Wort des Satzes ""Der Vogel singt früh am Morgen ein wunderschönes Lied draußen."": ","['Der', 'Vogel', 'singt', 'früh', 'am', 'Morgen', 'ein', 'wunderschönes', 'Lied', 'draußen']",draußen,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W f r ü h W a m W m o r g e n W e i n W w u n d e r s c h ö n e s W l i e d W d r a u ß e n . "" : UTT_BOUNDARY d r a u ß e n . "" : UTT_BOUNDARY","draußen."":"
"Schreibe das letzte Wort des Satzes ""Die Blumen blühen bunt und duften herrlich im Frühlingsgarten."": ","['Die', 'Blumen', 'blühen', 'bunt', 'und', 'duften', 'herrlich', 'im', 'Frühlingsgarten']",frühlingsgarten,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W b l u m e n W b l ü h e n W b u n t W u n d W d u f t e n W h e r r l i c h W i m W f r ü h l i n g s g a r t e n . "" : UTT_BOUNDARY f r ü h l i n g s g a r t e n . "" : UTT_BOUNDARY","frühlingsgarten."":"
"F: Was ist das letzte Wort des Satzes ""Ich gehe gerne joggen im Wald am Morgen und genieße die frische Luft.""? A:","['Ich', 'gehe', 'gerne', 'joggen', 'im', 'Wald', 'am', 'Morgen', 'und', 'genieße', 'die', 'frische', 'Luft']",luft,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" i c h W g e h e W g e r n e W j o g g e n W i m W w a l d W a m W m o r g e n W u n d W g e n i e ß e W d i e W f r i s c h e W l u f t . "" ? W a : UTT_BOUNDARY l u f t . "" ? W a : UTT_BOUNDARY","luft.""? a:"
"Schreibe das letzte Wort des Satzes ""Der Hund bellt laut, wenn Fremde das Grundstück betreten."": ","['Der', 'Hund', 'bellt', 'laut', 'wenn', 'Fremde', 'das', 'Grundstück', 'betreten']",betreten,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W h u n d W b e l l t W l a u t , W w e n n W f r e m d e W d a s W g r u n d s t ü c k W b e t r e t e n . "" : UTT_BOUNDARY b e g e i s t e r t . "" : UTT_BOUNDARY","begeistert."":"
"Schreibe das letzte Wort des Satzes ""Wir gehen abends spazieren und genießen die frische Luft draußen."": ","['Wir', 'gehen', 'abends', 'spazieren', 'und', 'genießen', 'die', 'frische', 'Luft', 'draußen']",draußen,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" w i r W g e h e n W a b e n d s W s p a z i e r e n W u n d W g e n i e ß e n W d i e W f r i s c h e W l u f t W d r a u ß e n . "" : UTT_BOUNDARY d r a u ß e n . "" ? W a : UTT_BOUNDARY","draußen.""? a:"
"F: Welches Wort steht am Ende des Satzes ""Der Lehrer erklärt die neue Grammatik im Unterricht sehr geduldig.""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'neue', 'Grammatik', 'im', 'Unterricht', 'sehr', 'geduldig']",geduldig,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W n e u e W g r a m m a t i k W i m W u n t e r r i c h t W s e h r W g e d u l d i g . "" ? W a : UTT_BOUNDARY e r k l ä r t W v i e l e W n e u e W g e s c h i",erklärt viele neue geschi
"F: Welches Wort steht am Ende des Satzes ""Die Katze sitzt auf dem Fensterbrett und beobachtet die Vögel draußen.""? A:","['Die', 'Katze', 'sitzt', 'auf', 'dem', 'Fensterbrett', 'und', 'beobachtet', 'die', 'Vögel', 'draußen']",draußen,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d i e W k a t z e W s i t z t W a u f W d e m W f e n s t e r b r e t t W u n d W b e o b a c h t e t W d i e W v ö g e l W d r a u ß e n . "" ? W a : UTT_BOUNDARY d r a u ß e n . "" ? W a : UTT_BOUNDARY","draußen.""? a:"
"Schreibe das letzte Wort des Satzes ""Sie spielt Geige und übt fleißig für das Konzert nächste Woche."": ","['Sie', 'spielt', 'Geige', 'und', 'übt', 'fleißig', 'für', 'das', 'Konzert', 'nächste', 'Woche']",woche,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W s p i e l t W g e i g e W u n d W ü b t W f l e i ß i g W f ü r W d a s W k o n z e r t W n ä c h s t e W w o c h e . "" : UTT_BOUNDARY w o c h e . "" : UTT_BOUNDARY","woche."":"
"F: Was ist das letzte Wort des Satzes ""Sie malt ein Bild von der Landschaft im Herbst.""? A:","['Sie', 'malt', 'ein', 'Bild', 'von', 'der', 'Landschaft', 'im', 'Herbst']",herbst,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W m a l t W e i n W b i l d W v o n W d e r W l a n d s c h a f t W i m W h e r b s t . "" ? W a : UTT_BOUNDARY h e r b s t l a u b . "" ? W a : UTT_BOUNDARY","herbstlaub.""? a:"
"F: Was ist das letzte Wort des Satzes ""Der Lehrer erklärt die Grammatik sehr verständlich.""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Grammatik', 'sehr', 'verständlich']",verständlich,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W g r a m m a t i k W s e h r W v e r s t ä n d l i c h . "" ? W a : UTT_BOUNDARY v e r s t ä n d l i c h e r W t e r m i n e n . ""","verständlicher terminen."""
"F: Was ist das letzte Wort des Satzes ""Sie trägt eine schöne rote Jacke im Winter.""? A:","['Sie', 'trägt', 'eine', 'schöne', 'rote', 'Jacke', 'im', 'Winter']",winter,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" s i e W t r ä g t W e i n e W s c h ö n e W r o t e W j a c k e W i m W w i n t e r . "" ? W a : UTT_BOUNDARY w i n t e r t a g e b u c h . "" ? W a : UTT_BOUNDARY","wintertagebuch.""? a:"
"F: Was ist das letzte Wort des Satzes ""Der Lehrer erklärt die Aufgaben sehr verständlich.""? A:","['Der', 'Lehrer', 'erklärt', 'die', 'Aufgaben', 'sehr', 'verständlich']",verständlich,"UTT_BOUNDARY f : W w a s W i s t W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d e r W l e h r e r W e r k l ä r t W d i e W a u f g a b e n W s e h r W v e r s t ä n d l i c h . "" ? W a : UTT_BOUNDARY v e r s t ä n d l i c h e r W t e r m i n e n . ""","verständlicher terminen."""
"F: Welches Wort steht am Ende des Satzes ""Wir gehen am Abend spazieren und genießen die frische Luft.""? A:","['Wir', 'gehen', 'am', 'Abend', 'spazieren', 'und', 'genießen', 'die', 'frische', 'Luft']",luft,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" w i r W g e h e n W a m W a b e n d W s p a z i e r e n W u n d W g e n i e ß e n W d i e W f r i s c h e W l u f t . "" ? W a : UTT_BOUNDARY l u f t . "" ? W a : UTT_BOUNDARY","luft.""? a:"
"Schreibe das letzte Wort des Satzes ""Die Kinder spielen draußen im Park mit Freunden und Ball."": ","['Die', 'Kinder', 'spielen', 'draußen', 'im', 'Park', 'mit', 'Freunden', 'und', 'Ball']",ball,"UTT_BOUNDARY s c h r e i b e W d a s W l e t z t e W w o r t W d e s W s a t z e s W "" d i e W k i n d e r W s p i e l e n W d r a u ß e n W i m W p a r k W m i t W f r e u n d e n W u n d W b a l l . "" : UTT_BOUNDARY b a l l e t t k u r s . "" : UTT_BOUNDARY","ballettkurs."":"
"F: Welches Wort steht am Ende des Satzes ""Der Vogel singt am frühen Morgen im Garten und freut sich oft.""? A:","['Der', 'Vogel', 'singt', 'am', 'frühen', 'Morgen', 'im', 'Garten', 'und', 'freut', 'sich', 'oft']",oft,"UTT_BOUNDARY f : W w e l c h e s W w o r t W s t e h t W a m W e n d e W d e s W s a t z e s W "" d e r W v o g e l W s i n g t W a m W f r ü h e n W m o r g e n W i m W g a r t e n W u n d W f r e u t W s i c h W o f t . "" ? W a : UTT_BOUNDARY o f t . "" ? W a : UTT_BOUNDARY","oft.""? a:"
