Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""foot"" or ""field""? A:","['foot', 'field']",field,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o o t "" W o r W "" f i e l d "" ? W a : UTT_BOUNDARY f i e l d ? W a : UTT_BOUNDARY",field? a:
"Q: In an alphabetical order, which of the words ""doctor"" and ""day"" comes first? A:","['doctor', 'day']",day,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d o c t o r "" W a n d W "" d a y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d a y "" ? W a : UTT_BOUNDARY","day""? a:"
"Q: In an alphabetical order, which word comes first, ""toast"" or ""ticket""? A:","['toast', 'ticket']",ticket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t o a s t "" W o r W "" t i c k e t "" ? W a : UTT_BOUNDARY t i c k e t s ? W a : UTT_BOUNDARY",tickets? a:
"Q: In an alphabetical order, which word comes first, ""boat"" or ""birthday""? A:","['boat', 'birthday']",birthday,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o a t "" W o r W "" b i r t h d a y "" ? W a : UTT_BOUNDARY b a d m i n t o n g u m o r e "" , W w h y g o s l","badmintongumore"", whygosl"
"Q: Of the words ""colleague"" and ""closed"", which word comes first alphabetically? A:","['colleague', 'closed']",closed,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o l l e a g u e "" W a n d W "" c l o s e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c l o s e d "" , W w h i c e l y b a l l a y a l p","closed"", whicelyballayalp"
"Q: In an alphabetical order, which of the words ""comb"" and ""cannot"" comes first? A:","['comb', 'cannot']",cannot,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o m b "" W a n d W "" c a n n o t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o s e d W f o r m y a r y l y ? W a : UTT_BOUNDARY",closed formyaryly? a:
"Q: In an alphabetical order, which of the words ""describe"" and ""drum"" comes first? A:","['describe', 'drum']",describe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" d e s c r i b e "" W a n d W "" d r u m "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e a d "" ? W a : UTT_BOUNDARY","dead""? a:"
"Q: In an alphabetical order, which word comes first, ""quick"" or ""quiz""? A:","['quick', 'quiz']",quick,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i c k "" W o r W "" q u i z "" ? W a : UTT_BOUNDARY q u i c k l y ? W a : UTT_BOUNDARY",quickly? a:
"Q: In an alphabetical order, which of the words ""animal"" and ""art"" comes first? A:","['animal', 'art']",animal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a n i m a l "" W a n d W "" a r t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l s o n g s ? W a : UTT_BOUNDARY",alsongs? a:
"Q: In an alphabetical order, which word comes first, ""artist"" or ""arrive""? A:","['artist', 'arrive']",arrive,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a r t i s t "" W o r W "" a r r i v e "" ? W a : UTT_BOUNDARY a m p l e m e n t a t i o n "" ? W a : UTT_BOUNDARY","amplementation""? a:"
"Q: Of the words ""quite"" and ""queen"", which word comes first alphabetically? A:","['quite', 'queen']",queen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i t e "" W a n d W "" q u e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i e t e r "" ? W a : UTT_BOUNDARY","quieter""? a:"
"Q: In an alphabetical order, which of the words ""concert"" and ""cigarette"" comes first? A:","['concert', 'cigarette']",cigarette,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o n c e r t "" W a n d W "" c i g a r e t t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c e n t u r y ? W a : UTT_BOUNDARY",century? a:
"Q: Of the words ""storm"" and ""screen"", which word comes first alphabetically? A:","['storm', 'screen']",screen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s t o r m "" W a n d W "" s c r e e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s t a t i o n e r s "" , W w h e r e a c h i n g ""","stationers"", whereaching"""
"Q: In an alphabetical order, which of the words ""really"" and ""read"" comes first? A:","['really', 'read']",read,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r e a l l y "" W a n d W "" r e a d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e a d y "" r e a d y "" W c o m e s ? W a : UTT_BOUNDARY","ready""ready"" comes? a:"
"Q: Of the words ""around"" and ""a"", which word comes first alphabetically? A:","['around', 'a']",a,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a r o u n d "" W a n d W "" a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a b o u t , W o f W c o u r s e , W a n d "" t "" ,","about, of course, and""t"","
"Q: In an alphabetical order, which word comes first, ""nearly"" or ""nobody""? A:","['nearly', 'nobody']",nearly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e a r l y "" W o r W "" n o b o d y "" ? W a : UTT_BOUNDARY n e a r l y "" ? W a : UTT_BOUNDARY","nearly""? a:"
"Q: In an alphabetical order, which of the words ""unfortunately"" and ""understand"" comes first? A:","['unfortunately', 'understand']",understand,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n f o r t u n a t e l y "" W a n d W "" u n d e r s t a n d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY u n f o r t u a d e r t e c a p i e r i s o l d e",unfortuadertecapierisolde
"Q: In an alphabetical order, which of the words ""advice"" and ""aged"" comes first? A:","['advice', 'aged']",advice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a d v i c e "" W a n d W "" a g e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d d r e s s e r s "" ? W a : UTT_BOUNDARY","addressers""? a:"
"Q: In an alphabetical order, which word comes first, ""other"" or ""once""? A:","['other', 'once']",once,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o t h e r "" W o r W "" o n c e "" ? W a : UTT_BOUNDARY o n c e ? "" a : UTT_BOUNDARY","once?""a:"
"Q: In an alphabetical order, which of the words ""outside"" and ""ocean"" comes first? A:","['outside', 'ocean']",ocean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o u t s i d e "" W a n d W "" o c e a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o c e a n u t s ? W a : UTT_BOUNDARY",oceanuts? a:
"Q: In an alphabetical order, which of the words ""vegetable"" and ""visitor"" comes first? A:","['vegetable', 'visitor']",vegetable,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v e g e t a b l e "" W a n d W "" v i s i t o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v e g e t a b l e "" g a r l i c k l a c e e e a l","vegetable""garlicklaceeeal"
"Q: Of the words ""glad"" and ""grade"", which word comes first alphabetically? A:","['glad', 'grade']",glad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g l a d "" W a n d W "" g r a d e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g i f t e d , W g r a m m a r s e r y , "" g i f t","gifted, grammarsery,""gift"
"Q: In an alphabetical order, which word comes first, ""know"" or ""key""? A:","['know', 'key']",key,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k n o w "" W o r W "" k e y "" ? W a : UTT_BOUNDARY k e y b o a r d i n g , W e l e c t r o m a t i c","keyboarding, electromatic"
"Q: In an alphabetical order, which word comes first, ""congratulations"" or ""cracker""? A:","['congratulations', 'cracker']",congratulations,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o n g r a t u l a t i o n s "" W o r W "" c r a c k e r "" ? W a : UTT_BOUNDARY c a r e f u l l y ? W a : UTT_BOUNDARY",carefully? a:
"Q: In an alphabetical order, which of the words ""weekly"" and ""wheel"" comes first? A:","['weekly', 'wheel']",weekly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w e e k l y "" W a n d W "" w h e e l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY w e e k d a y "" W o r W "" w i n k "" w i n d "" r i","weekday"" or ""wink""wind""ri"
"Q: In an alphabetical order, which word comes first, ""in"" or ""interesting""? A:","['in', 'interesting']",in,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n "" W o r W "" i n t e r e s t i n g "" ? W a : UTT_BOUNDARY i n s i d e r a b l e "" ? W a : UTT_BOUNDARY","insiderable""? a:"
"Q: Of the words ""hot"" and ""house"", which word comes first alphabetically? A:","['hot', 'house']",hot,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h o t "" W a n d W "" h o u s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h e a d a c h e s , W h o t e l s t i c k y s W a","headaches, hotelstickys a"
"Q: Of the words ""quarter"" and ""quickly"", which word comes first alphabetically? A:","['quarter', 'quickly']",quarter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u a r t e r "" W a n d W "" q u i c k l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u a r t e r f i n a l e "" W c o m e s W f f i t","quarterfinale"" comes ffit"
"Q: In an alphabetical order, which word comes first, ""their"" or ""tea""? A:","['their', 'tea']",tea,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t h e i r "" W o r W "" t e a "" ? W a : UTT_BOUNDARY t h e i r s ? W a : UTT_BOUNDARY",theirs? a:
"Q: Of the words ""yesterday"" and ""young"", which word comes first alphabetically? A:","['yesterday', 'young']",yesterday,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y e s t e r d a y "" W a n d W "" y o u n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY y e s t e r d a y ? W a : UTT_BOUNDARY",yesterday? a:
"Q: Of the words ""grandpa"" and ""grape"", which word comes first alphabetically? A:","['grandpa', 'grape']",grandpa,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" g r a n d p a "" W a n d W "" g r a p e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY g r a n d d a d d y ' s W g o n n a t "" ? W a : UTT_BOUNDARY","granddaddy's gonnat""? a:"
"Q: Of the words ""doctor"" and ""dentist"", which word comes first alphabetically? A:","['doctor', 'dentist']",dentist,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d o c t o r "" W a n d W "" d e n t i s t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d e s c r i b e r "" ? W a : UTT_BOUNDARY","describer""? a:"
"Q: In an alphabetical order, which word comes first, ""studies"" or ""semester""? A:","['studies', 'semester']",semester,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s t u d i e s "" W o r W "" s e m e s t e r "" ? W a : UTT_BOUNDARY s t o r m a n c h e "" ? W a : UTT_BOUNDARY","stormanche""? a:"
"Q: In an alphabetical order, which word comes first, ""sky"" or ""sweater""? A:","['sky', 'sweater']",sky,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s k y "" W o r W "" s w e a t e r "" ? W a : UTT_BOUNDARY s k i r t s "" ? W a : UTT_BOUNDARY","skirts""? a:"
"Q: In an alphabetical order, which of the words ""of"" and ""own"" comes first? A:","['of', 'own']",of,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o f "" W a n d W "" o w n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o f f i c e r s "" ? W a : UTT_BOUNDARY","officers""? a:"
"Q: In an alphabetical order, which word comes first, ""only"" or ""on""? A:","['only', 'on']",on,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o n l y "" W o r W "" o n "" ? W a : UTT_BOUNDARY o n c e , W o n l y , W y o u W k n o w , W t h a","once, only, you know, tha"
"Q: In an alphabetical order, which of the words ""village"" and ""vegetable"" comes first? A:","['village', 'vegetable']",vegetable,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v i l l a g e "" W a n d W "" v e g e t a b l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v e g e t a b l e "" s e a t r o r t e r "" n s "" g","vegetable""seatrorter""ns""g"
"Q: Of the words ""roof"" and ""railroad"", which word comes first alphabetically? A:","['roof', 'railroad']",railroad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r o o f "" W a n d W "" r a i l r o a d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r a i n c o a t "" , W w h i c h W w o r d e r e a","raincoat"", which worderea"
"Q: Of the words ""rat"" and ""rent"", which word comes first alphabetically? A:","['rat', 'rent']",rat,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r a t "" W a n d W "" r e n t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r e a d y "" ? W a : UTT_BOUNDARY","ready""? a:"
"Q: Of the words ""order"" and ""omelet"", which word comes first alphabetically? A:","['order', 'omelet']",omelet,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o r d e r "" W a n d W "" o m e l e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o r d i n a r y , W t r y i n g o f f "" w a l l a","ordinary, tryingoff""walla"
"Q: Of the words ""pleasant"" and ""pencil"", which word comes first alphabetically? A:","['pleasant', 'pencil']",pencil,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p l e a s a n t "" W a n d W "" p e n c i l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a n t s "" W o r W "" p a r t y "" ? W a : UTT_BOUNDARY","pants"" or ""party""? a:"
"Q: In an alphabetical order, which of the words ""matter"" and ""much"" comes first? A:","['matter', 'much']",matter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m a t t e r "" W a n d W "" m u c h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a n y , W a l s o "" W c o m e s W f i r s t i a","many, also"" comes firstia"
"Q: In an alphabetical order, which word comes first, ""us"" or ""understand""? A:","['us', 'understand']",understand,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u s "" W o r W "" u n d e r s t a n d "" ? W a : UTT_BOUNDARY u n d e r s t a n d i n g ? W a : UTT_BOUNDARY",understanding? a:
"Q: In an alphabetical order, which word comes first, ""quiz"" or ""quiet""? A:","['quiz', 'quiet']",quiet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u i z "" W o r W "" q u i e t "" ? W a : UTT_BOUNDARY q u i e t l y ? W a : UTT_BOUNDARY",quietly? a:
"Q: Of the words ""bar"" and ""backpack"", which word comes first alphabetically? A:","['bar', 'backpack']",backpack,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a r "" W a n d W "" b a c k p a c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a s e b a l l o o n e r y l o n e . c a r e f a",baseballoonerylone.carefa
"Q: In an alphabetical order, which of the words ""ocean"" and ""onion"" comes first? A:","['ocean', 'onion']",ocean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o c e a n "" W a n d W "" o n i o n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY o c e a n "" W c o m e s W f i r s t f a s t e r ""","ocean"" comes firstfaster"""
"Q: In an alphabetical order, which word comes first, ""jazz"" or ""join""? A:","['jazz', 'join']",jazz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j a z z "" W o r W "" j o i n "" ? W a : UTT_BOUNDARY j a z z W t o o "" ? W a : UTT_BOUNDARY","jazz too""? a:"
"Q: In an alphabetical order, which word comes first, ""right"" or ""return""? A:","['right', 'return']",return,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r i g h t "" W o r W "" r e t u r n "" ? W a : UTT_BOUNDARY r e a d y ? W a : UTT_BOUNDARY",ready? a:
"Q: Of the words ""farmer"" and ""field"", which word comes first alphabetically? A:","['farmer', 'field']",farmer,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a r m e r "" W a n d W "" f i e l d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f a r m e r s "" W c a r r y i n t o n h a i r t h","farmers"" carryintonhairth"
