Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""floor"" or ""often""? A:","['floor', 'often']",floor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f l o o r "" W o r W "" o f t e n "" ? W a : UTT_BOUNDARY f l o o r . W l o w e r "" t h a "" , W w h i c h a","floor. lower""tha"", whicha"
"Q: In an alphabetical order, which word comes first, ""dead"" or ""cash""? A:","['dead', 'cash']",cash,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d e a d "" W o r W "" c a s h "" ? W a : UTT_BOUNDARY c a r d s ? W a : UTT_BOUNDARY",cards? a:
"Q: In an alphabetical order, which of the words ""racket"" and ""kill"" comes first? A:","['racket', 'kill']",kill,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r a c k e t "" W a n d W "" k i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k e y b o a r d i s h . c o m e d u m e r c a r o",keyboardish.comedumercaro
"Q: Of the words ""magazine"" and ""sugar"", which word comes first alphabetically? A:","['magazine', 'sugar']",magazine,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m a g a z i n e "" W a n d W "" s u g a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a g n e t i c e r s "" W o r W "" s t r a c t e n","magneticers"" or ""stracten"
"Q: In an alphabetical order, which word comes first, ""near"" or ""jam""? A:","['near', 'jam']",jam,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e a r "" W o r W "" j a m "" ? W a : UTT_BOUNDARY j a c k e t "" ? W a : UTT_BOUNDARY","jacket""? a:"
"Q: In an alphabetical order, which word comes first, ""coat"" or ""cake""? A:","['coat', 'cake']",cake,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c o a t "" W o r W "" c a k e "" ? W a : UTT_BOUNDARY c a k e ? W a : UTT_BOUNDARY",cake? a:
"Q: Of the words ""unusual"" and ""sausage"", which word comes first alphabetically? A:","['unusual', 'sausage']",sausage,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u n u s u a l "" W a n d W "" s a u s a g e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s u n g l a s s e s "" W o r W "" s t r "" s i n o ""","sunglasses"" or ""str""sino"""
"Q: Of the words ""laptop"" and ""opposite"", which word comes first alphabetically? A:","['laptop', 'opposite']",laptop,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l a p t o p "" W a n d W "" o p p o s i t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l o n g W i n W t h e W a t l a n t i c e r o m",along in the atlanticerom
"Q: In an alphabetical order, which of the words ""health"" and ""worry"" comes first? A:","['health', 'worry']",health,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e a l t h "" W a n d W "" w o r r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e a l t h y W g r a n d d e s s r e s e e s s e",healthy granddessreseesse
"Q: Of the words ""umbrella"" and ""join"", which word comes first alphabetically? A:","['umbrella', 'join']",join,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" u m b r e l l a "" W a n d W "" j o i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j u s t i c e "" W o r W "" s a m e r i c k "" s t r","justice"" or ""samerick""str"
"Q: Of the words ""a"" and ""fantastic"", which word comes first alphabetically? A:","['a', 'fantastic']",a,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" a "" W a n d W "" f a n t a s t i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l l W t h e W t i m e "" W a n d a "" t o o s l i","all the time"" anda""toosli"
"Q: In an alphabetical order, which word comes first, ""surprised"" or ""inside""? A:","['surprised', 'inside']",inside,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s u r p r i s e d "" W o r W "" i n s i d e "" ? W a : UTT_BOUNDARY i n t e r e s t i n g . "" ? W a : UTT_BOUNDARY","interesting.""? a:"
"Q: In an alphabetical order, which word comes first, ""spend"" or ""glove""? A:","['spend', 'glove']",glove,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s p e n d "" W o r W "" g l o v e "" ? W a : UTT_BOUNDARY g l o v e r a t i o n t y p e n n o o n ? W a : UTT_BOUNDARY",gloverationtypennoon? a:
"Q: Of the words ""mother"" and ""tired"", which word comes first alphabetically? A:","['mother', 'tired']",mother,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m o t h e r "" W a n d W "" t i r e d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i s s i n g "" ? W a : UTT_BOUNDARY","missing""? a:"
"Q: In an alphabetical order, which of the words ""stove"" and ""mosque"" comes first? A:","['stove', 'mosque']",mosque,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s t o v e "" W a n d W "" m o s q u e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m o r e h o u s e s , W m o r e s o f a s r a a r","morehouses, moresofasraar"
"Q: In an alphabetical order, which of the words ""subway"" and ""camping"" comes first? A:","['subway', 'camping']",camping,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u b w a y "" W a n d W "" c a m p i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a f e t e r i a n ? W a : UTT_BOUNDARY",cafeterian? a:
"Q: In an alphabetical order, which of the words ""opera"" and ""meeting"" comes first? A:","['opera', 'meeting']",meeting,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o p e r a "" W a n d W "" m e e t i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m e m o r y ? W a : UTT_BOUNDARY",memory? a:
"Q: In an alphabetical order, which of the words ""pants"" and ""great"" comes first? A:","['pants', 'great']",great,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a n t s "" W a n d W "" g r e a t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g r e a t W g r a n d m a W a n d W l i t h a r s",great grandma and lithars
"Q: In an alphabetical order, which word comes first, ""sound"" or ""notebook""? A:","['sound', 'notebook']",notebook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o u n d "" W o r W "" n o t e b o o k "" ? W a : UTT_BOUNDARY n o t i c e s "" ? W a : UTT_BOUNDARY","notices""? a:"
"Q: Of the words ""swimming"" and ""basketball"", which word comes first alphabetically? A:","['swimming', 'basketball']",basketball,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s w i m m i n g "" W a n d W "" b a s k e t b a l l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a s k e t b a l l "" W o r W "" b a t "" g a r b o","basketball"" or ""bat""garbo"
"Q: In an alphabetical order, which word comes first, ""grade"" or ""anyway""? A:","['grade', 'anyway']",anyway,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a d e "" W o r W "" a n y w a y "" ? W a : UTT_BOUNDARY a n y w a y ? W a : UTT_BOUNDARY",anyway? a:
"Q: In an alphabetical order, which word comes first, ""health"" or ""worry""? A:","['health', 'worry']",health,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h e a l t h "" W o r W "" w o r r y "" ? W a : UTT_BOUNDARY h o w e v e r W u s e f u l W t o W m e a n i n g",however useful to meaning
"Q: In an alphabetical order, which of the words ""certainly"" and ""here"" comes first? A:","['certainly', 'here']",certainly,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c e r t a i n l y "" W a n d W "" h e r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c e r t a i n l y W u n d e r "" W o n d "" ? W a :","certainly under"" ond""? a:"
"Q: Of the words ""father"" and ""belt"", which word comes first alphabetically? A:","['father', 'belt']",belt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" f a t h e r "" W a n d W "" b e l t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e d r o o m ? W a : UTT_BOUNDARY",bedroom? a:
"Q: In an alphabetical order, which word comes first, ""more"" or ""should""? A:","['more', 'should']",more,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m o r e "" W o r W "" s h o u l d "" ? W a : UTT_BOUNDARY m o r e ? W a : UTT_BOUNDARY",more? a:
"Q: In an alphabetical order, which of the words ""glove"" and ""wash"" comes first? A:","['glove', 'wash']",glove,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g l o v e "" W a n d W "" w a s h "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o l d e n W g l o v e s , W a n d W a l m a g i","golden gloves, and almagi"
"Q: In an alphabetical order, which of the words ""will"" and ""believe"" comes first? A:","['will', 'believe']",believe,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w i l l "" W a n d W "" b e l i e v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e l i e v e d W i n W t h e i r s t o n g r y W",believed in theirstongry 
"Q: Of the words ""number"" and ""curtain"", which word comes first alphabetically? A:","['number', 'curtain']",curtain,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n u m b e r "" W a n d W "" c u r t a i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c u r t a i n s "" W o r W "" t h i r t s "" ? W l i","curtains"" or ""thirts""? li"
"Q: In an alphabetical order, which word comes first, ""dress"" or ""just""? A:","['dress', 'just']",dress,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d r e s s "" W o r W "" j u s t "" ? W a : UTT_BOUNDARY d u c k y ? W a : UTT_BOUNDARY",ducky? a:
"Q: In an alphabetical order, which of the words ""notice"" and ""notebook"" comes first? A:","['notice', 'notebook']",notebook,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o t i c e "" W a n d W "" n o t e b o o k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n o t e b o o k s . "" g o l d e n g "" r o u s t ""","notebooks.""goldeng""roust"""
"Q: In an alphabetical order, which word comes first, ""tea"" or ""worry""? A:","['tea', 'worry']",tea,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" t e a "" W o r W "" w o r r y "" ? W a : UTT_BOUNDARY t e a c h e r s e s s i b l e s s n e s s n a m e",teachersessiblessnessname
"Q: In an alphabetical order, which word comes first, ""after"" or ""software""? A:","['after', 'software']",after,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a f t e r "" W o r W "" s o f t w a r e "" ? W a : UTT_BOUNDARY a c t i v i t y ? W a : UTT_BOUNDARY",activity? a:
"Q: Of the words ""when"" and ""ticket"", which word comes first alphabetically? A:","['when', 'ticket']",ticket,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w h e n "" W a n d W "" t i c k e t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY t h e m e m o r e t u r e s W i m m e d i a n c e",thememoretures immediance
"Q: In an alphabetical order, which of the words ""number"" and ""guide"" comes first? A:","['number', 'guide']",guide,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n u m b e r "" W a n d W "" g u i d e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g u i d e b o o k s ? W a : UTT_BOUNDARY",guidebooks? a:
"Q: In an alphabetical order, which of the words ""honey"" and ""minute"" comes first? A:","['honey', 'minute']",honey,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h o n e y "" W a n d W "" m i n u t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a n d s o m e W g r a m m a r y W s h o r t h o",handsome grammary shortho
"Q: In an alphabetical order, which word comes first, ""oh"" or ""in""? A:","['oh', 'in']",in,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" o h "" W o r W "" i n "" ? W a : UTT_BOUNDARY i t s e l f ? W a : UTT_BOUNDARY",itself? a:
"Q: In an alphabetical order, which of the words ""concert"" and ""pizza"" comes first? A:","['concert', 'pizza']",concert,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o n c e r t "" W a n d W "" p i z z a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o m p u t e r / n e x p i n g c i t d b o r r p",computer/nexpingcitdborrp
"Q: In an alphabetical order, which word comes first, ""right"" or ""painter""? A:","['right', 'painter']",painter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r i g h t "" W o r W "" p a i n t e r "" ? W a : UTT_BOUNDARY r e m e m b e r ? W a : UTT_BOUNDARY",remember? a:
"Q: Of the words ""comfortable"" and ""useful"", which word comes first alphabetically? A:","['comfortable', 'useful']",comfortable,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o m f o r t a b l e "" W a n d W "" u s e f u l "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o m f o r t a b l e "" W o r W "" s h o r "" ? W e","comfortable"" or ""shor""? e"
"Q: In an alphabetical order, which of the words ""sunglasses"" and ""add"" comes first? A:","['sunglasses', 'add']",add,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u n g l a s s e s "" W a n d W "" a d d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e r t i s e m e n t i m e n t r e r e t o r",advertisementimentreretor
"Q: Of the words ""why"" and ""race"", which word comes first alphabetically? A:","['why', 'race']",race,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w h y "" W a n d W "" r a c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY r i g h t ? W a : UTT_BOUNDARY",right? a:
"Q: In an alphabetical order, which of the words ""guest"" and ""dressed"" comes first? A:","['guest', 'dressed']",dressed,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g u e s t "" W a n d W "" d r e s s e d "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r e s s e d W o r W s p l i a l e n ? W e l o n",dressed or splialen? elon
"Q: Of the words ""cake"" and ""hate"", which word comes first alphabetically? A:","['cake', 'hate']",cake,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c a k e "" W a n d W "" h a t e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c a k e s W a n d W c a k e s . W a c c i d e n t",cakes and cakes. accident
"Q: In an alphabetical order, which word comes first, ""foggy"" or ""dollar""? A:","['foggy', 'dollar']",dollar,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f o g g y "" W o r W "" d o l l a r "" ? W a : UTT_BOUNDARY d o l l a r ? W a : UTT_BOUNDARY",dollar? a:
"Q: In an alphabetical order, which of the words ""second"" and ""point"" comes first? A:","['second', 'point']",point,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s e c o n d "" W a n d W "" p o i n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p o i n t s W a b o u t W h a l f W o f W t h e W",points about half of the 
"Q: In an alphabetical order, which of the words ""night"" and ""liter"" comes first? A:","['night', 'liter']",liter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n i g h t "" W a n d W "" l i t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY l i t e r a l l y ? W a : UTT_BOUNDARY",literally? a:
"Q: In an alphabetical order, which word comes first, ""excellent"" or ""may""? A:","['excellent', 'may']",excellent,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e x c e l l e n t "" W o r W "" m a y "" ? W a : UTT_BOUNDARY e x c e l l e n t l y ? W a : UTT_BOUNDARY",excellently? a:
"Q: In an alphabetical order, which of the words ""party"" and ""cookie"" comes first? A:","['party', 'cookie']",cookie,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a r t y "" W a n d W "" c o o k i e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c a k e ? W a : UTT_BOUNDARY",cake? a:
"Q: In an alphabetical order, which of the words ""racket"" and ""walk"" comes first? A:","['racket', 'walk']",racket,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r a c k e t "" W a n d W "" w a l k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r a c k e t ? W a : UTT_BOUNDARY",racket? a:
