Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""newspaper"" and ""zoo"", which word comes first alphabetically? A:","['newspaper', 'zoo']",newspaper,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n e w s p a p e r "" W a n d W "" z o o "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e w s p r e s s i n g W o w n e r s "" , W w h i","newspressing owners"", whi"
"Q: In an alphabetical order, which of the words ""kilogram"" and ""upset"" comes first? A:","['kilogram', 'upset']",kilogram,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i l o g r a m "" W a n d W "" u p s e t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i l o g r a m m a r o o n "" W c o m e a d y "" u","kilogrammaroon"" comeady""u"
"Q: In an alphabetical order, which of the words ""information"" and ""make"" comes first? A:","['information', 'make']",information,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i n f o r m a t i o n "" W a n d W "" m a k e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a c h i n e s "" w a y "" ? W a : UTT_BOUNDARY","machines""way""? a:"
"Q: In an alphabetical order, which of the words ""color"" and ""guess"" comes first? A:","['color', 'guess']",color,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c o l o r "" W a n d W "" g u e s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o l o r e d W e g r e e n e s e n a u t "" g u i","colored egreenesenaut""gui"
"Q: In an alphabetical order, which of the words ""everybody"" and ""camp"" comes first? A:","['everybody', 'camp']",camp,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e v e r y b o d y "" W a n d W "" c a m p "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e v e r y t h i n g . . e a c h a n r r o w n y a",everything..eachanrrownya
"Q: In an alphabetical order, which word comes first, ""under"" or ""omelet""? A:","['under', 'omelet']",omelet,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" u n d e r "" W o r W "" o m e l e t "" ? W a : UTT_BOUNDARY o u r s e l v e s "" ? W a : UTT_BOUNDARY","ourselves""? a:"
"Q: Of the words ""each"" and ""interesting"", which word comes first alphabetically? A:","['each', 'interesting']",each,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a c h "" W a n d W "" i n t e r e s t i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a r n i n g g r a c e y W e n o u g h e e l i f",earninggracey enougheelif
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""join""? A:","['zoo', 'join']",join,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" j o i n "" ? W a : UTT_BOUNDARY j o i n t "" ? W a : UTT_BOUNDARY","joint""? a:"
"Q: In an alphabetical order, which word comes first, ""photography"" or ""surf""? A:","['photography', 'surf']",photography,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p h o t o g r a p h y "" W o r W "" s u r f "" ? W a : UTT_BOUNDARY p h o t o g r a p h e r e a b l e W g a r d e r e",photographereable gardere
"Q: In an alphabetical order, which of the words ""unusual"" and ""adventure"" comes first? A:","['unusual', 'adventure']",adventure,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n u s u a l "" W a n d W "" a d v e n t u r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d v e n t u r e s t a c e l e f o r g e r i c a",adventurestaceleforgerica
"Q: Of the words ""prefer"" and ""music"", which word comes first alphabetically? A:","['prefer', 'music']",music,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p r e f e r "" W a n d W "" m u s i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m a t t e r y y g a t o r g a n a c e r a f t e a",matteryygatorganaceraftea
"Q: In an alphabetical order, which word comes first, ""grow"" or ""us""? A:","['grow', 'us']",grow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r o w "" W o r W "" u s "" ? W a : UTT_BOUNDARY g r a n d c h i l d a , W w h o s e W o r d e r W","grandchilda, whose order "
"Q: In an alphabetical order, which of the words ""gift"" and ""hill"" comes first? A:","['gift', 'hill']",gift,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" g i f t "" W a n d W "" h i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g i f t e r y , W g r a m m a r o o m i e s "" w h","giftery, grammaroomies""wh"
"Q: In an alphabetical order, which of the words ""help"" and ""goal"" comes first? A:","['help', 'goal']",goal,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h e l p "" W a n d W "" g o a l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY g o a l w a y s . o r t f a l l W a r o u n t h n",goalways.ortfall arounthn
"Q: Of the words ""real"" and ""water"", which word comes first alphabetically? A:","['real', 'water']",real,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" r e a l "" W a n d W "" w a t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY o r a n g e W o r W g r e e n e r s i d e r W r i",orange or greenersider ri
"Q: In an alphabetical order, which word comes first, ""garden"" or ""myself""? A:","['garden', 'myself']",garden,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g a r d e n "" W o r W "" m y s e l f "" ? W a : UTT_BOUNDARY g r a n d m o t h e r ] ? W a : UTT_BOUNDARY",grandmother]? a:
"Q: In an alphabetical order, which of the words ""hit"" and ""stomachache"" comes first? A:","['hit', 'stomachache']",hit,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" h i t "" W a n d W "" s t o m a c h a c h e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h i p s ? W a : UTT_BOUNDARY",hips? a:
"Q: In an alphabetical order, which word comes first, ""luggage"" or ""zoo""? A:","['luggage', 'zoo']",luggage,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l u g g a g e "" W o r W "" z o o "" ? W a : UTT_BOUNDARY l u g g a g e "" ? W a : UTT_BOUNDARY","luggage""? a:"
"Q: In an alphabetical order, which word comes first, ""noun"" or ""eraser""? A:","['noun', 'eraser']",eraser,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o u n "" W o r W "" e r a s e r "" ? W a : UTT_BOUNDARY e r a s e r g e n c h i n e "" , W w h i c a l l y","erasergenchine"", whically"
"Q: Of the words ""noun"" and ""dog"", which word comes first alphabetically? A:","['noun', 'dog']",dog,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o u n "" W a n d W "" d o g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d o g g i e . "" ? W a : UTT_BOUNDARY","doggie.""? a:"
"Q: In an alphabetical order, which of the words ""actor"" and ""jeans"" comes first? A:","['actor', 'jeans']",actor,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a c t o r "" W a n d W "" j e a n s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l b u m s W r e c u r r e n r o o u s e e t r u",albums recurrenroouseetru
"Q: In an alphabetical order, which of the words ""kid"" and ""ocean"" comes first? A:","['kid', 'ocean']",kid,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i d "" W a n d W "" o c e a n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k i d d i e s e r s "" ? W a : UTT_BOUNDARY","kiddiesers""? a:"
"Q: In an alphabetical order, which word comes first, ""question"" or ""zoo""? A:","['question', 'zoo']",question,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" q u e s t i o n "" W o r W "" z o o "" ? W a : UTT_BOUNDARY q u e s t i o n ] ? W a : UTT_BOUNDARY",question]? a:
"Q: In an alphabetical order, which of the words ""policewoman"" and ""mirror"" comes first? A:","['policewoman', 'mirror']",mirror,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p o l i c e w o m a n "" W a n d W "" m i r r o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a n a g e r i f f a c i t o i l e - s c o l a n",manageriffacitoile-scolan
"Q: In an alphabetical order, which word comes first, ""video"" or ""silver""? A:","['video', 'silver']",silver,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i d e o "" W o r W "" s i l v e r "" ? W a : UTT_BOUNDARY s i l v e r W s t i c k s r o c k s o m o r e "" W","silver sticksrocksomore"" "
"Q: Of the words ""jeans"" and ""hurt"", which word comes first alphabetically? A:","['jeans', 'hurt']",hurt,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j e a n s "" W a n d W "" h u r t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j e a n s e y . W "" j e w e l r y "" W a n d e r e","jeansey. ""jewelry"" andere"
"Q: In an alphabetical order, which of the words ""road"" and ""zoo"" comes first? A:","['road', 'zoo']",road,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r o a d "" W a n d W "" z o o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r i v e r "" , W w h i c h W o f "" g r o u n d "" g","river"", which of""ground""g"
"Q: Of the words ""snack"" and ""holiday"", which word comes first alphabetically? A:","['snack', 'holiday']",holiday,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" s n a c k "" W a n d W "" h o l i d a y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h o m e w o r k . c l o c k e t e r "" ? W a : UTT_BOUNDARY","homework.clocketer""? a:"
"Q: In an alphabetical order, which of the words ""various"" and ""tomato"" comes first? A:","['various', 'tomato']",tomato,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v a r i o u s "" W a n d W "" t o m a t o "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY v o c a b u i l d i n e r c a p a r a b l e r a r",vocabuildinercaparablerar
"Q: Of the words ""cheap"" and ""mom"", which word comes first alphabetically? A:","['cheap', 'mom']",cheap,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c h e a p "" W a n d W "" m o m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c h e e k y W e n g i n e . "" r e a d y a l l a t","cheeky engine.""readyallat"
"Q: In an alphabetical order, which word comes first, ""know"" or ""eat""? A:","['know', 'eat']",eat,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" k n o w "" W o r W "" e a t "" ? W a : UTT_BOUNDARY e a t i n g W s p s i e s "" ? W a : UTT_BOUNDARY","eating spsies""? a:"
"Q: In an alphabetical order, which of the words ""identification"" and ""adjective"" comes first? A:","['identification', 'adjective']",adjective,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" i d e n t i f i c a t i o n "" W a n d W "" a d j e c t i v e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a d j e c h e i n c l e s t g a n t b a o n g l e",adjecheinclestgantbaongle
"Q: In an alphabetical order, which of the words ""page"" and ""exercise"" comes first? A:","['page', 'exercise']",exercise,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p a g e "" W a n d W "" e x e r c i s e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x c e p t r e a t i n g o l o g y c a r e a u t",exceptreatingologycareaut
"Q: In an alphabetical order, which word comes first, ""available"" or ""dry""? A:","['available', 'dry']",available,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" a v a i l a b l e "" W o r W "" d r y "" ? W a : UTT_BOUNDARY d r y "" ? W a : UTT_BOUNDARY","dry""? a:"
"Q: In an alphabetical order, which of the words ""jacket"" and ""be"" comes first? A:","['jacket', 'be']",be,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a c k e t "" W a n d W "" b e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b e l o w "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY","below"" comes first? a:"
"Q: In an alphabetical order, which of the words ""king"" and ""jeans"" comes first? A:","['king', 'jeans']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k i n g "" W a n d W "" j e a n s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e a n s e n , W a n d r o m e n g a n a r e f o","jeansen, andromenganarefo"
"Q: Of the words ""book"" and ""young"", which word comes first alphabetically? A:","['book', 'young']",book,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b o o k "" W a n d W "" y o u n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b o o k s t o r e . "" W t h a n n e r "" , W w h e","bookstore."" thanner"", whe"
"Q: In an alphabetical order, which word comes first, ""visit"" or ""rest""? A:","['visit', 'rest']",rest,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i s i t "" W o r W "" r e s t "" ? W a : UTT_BOUNDARY l i f t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY","lift"" comes first? a:"
"Q: In an alphabetical order, which word comes first, ""jewelry"" or ""ruler""? A:","['jewelry', 'ruler']",jewelry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" j e w e l r y "" W o r W "" r u l e r "" ? W a : UTT_BOUNDARY j e a n s o n W r e c o r d s "" , W w h i c k y W","jeanson records"", whicky "
"Q: In an alphabetical order, which of the words ""mechanic"" and ""still"" comes first? A:","['mechanic', 'still']",mechanic,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" m e c h a n i c "" W a n d W "" s t i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m a k e u p W a n d W o r d e r i n g o u t e r ""","makeup and orderingouter"""
"Q: In an alphabetical order, which word comes first, ""careful"" or ""juice""? A:","['careful', 'juice']",careful,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c a r e f u l "" W o r W "" j u i c e "" ? W a : UTT_BOUNDARY c o l o r f u l l y W c o l o r e d W w i t h "" t","colorfully colored with""t"
"Q: Of the words ""eraser"" and ""umbrella"", which word comes first alphabetically? A:","['eraser', 'umbrella']",eraser,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e r a s e r "" W a n d W "" u m b r e l l a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e r a s e r g e n t r o o m e r W a n d W e r r o",erasergentroomer and erro
"Q: Of the words ""yourself"" and ""juice"", which word comes first alphabetically? A:","['yourself', 'juice']",juice,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u r s e l f "" W a n d W "" j u i c e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: In an alphabetical order, which word comes first, ""north"" or ""ticket""? A:","['north', 'ticket']",north,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o r t h "" W o r W "" t i c k e t "" ? W a : UTT_BOUNDARY n o r t h w e s t e r n W c o l l e g i c s i n e",northwestern collegicsine
"Q: Of the words ""bathroom"" and ""square"", which word comes first alphabetically? A:","['bathroom', 'square']",bathroom,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a t h r o o m "" W a n d W "" s q u a r e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a t m a n W c a l l e d g r a t "" , W w h n W t","batman calledgrat"", whn t"
"Q: Of the words ""extra"" and ""afraid"", which word comes first alphabetically? A:","['extra', 'afraid']",afraid,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x t r a "" W a n d W "" a f r a i d "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a t t r a c t i o n s t r a t e s "" o n a r y p r","attractionstrates""onarypr"
"Q: Of the words ""very"" and ""album"", which word comes first alphabetically? A:","['very', 'album']",album,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" v e r y "" W a n d W "" a l b u m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a l b u s i n e s s "" W c o m e s "" W a n d s "" ,","albusiness"" comes"" ands"","
"Q: In an alphabetical order, which word comes first, ""very"" or ""of""? A:","['very', 'of']",of,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v e r y "" W o r W "" o f "" ? W a : UTT_BOUNDARY o f f e r "" ? W a : UTT_BOUNDARY","offer""? a:"
