Input,Options,Expected,Output (raw),Predicted
"Q: Of the words ""zoo"" and ""yeah"", which word comes first alphabetically? A:","['zoo', 'yeah']",yeah,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" y e a h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY y e a h , W y o u W k n o w , W y o u r s e l f ?","yeah, you know, yourself?"
"Q: In an alphabetical order, which word comes first, ""including"" or ""hand""? A:","['including', 'hand']",hand,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n c l u d i n g "" W o r W "" h a n d "" ? W a : UTT_BOUNDARY h a n d s o m e "" ? W a : UTT_BOUNDARY","handsome""? a:"
"Q: In an alphabetical order, which of the words ""jazz"" and ""kill"" comes first? A:","['jazz', 'kill']",jazz,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" j a z z "" W a n d W "" k i l l "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j a z z y l y a n g s e l l a r i c a i n o r e t",jazzylyangsellaricainoret
"Q: In an alphabetical order, which of the words ""skateboarding"" and ""remember"" comes first? A:","['skateboarding', 'remember']",remember,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s k a t e b o a r d i n g "" W a n d W "" r e m e m b e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e c o r d e r o r W a s k e y o n a ? W b a r b",recorderor askeyona? barb
"Q: Of the words ""normal"" and ""miss"", which word comes first alphabetically? A:","['normal', 'miss']",miss,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n o r m a l "" W a n d W "" m i s s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m e a t b a l l s ? W a : UTT_BOUNDARY",meatballs? a:
"Q: In an alphabetical order, which word comes first, ""itself"" or ""jazz""? A:","['itself', 'jazz']",itself,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i t s e l f "" W o r W "" j a z z "" ? W a : UTT_BOUNDARY i t s e l f ? W a : UTT_BOUNDARY",itself? a:
"Q: In an alphabetical order, which of the words ""level"" and ""knife"" comes first? A:","['level', 'knife']",knife,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" l e v e l "" W a n d W "" k n i f e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY k n i f e . "" t h i s "" W o r W "" k n o r a p a l","knife.""this"" or ""knorapal"
"Q: In an alphabetical order, which word comes first, ""message"" or ""low""? A:","['message', 'low']",low,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m e s s a g e "" W o r W "" l o w "" ? W a : UTT_BOUNDARY l o u d s e t "" ? W a : UTT_BOUNDARY","loudset""? a:"
"Q: In an alphabetical order, which word comes first, ""include"" or ""headache""? A:","['include', 'headache']",headache,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" i n c l u d e "" W o r W "" h e a d a c h e "" ? W a : UTT_BOUNDARY h e a d s e t s e o r f u c h e s W t o g e t h a",headsetseorfuches togetha
"Q: Of the words ""pencil"" and ""quarter"", which word comes first alphabetically? A:","['pencil', 'quarter']",pencil,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" p e n c i l "" W a n d W "" q u a r t e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p a i n t e r t o n s "" t r a i g n i r s o r a l","paintertons""traignirsoral"
"Q: In an alphabetical order, which of the words ""clean"" and ""double"" comes first? A:","['clean', 'double']",clean,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l e a n "" W a n d W "" d o u b l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l e a n e r t h a m e t t e d e r s p e d r a p",cleanerthamettederspedrap
"Q: In an alphabetical order, which of the words ""easily"" and ""dirty"" comes first? A:","['easily', 'dirty']",dirty,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a s i l y "" W a n d W "" d i r t y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r y i n g W d o w n "" ? W a : UTT_BOUNDARY","drying down""? a:"
"Q: In an alphabetical order, which word comes first, ""melon"" or ""learn""? A:","['melon', 'learn']",learn,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" m e l o n "" W o r W "" l e a r n "" ? W a : UTT_BOUNDARY l u c k y W w h i t e a n "" , W w h i c h W w h e","lucky whitean"", which whe"
"Q: In an alphabetical order, which of the words ""book"" and ""angry"" comes first? A:","['book', 'angry']",angry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o o k "" W a n d W "" a n g r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a n i m a l s ? W a : UTT_BOUNDARY",animals? a:
"Q: In an alphabetical order, which word comes first, ""person"" or ""quiet""? A:","['person', 'quiet']",person,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p e r s o n "" W o r W "" q u i e t "" ? W a : UTT_BOUNDARY p e r s o n a l i z e d , W "" u n d e r s t o w ""","personalized, ""understow"""
"Q: Of the words ""happen"" and ""including"", which word comes first alphabetically? A:","['happen', 'including']",happen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h a p p e n "" W a n d W "" i n c l u d i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a p p e n e d "" i c h e "" W c o m e s W f t o o","happened""iche"" comes ftoo"
"Q: In an alphabetical order, which of the words ""plastic"" and ""quiz"" comes first? A:","['plastic', 'quiz']",plastic,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p l a s t i c "" W a n d W "" q u i z "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p a i n t e r "" ? W a : UTT_BOUNDARY","painter""? a:"
"Q: Of the words ""nationality"" and ""midnight"", which word comes first alphabetically? A:","['nationality', 'midnight']",midnight,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" n a t i o n a l i t y "" W a n d W "" m i d n i g h t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m i d n i g h t "" W a n d W a n d l e c a r e h o","midnight"" and andlecareho"
"Q: In an alphabetical order, which of the words ""not"" and ""mother"" comes first? A:","['not', 'mother']",mother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" n o t "" W a n d W "" m o t h e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m o t h e r ] W i s W a n y b e t t e r t h e h e",mother] is anybetterthehe
"Q: Of the words ""downtown"" and ""easy"", which word comes first alphabetically? A:","['downtown', 'easy']",downtown,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d o w n t o w n "" W a n d W "" e a s y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d i e t y W d a y "" , W w h i c h g o r i o n g e","diety day"", whichgorionge"
"Q: In an alphabetical order, which word comes first, ""no"" or ""mother""? A:","['no', 'mother']",mother,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n o "" W o r W "" m o t h e r "" ? W a : UTT_BOUNDARY m i s s W m a r t i n "" ? W a : UTT_BOUNDARY","miss martin""? a:"
"Q: In an alphabetical order, which of the words ""run"" and ""sister"" comes first? A:","['run', 'sister']",run,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" r u n "" W a n d W "" s i s t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r u n n i n g W a r o u n d W a n d W e r s o n g",running around and ersong
"Q: In an alphabetical order, which of the words ""shirt"" and ""restaurant"" comes first? A:","['shirt', 'restaurant']",restaurant,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s h i r t "" W a n d W "" r e s t a u r a n t "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY r e s t a u r a n t , "" g a s "" r a s s "" r o o s","restaurant,""gas""rass""roos"
"Q: In an alphabetical order, which word comes first, ""letter"" or ""minus""? A:","['letter', 'minus']",letter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l e t t e r "" W o r W "" m i n u s "" ? W a : UTT_BOUNDARY l i k e , W l i k e , W "" w h a t "" ? W a : UTT_BOUNDARY","like, like, ""what""? a:"
"Q: In an alphabetical order, which of the words ""eat"" and ""desk"" comes first? A:","['eat', 'desk']",desk,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e a t "" W a n d W "" d e s k "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d r e s s e d W r e c e i p t s W a n d W "" e n f","dressed receipts and ""enf"
"Q: In an alphabetical order, which of the words ""keyboard"" and ""jewelry"" comes first? A:","['keyboard', 'jewelry']",jewelry,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" k e y b o a r d "" W a n d W "" j e w e l r y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e w e l r y W a n d W g a r d a g e r e u a r t",jewelry and gardagereuart
"Q: Of the words ""meter"" and ""noon"", which word comes first alphabetically? A:","['meter', 'noon']",meter,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m e t e r "" W a n d W "" n o o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m e a t b a l l o r y , W p a r t e r "" , W w h i","meatballory, parter"", whi"
"Q: In an alphabetical order, which word comes first, ""number"" or ""married""? A:","['number', 'married']",married,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n u m b e r "" W o r W "" m a r r i e d "" ? W a : UTT_BOUNDARY m a r r i e d ? W a : UTT_BOUNDARY",married? a:
"Q: In an alphabetical order, which word comes first, ""hiking"" or ""identification""? A:","['hiking', 'identification']",hiking,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h i k i n g "" W o r W "" i d e n t i f i c a t i o n "" ? W a : UTT_BOUNDARY h i s t o r y ? W a : UTT_BOUNDARY",history? a:
"Q: In an alphabetical order, which of the words ""old"" and ""never"" comes first? A:","['old', 'never']",never,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o l d "" W a n d W "" n e v e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY n o t i c e a e s ? W a : UTT_BOUNDARY",noticeaes? a:
"Q: In an alphabetical order, which word comes first, ""fantastic"" or ""golden""? A:","['fantastic', 'golden']",fantastic,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f a n t a s t i c "" W o r W "" g o l d e n "" ? W a : UTT_BOUNDARY f a n t a s t i c "" , W w h i c h i o u s "" t r a","fantastic"", whichious""tra"
"Q: Of the words ""ocean"" and ""nurse"", which word comes first alphabetically? A:","['ocean', 'nurse']",nurse,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" o c e a n "" W a n d W "" n u r s e "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY n e a r l y , "" r e a d i n g "" , W w "" r o e g a","nearly,""reading"", w""roega"
"Q: Of the words ""dad"" and ""especially"", which word comes first alphabetically? A:","['dad', 'especially']",dad,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" d a d "" W a n d W "" e s p e c i a l l y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d a d d y . "" t h i r r i n k i n g r a "" d a n c","daddy.""thirrinkingra""danc"
"Q: In an alphabetical order, which word comes first, ""dinosaur"" or ""cow""? A:","['dinosaur', 'cow']",cow,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" d i n o s a u r "" W o r W "" c o w "" ? W a : UTT_BOUNDARY c o w l e r r o o m ] ? W a : UTT_BOUNDARY",cowlerroom]? a:
"Q: Of the words ""lemon"" and ""know"", which word comes first alphabetically? A:","['lemon', 'know']",know,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l e m o n "" W a n d W "" k n o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY k n i f e W t o W t h e m "" , W w h e r e "" W a n","knife to them"", where"" an"
"Q: Of the words ""question"" and ""room"", which word comes first alphabetically? A:","['question', 'room']",question,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u e s t i o n "" W a n d W "" r o o m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY q u i c k l y , W t h e r e k i y o u s p a d t h","quickly, therekiyouspadth"
"Q: Of the words ""example"" and ""dry"", which word comes first alphabetically? A:","['example', 'dry']",dry,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e x a m p l e "" W a n d W "" d r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY d r y e r , W d r y , W d r y "" , W a n d , W w ""","dryer, dry, dry"", and, w"""
"Q: In an alphabetical order, which word comes first, ""from"" or ""great""? A:","['from', 'great']",from,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" f r o m "" W o r W "" g r e a t "" ? W a : UTT_BOUNDARY f a r m e r s e c k e r "" , W w h i c h W w o r d","farmersecker"", which word"
"Q: In an alphabetical order, which word comes first, ""negative"" or ""ourselves""? A:","['negative', 'ourselves']",negative,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" n e g a t i v e "" W o r W "" o u r s e l v e s "" ? W a : UTT_BOUNDARY e n v e l o p e s W o n e W w o r d "" ? W a : UTT_BOUNDARY","envelopes one word""? a:"
"Q: In an alphabetical order, which of the words ""field"" and ""elevator"" comes first? A:","['field', 'elevator']",elevator,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" f i e l d "" W a n d W "" e l e v a t o r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e l e v a t o r ? W a : UTT_BOUNDARY",elevator? a:
"Q: In an alphabetical order, which word comes first, ""rock"" or ""quarter""? A:","['rock', 'quarter']",quarter,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" r o c k "" W o r W "" q u a r t e r "" ? W a : UTT_BOUNDARY q u a r t e r "" W o r W "" r e a l "" ? W a : UTT_BOUNDARY","quarter"" or ""real""? a:"
"Q: In an alphabetical order, which of the words ""president"" and ""quite"" comes first? A:","['president', 'quite']",president,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" p r e s i d e n t "" W a n d W "" q u i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY p r e s i d e n t i a l "" W c o m e s W f i e l e","presidential"" comes fiele"
"Q: Of the words ""leather"" and ""morning"", which word comes first alphabetically? A:","['leather', 'morning']",leather,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" l e a t h e r "" W a n d W "" m o r n i n g "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l e a t h e r W c a n n o t e r s l i c e l o r i",leather cannoterslicelori
"Q: Of the words ""quickly"" and ""picnic"", which word comes first alphabetically? A:","['quickly', 'picnic']",picnic,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" q u i c k l y "" W a n d W "" p i c n i c "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY p r e s e n t l y , W p r e s e n t l y . c o n t","presently, presently.cont"
"Q: Of the words ""twice"" and ""show"", which word comes first alphabetically? A:","['twice', 'show']",show,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t w i c e "" W a n d W "" s h o w "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY s h o w e r "" ? W a : UTT_BOUNDARY","shower""? a:"
"Q: Of the words ""minus"" and ""light"", which word comes first alphabetically? A:","['minus', 'light']",light,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" m i n u s "" W a n d W "" l i g h t "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l i g h t n i n e ? W a : UTT_BOUNDARY",lightnine? a:
"Q: In an alphabetical order, which of the words ""uniform"" and ""tea"" comes first? A:","['uniform', 'tea']",tea,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" u n i f o r m "" W a n d W "" t e a "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY t o i l e t t e r s "" , W w h e r e ? W a : UTT_BOUNDARY","toiletters"", where? a:"
