Input,Options,Expected,Output (raw),Predicted
"Q: Of the numbers 804 and 101, which is bigger? A:","['804', '101']",804,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 0 4 W a n d W 1 0 1 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 0 4 0 y e a r s = a w a y / ä d b u r y = 1 4 0",8040years=away/ädbury=140
"Q: Of the numbers 66 and 547, which is bigger? A:","['66', '547']",547,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 6 W a n d W 5 4 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 5 6 6 6 , W 6 6 6 W a n d W 7 6 6 , W w h i c h","65666, 666 and 766, which"
"From the numbers 634 and 336, write the bigger number: ","['634', '336']",634,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 3 4 W a n d W 3 3 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 3 3 6 , W w h i c h W i s W b i g g e r ? W a :","6336, which is bigger? a:"
"Q: Which number is bigger, 102 or 980? A:","['102', '980']",980,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 0 2 W o r W 9 8 0 ? W a : UTT_BOUNDARY 9 8 0 9 0 0 0 W o r W 5 6 0 ? W a : UTT_BOUNDARY",9809000 or 560? a:
"Q: Which number is bigger, 951 or 505? A:","['951', '505']",951,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 5 1 W o r W 5 0 5 ? W a : UTT_BOUNDARY 9 5 1 9 0 0 0 W a d . W 1 9 4 2 1 6 6 ? W a : UTT_BOUNDARY",9519000 ad. 1942166? a:
"Q: Of the numbers 45 and 166, which is bigger? A:","['45', '166']",166,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 5 W a n d W 1 6 6 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 1 6 6 6 6 6 9 W a n d W 7 2 6 , W w h i c h W i s","1666669 and 726, which is"
"From the numbers 737 and 788, write the bigger number: ","['737', '788']",788,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 3 7 W a n d W 7 8 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 7 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY","777, which is bigger? a:"
"Q: Of the numbers 940 and 508, which is bigger? A:","['940', '508']",940,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 4 0 W a n d W 5 0 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 0 5 0 0 , W w h i c h W i s W b i g g e r ? W a","90500, which is bigger? a"
"From the numbers 374 and 859, write the bigger number: ","['374', '859']",859,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 7 4 W a n d W 8 5 9 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 4 9 7 9 , W w h i c h W i s W b i g g e r ? W a","84979, which is bigger? a"
"Q: Which number is bigger, 891 or 359? A:","['891', '359']",891,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 9 1 W o r W 3 5 9 ? W a : UTT_BOUNDARY 8 9 1 9 9 9 9 1 9 9 9 9 9 9 9 9 9 9 9 1 9 9 1 9 9",8919999199999999999199199
"From the numbers 40 and 318, write the bigger number: ","['40', '318']",318,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 0 W a n d W 3 1 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 1 0 0 W o r W 7 4 4 ? W a : UTT_BOUNDARY",3100 or 744? a:
"From the numbers 480 and 93, write the bigger number: ","['480', '93']",480,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 8 0 W a n d W 9 3 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 4 9 0 9 i t , W 6 9 0 W o r W 1 3 9 ? W { s e w d","4909it, 690 or 139? {sewd"
"Q: Which number is bigger, 957 or 676? A:","['957', '676']",957,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 5 7 W o r W 6 7 6 ? W a : UTT_BOUNDARY 9 5 7 9 - 9 6 7 ] W a n d W t h e W f i r s t W w",9579-967] and the first w
"From the numbers 274 and 288, write the bigger number: ","['274', '288']",288,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 2 7 4 W a n d W 2 8 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 2 7 8 W a n d W 2 7 7 , W w r i t e W t h e W b i","278 and 277, write the bi"
"From the numbers 552 and 775, write the bigger number: ","['552', '775']",775,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 5 2 W a n d W 7 7 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 7 5 W o r W 7 4 4 ? W a : UTT_BOUNDARY",775 or 744? a:
"Q: Of the numbers 919 and 437, which is bigger? A:","['919', '437']",919,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 1 9 W a n d W 4 3 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 1 9 5 9 9 9 1 9 9 1 W a n d W 2 0 2 W o r W 3 3",91959991991 and 202 or 33
"From the numbers 886 and 554, write the bigger number: ","['886', '554']",886,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 8 8 6 W a n d W 5 5 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 8 6 9 ] W a n d W t h e W f i r s t W o n o o n",8869] and the first onoon
"Q: Of the numbers 650 and 442, which is bigger? A:","['650', '442']",650,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 5 0 W a n d W 4 4 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 5 0 6 0 h z 5 5 5 , W 5 0 9 W o r W 1 3 0 0 ? W","65060hz555, 509 or 1300? "
"Q: Of the numbers 830 and 719, which is bigger? A:","['830', '719']",830,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 3 0 W a n d W 7 1 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 3 0 5 0 , W 5 5 0 W o r W 5 6 0 ? W a : UTT_BOUNDARY","83050, 550 or 560? a:"
"Q: Which number is bigger, 942 or 230? A:","['942', '230']",942,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 4 2 W o r W 2 3 0 ? W a : UTT_BOUNDARY 9 4 2 9 b ? W 1 9 2 3 W a n d W 2 0 2 0 ) W w e r",9429b? 1923 and 2020) wer
"Q: Of the numbers 526 and 694, which is bigger? A:","['526', '694']",694,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 2 6 W a n d W 6 9 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 9 4 6 , W w h i c h W i s W b i g g e r ? W a :","6946, which is bigger? a:"
"Q: Which number is bigger, 115 or 98? A:","['115', '98']",115,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 1 5 W o r W 9 8 ? W a : UTT_BOUNDARY 1 9 1 9 1 ? W a : UTT_BOUNDARY",19191? a:
"Q: Which number is bigger, 27 or 885? A:","['27', '885']",885,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 7 W o r W 8 8 5 ? W a : UTT_BOUNDARY 8 8 5 9 7 / 6 8 8 9 6 / 6 8 7 9 ? W 1 8 7 9 - 1 9",88597/68896/6879? 1879-19
"Q: Which number is bigger, 90 or 166? A:","['90', '166']",166,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 9 0 W o r W 1 6 6 ? W a : UTT_BOUNDARY 1 9 0 0 0 W o r W 6 1 6 ? W a : UTT_BOUNDARY",19000 or 616? a:
"Q: Of the numbers 772 and 549, which is bigger? A:","['772', '549']",772,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 7 7 2 W a n d W 5 4 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 7 2 9 W o r W 1 4 2 ? W c a n W b e W b i g g s",7729 or 142? can be biggs
"Q: Which number is bigger, 647 or 178? A:","['647', '178']",647,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 4 7 W o r W 1 7 8 ? W a : UTT_BOUNDARY 6 5 7 6 7 / 6 6 6 6 W a d , W 7 4 8 , W 6 5 7 W o","65767/6666 ad, 748, 657 o"
"Q: Which number is bigger, 293 or 906? A:","['293', '906']",906,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 9 3 W o r W 9 0 6 ? W a : UTT_BOUNDARY 9 0 6 0 0 ? W a : UTT_BOUNDARY",90600? a:
"Q: Which number is bigger, 452 or 974? A:","['452', '974']",974,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 5 2 W o r W 9 7 4 ? W a : UTT_BOUNDARY 9 7 4 9 7 W . . . W 1 9 4 1 W a n d W 1 6 2 , W w","97497 ... 1941 and 162, w"
"Q: Of the numbers 116 and 920, which is bigger? A:","['116', '920']",920,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 1 6 W a n d W 9 2 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 2 0 9 2 0 h z : 1 4 1 1 W h a s W b e e n W 1 4",920920hz:1411 has been 14
"Q: Of the numbers 228 and 100, which is bigger? A:","['228', '100']",228,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 2 8 W a n d W 1 0 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 3 1 0 0 W o r W 7 0 0 ? W a : UTT_BOUNDARY",3100 or 700? a:
"Q: Which number is bigger, 462 or 438? A:","['462', '438']",462,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 6 2 W o r W 4 3 8 ? W a : UTT_BOUNDARY 5 3 5 6 6 6 6 W r . W 4 4 3 , W 5 3 6 W a n d W 3","5356666 r. 443, 536 and 3"
"Q: Which number is bigger, 49 or 871? A:","['49', '871']",871,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 9 W o r W 8 7 1 ? W a : UTT_BOUNDARY 8 7 1 9 1 9 1 9 1 W h a s W b e e n W a W m e m b",871919191 has been a memb
"Q: Which number is bigger, 149 or 114? A:","['149', '114']",149,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 4 9 W o r W 1 1 4 ? W a : UTT_BOUNDARY 1 1 9 1 1 9 W s t r e e t ? W a : UTT_BOUNDARY",119119 street? a:
"From the numbers 386 and 221, write the bigger number: ","['386', '221']",386,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 8 6 W a n d W 2 2 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 8 6 9 , W w r i t e W t h e W b i g g e r W n u","3869, write the bigger nu"
"Q: Which number is bigger, 251 or 178? A:","['251', '178']",251,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 5 1 W o r W 1 7 8 ? W a : UTT_BOUNDARY 1 7 7 1 9 W h . W 1 8 1 W a n d W 1 3 6 , W w h i","17719 h. 181 and 136, whi"
"From the numbers 503 and 343, write the bigger number: ","['503', '343']",503,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 0 3 W a n d W 3 4 3 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 3 8 h ! ) W a : UTT_BOUNDARY",538h!) a:
"From the numbers 385 and 292, write the bigger number: ","['385', '292']",385,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 8 5 W a n d W 2 9 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 8 8 9 & g t ; W 1 6 6 4 - 1 8 6 6 : W 6 6 6 6 6",3889&gt; 1664-1866: 66666
"Q: Which number is bigger, 118 or 596? A:","['118', '596']",596,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 1 8 W o r W 5 9 6 ? W a : UTT_BOUNDARY 6 9 6 9 9 6 6 9 W a n d W 1 6 2 , W w h i c h W i","69699669 and 162, which i"
"From the numbers 167 and 325, write the bigger number: ","['167', '325']",325,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 6 7 W a n d W 3 2 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 2 7 2 , W w h i c h W i s W b i g g e r ? W a :","3272, which is bigger? a:"
"From the numbers 63 and 378, write the bigger number: ","['63', '378']",378,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 3 W a n d W 3 7 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 7 8 W o r W 6 6 6 ? W a : UTT_BOUNDARY",378 or 666? a:
"From the numbers 403 and 386, write the bigger number: ","['403', '386']",403,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 0 3 W a n d W 3 8 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 4 6 6 ) , W w h i c h W i s W b i g g e r ? W a :","466), which is bigger? a:"
"From the numbers 389 and 983, write the bigger number: ","['389', '983']",983,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 8 9 W a n d W 9 8 3 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 8 3 9 , W w h i c h W i s W b i g g e r ? W a w","9839, which is bigger? aw"
"Q: Of the numbers 506 and 855, which is bigger? A:","['506', '855']",855,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 0 6 W a n d W 8 5 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 5 4 6 7 , W 7 4 4 W a n d W 7 3 4 , W w h i c h","85467, 744 and 734, which"
"Q: Of the numbers 687 and 499, which is bigger? A:","['687', '499']",687,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 6 8 7 W a n d W 4 9 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 8 9 7 6 9 W a n d W 7 7 6 , W w h i c h W i s 5","689769 and 776, which is5"
"From the numbers 96 and 354, write the bigger number: ","['96', '354']",354,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 6 W a n d W 3 5 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 6 4 6 9 x W 6 6 6 , W w r i t e W t h e W b i x","36469x 666, write the bix"
"Q: Which number is bigger, 27 or 404? A:","['27', '404']",404,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 7 W o r W 4 0 4 ? W a : UTT_BOUNDARY 4 0 4 0 W a c r e s W = W 4 0 0 W o r W 3 0 0 ? W",4040 acres = 400 or 300? 
"Q: Of the numbers 947 and 997, which is bigger? A:","['947', '997']",997,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 4 7 W a n d W 9 9 7 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 7 7 9 , W w h i c h W i s W b i g g e r ? W a :","9779, which is bigger? a:"
"From the numbers 690 and 461, write the bigger number: ","['690', '461']",690,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 9 0 W a n d W 4 6 1 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 9 0 9 0 b ? W 1 9 6 6 ) , W w i n n e r W a n d","69090b? 1966), winner and"
"From the numbers 450 and 986, write the bigger number: ","['450', '986']",986,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 5 0 W a n d W 9 8 6 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 8 6 9 ] W t h e W f i r s t W f r o g W a m o f",9869] the first frog amof
"From the numbers 64 and 905, write the bigger number: ","['64', '905']",905,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 4 W a n d W 9 0 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 0 5 , W w h i c h W i s W b i g g e r ? W a r e","905, which is bigger? are"
"From the numbers 769 and 639, write the bigger number: ","['769', '639']",769,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 6 9 W a n d W 6 3 9 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 6 9 9 , W w r i t e W t h e W b i g g e r W n h","7699, write the bigger nh"
"From the numbers 749 and 43, write the bigger number: ","['749', '43']",749,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 4 9 W a n d W 4 3 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 7 4 9 7 , W w h i c h W i s W b i g g e r ? W a :","7497, which is bigger? a:"
"Q: Which number is bigger, 526 or 694? A:","['526', '694']",694,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 2 6 W o r W 6 9 4 ? W a : UTT_BOUNDARY 6 9 3 6 ? W a : UTT_BOUNDARY",6936? a:
"From the numbers 102 and 980, write the bigger number: ","['102', '980']",980,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 1 0 2 W a n d W 9 8 0 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 8 0 9 , W w h i c h W i s W b i g g e r ? W a n","9809, which is bigger? an"
"Q: Which number is bigger, 383 or 226? A:","['383', '226']",383,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 3 8 3 W o r W 2 2 6 ? W a : UTT_BOUNDARY 3 8 3 7 , W 6 3 7 W a n d W 1 4 2 , W w h i c h W","3837, 637 and 142, which "
"Q: Of the numbers 591 and 642, which is bigger? A:","['591', '642']",642,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 5 9 1 W a n d W 6 4 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 6 4 2 W w . W 3 4 4 ? W a : UTT_BOUNDARY",642 w. 344? a:
"From the numbers 948 and 547, write the bigger number: ","['948', '547']",948,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 4 8 W a n d W 5 4 7 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 4 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY","948, which is bigger? a:"
"From the numbers 77 and 935, write the bigger number: ","['77', '935']",935,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 7 7 W a n d W 9 3 5 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 3 5 , W a n d W 6 0 0 + W r a t h e r W 1 6 0 +","935, and 600+ rather 160+"
"Q: Of the numbers 458 and 148, which is bigger? A:","['458', '148']",458,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 4 5 8 W a n d W 1 4 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 4 5 8 n d W s t r e e t . W 5 4 4 W a r e W 6 2 8",458nd street. 544 are 628
"Q: Which number is bigger, 219 or 483? A:","['219', '483']",483,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 2 1 9 W o r W 4 8 3 ? W a : UTT_BOUNDARY 4 8 3 9 5 9 W a n d W 1 4 7 , W w h i c h W i s W","483959 and 147, which is "
"Q: Which number is bigger, 781 or 153? A:","['781', '153']",781,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 8 1 W o r W 1 5 3 ? W a : UTT_BOUNDARY 7 8 1 7 . W 6 8 1 ? W a : UTT_BOUNDARY",7817. 681? a:
"From the numbers 900 and 834, write the bigger number: ","['900', '834']",900,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 0 0 W a n d W 8 3 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 3 5 0 , W w h i c h W i s W b i g g e r ? W a n","9350, which is bigger? an"
"Q: Which number is bigger, 444 or 916? A:","['444', '916']",916,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 4 4 4 W o r W 9 1 6 ? W a : UTT_BOUNDARY 9 1 6 1 9 u W a n d W s h e r b e t W a r e W b r",91619u and sherbet are br
"From the numbers 926 and 292, write the bigger number: ","['926', '292']",926,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 9 2 6 W a n d W 2 9 2 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 9 2 6 1 , W w h i c h W i s W b i g g e r ? W a n","9261, which is bigger? an"
"Q: Of the numbers 320 and 111, which is bigger? A:","['320', '111']",320,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 2 0 W a n d W 1 1 1 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 3 1 3 2 W a n d W 7 2 9 , W w h i c h W i s W b i","3132 and 729, which is bi"
"Q: Which number is bigger, 620 or 291? A:","['620', '291']",620,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 2 0 W o r W 2 9 1 ? W a : UTT_BOUNDARY 6 2 9 0 W u 2 0 b u r o W r a i d e r s W a r e W",6290 u20buro raiders are 
"Q: Which number is bigger, 74 or 439? A:","['74', '439']",439,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 4 W o r W 4 3 9 ? W a : UTT_BOUNDARY 4 4 9 6 9 W o r W 1 4 2 ? W a : UTT_BOUNDARY",44969 or 142? a:
"From the numbers 581 and 629, write the bigger number: ","['581', '629']",629,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 5 8 1 W a n d W 6 2 9 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 2 9 9 o o k y W b u c k l e y W s a y s : # 3 8",5299ooky buckley says:#38
"Q: Which number is bigger, 875 or 311? A:","['875', '311']",875,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 7 5 W o r W 3 1 1 ? W a : UTT_BOUNDARY 8 7 5 9 7 / 6 8 7 9 6 / 6 8 7 6 9 ? W 1 8 7 9 - 1",87597/68796/68769? 1879-1
"Q: Of the numbers 304 and 878, which is bigger? A:","['304', '878']",878,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 0 4 W a n d W 8 7 8 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 8 8 8 7 , W 7 7 7 6 , W 6 7 6 , W 6 7 7 , W 8 6 6","8887, 7776, 676, 677, 866"
"From the numbers 496 and 558, write the bigger number: ","['496', '558']",558,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 4 9 6 W a n d W 5 5 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 5 5 9 6 , W w r i t e W t h e W b i g g e r W n t","5596, write the bigger nt"
"Q: Of the numbers 281 and 102, which is bigger? A:","['281', '102']",281,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 2 8 1 W a n d W 1 0 2 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 3 1 8 # 1 7 1 0 W s q u i r r e l s : UTT_BOUNDARY",318#1710 squirrels:
"From the numbers 661 and 378, write the bigger number: ","['661', '378']",661,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 6 6 1 W a n d W 3 7 8 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 6 5 1 6 W o r W 7 1 4 ? W a : UTT_BOUNDARY",6516 or 714? a:
"Q: Which number is bigger, 707 or 937? A:","['707', '937']",937,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 7 0 7 W o r W 9 3 7 ? W a : UTT_BOUNDARY 9 3 7 0 W o r W 3 6 2 ? W a : UTT_BOUNDARY",9370 or 362? a:
"From the numbers 852 and 713, write the bigger number: ","['852', '713']",852,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 8 5 2 W a n d W 7 1 3 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 8 5 2 9 & l t ; b r & g t ; UNK r h o i r e W t h g",8529&lt;br&gt;UNKrhoire thg
"Q: Which number is bigger, 152 or 917? A:","['152', '917']",917,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 1 5 2 W o r W 9 1 7 ? W a : UTT_BOUNDARY 9 1 7 / 6 8 1 ? W a : UTT_BOUNDARY",917/681? a:
"Q: Which number is bigger, 530 or 921? A:","['530', '921']",921,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 3 0 W o r W 9 2 1 ? W a : UTT_BOUNDARY 9 2 1 9 x 1 5 3 W a . W t r e e W f r o g W o r W",9219x153 a. tree frog or 
"Q: Of the numbers 177 and 820, which is bigger? A:","['177', '820']",820,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 1 7 7 W a n d W 8 2 0 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 7 2 0 7 W a n d W 7 2 7 , W w h i c h W i s W 7 2","7207 and 727, which is 72"
"Q: Which number is bigger, 622 or 583? A:","['622', '583']",622,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 2 2 W o r W 5 8 3 ? W a : UTT_BOUNDARY 6 2 3 2 W a . m . W a u g u s t a n a W c a s t l",6232 a.m. augustana castl
"From the numbers 324 and 214, write the bigger number: ","['324', '214']",324,"UTT_BOUNDARY f r o m W t h e W n u m b e r s W 3 2 4 W a n d W 2 1 4 , W w r i t e W t h e W b i g g e r W n u m b e r : UTT_BOUNDARY 3 2 4 W a n d W 2 2 4 , W w h i c h W i s W b i g","324 and 224, which is big"
"Q: Which number is bigger, 697 or 972? A:","['697', '972']",972,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 6 9 7 W o r W 9 7 2 ? W a : UTT_BOUNDARY 9 7 2 9 W & a m p ; W 1 9 6 1 W r & a m p ; b W s",9729 &amp; 1961 r&amp;b s
"Q: Which number is bigger, 532 or 147? A:","['532', '147']",532,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 5 3 2 W o r W 1 4 7 ? W a : UTT_BOUNDARY 5 3 2 7 W o r W 2 1 4 ? W a : UTT_BOUNDARY",5327 or 214? a:
"Q: Of the numbers 359 and 254, which is bigger? A:","['359', '254']",359,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 3 5 9 W a n d W 2 5 4 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 3 9 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY","395, which is bigger? a:"
"Q: Of the numbers 805 and 935, which is bigger? A:","['805', '935']",935,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 8 0 5 W a n d W 9 3 5 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 3 5 0 y e a r s a f t e r , W a n d W 1 4 2 , W","9350yearsafter, and 142, "
"Q: Which number is bigger, 829 or 369? A:","['829', '369']",829,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 2 9 W o r W 3 6 9 ? W a : UTT_BOUNDARY 8 2 9 ? W a : UTT_BOUNDARY",829? a:
"Q: Which number is bigger, 883 or 493? A:","['883', '493']",883,"UTT_BOUNDARY q : W w h i c h W n u m b e r W i s W b i g g e r , W 8 8 3 W o r W 4 9 3 ? W a : UTT_BOUNDARY 8 8 3 9 7 , W w h i c h W i s W b i g g e r ? W a","88397, which is bigger? a"
"Q: Of the numbers 973 and 619, which is bigger? A:","['973', '619']",973,"UTT_BOUNDARY q : W o f W t h e W n u m b e r s W 9 7 3 W a n d W 6 1 9 , W w h i c h W i s W b i g g e r ? W a : UTT_BOUNDARY 9 7 3 9 . W i t W i s W b a s e d W o n W t h e W",9739. it is based on the 
