Input,Options,Expected,Output (raw),Predicted
"Q: In an alphabetical order, which word comes first, ""engine"" or ""real""? A:","['engine', 'real']",engine,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" e n g i n e "" W o r W "" r e a l "" ? W a : UTT_BOUNDARY e n g i n e e r i n g n a m e n t ? W a : UTT_BOUNDARY",engineeringnament? a:
"Q: In an alphabetical order, which of the words ""bookshelf"" and ""plane"" comes first? A:","['bookshelf', 'plane']",bookshelf,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b o o k s h e l f "" W a n d W "" p l a n e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b o o k s t o r e . o r a o l l a d y e b e g a r",bookstore.oraolladyebegar
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""mirror""? A:","['zoo', 'mirror']",mirror,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" m i r r o r "" ? W a : UTT_BOUNDARY m i n u s e r "" ? W a : UTT_BOUNDARY","minuser""? a:"
"Q: Of the words ""thank"" and ""afternoon"", which word comes first alphabetically? A:","['thank', 'afternoon']",afternoon,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h a n k "" W a n d W "" a f t e r n o o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY a f t e r n o o n s o n d w e n c e n n m a n "" ""","afternoonsondwencennman"""""
"Q: In an alphabetical order, which of the words ""afterward"" and ""opposite"" comes first? A:","['afterward', 'opposite']",afterward,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a f t e r w a r d "" W a n d W "" o p p o s i t e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a f t e r w a r d s "" ? W a : UTT_BOUNDARY","afterwards""? a:"
"Q: Of the words ""even"" and ""violin"", which word comes first alphabetically? A:","['even', 'violin']",even,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e v e n "" W a n d W "" v i o l i n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e v e r y o n e "" ? W a : UTT_BOUNDARY","everyone""? a:"
"Q: In an alphabetical order, which of the words ""trip"" and ""die"" comes first? A:","['trip', 'die']",die,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" t r i p "" W a n d W "" d i e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d i e s e r v i c e "" ? W a : UTT_BOUNDARY","dieservice""? a:"
"Q: In an alphabetical order, which of the words ""cup"" and ""river"" comes first? A:","['cup', 'river']",cup,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c u p "" W a n d W "" r i v e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o a s t e r s e y e r r r i n g e s t e r s h i",coasterseyerrringestershi
"Q: In an alphabetical order, which word comes first, ""hope"" or ""violin""? A:","['hope', 'violin']",hope,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" h o p e "" W o r W "" v i o l i n "" ? W a : UTT_BOUNDARY h o w e v e r W h o u r s ? W a : UTT_BOUNDARY",however hours? a:
"Q: In an alphabetical order, which word comes first, ""loud"" or ""yeah""? A:","['loud', 'yeah']",loud,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" l o u d "" W o r W "" y e a h "" ? W a : UTT_BOUNDARY l o u d l y ? W s o m e t h i n g t e r W a n d W",loudly? somethingter and 
"Q: In an alphabetical order, which of the words ""zoo"" and ""more"" comes first? A:","['zoo', 'more']",more,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" z o o "" W a n d W "" m o r e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY m o s t W o f W t h e m e n g i n g e r "" ? W a :","most of themenginger""? a:"
"Q: Of the words ""yours"" and ""laptop"", which word comes first alphabetically? A:","['yours', 'laptop']",laptop,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y o u r s "" W a n d W "" l a p t o p "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY l a p t o p . ? W a : UTT_BOUNDARY",laptop.? a:
"Q: In an alphabetical order, which word comes first, ""pass"" or ""chain""? A:","['pass', 'chain']",chain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p a s s "" W o r W "" c h a i n "" ? W a : UTT_BOUNDARY c h a i n ] ? W a : UTT_BOUNDARY",chain]? a:
"Q: In an alphabetical order, which word comes first, ""baseball"" or ""quarter""? A:","['baseball', 'quarter']",baseball,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a s e b a l l "" W o r W "" q u a r t e r "" ? W a : UTT_BOUNDARY b a s e b a l l W t o p p e r ] ? W a : UTT_BOUNDARY",baseball topper]? a:
"Q: Of the words ""yard"" and ""fresh"", which word comes first alphabetically? A:","['yard', 'fresh']",fresh,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" y a r d "" W a n d W "" f r e s h "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY f r e s h i n g W f f u l l y "" W a n d W "" t r a","freshing ffully"" and ""tra"
"Q: Of the words ""happen"" and ""war"", which word comes first alphabetically? A:","['happen', 'war']",happen,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" h a p p e n "" W a n d W "" w a r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY h a p p e n e d ? W a : UTT_BOUNDARY",happened? a:
"Q: In an alphabetical order, which of the words ""crowd"" and ""sing"" comes first? A:","['crowd', 'sing']",crowd,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c r o w d "" W a n d W "" s i n g "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c o u r s e r o u s W m e a n i n g i t "" e a s t","courserous meaningit""east"
"Q: Of the words ""zoo"" and ""mom"", which word comes first alphabetically? A:","['zoo', 'mom']",mom,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" m o m "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY m o r e "" ? W a : UTT_BOUNDARY","more""? a:"
"Q: Of the words ""juice"" and ""yours"", which word comes first alphabetically? A:","['juice', 'yours']",juice,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" j u i c e "" W a n d W "" y o u r s "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""electric""? A:","['zoo', 'electric']",electric,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" e l e c t r i c "" ? W a : UTT_BOUNDARY e l e c t r i c i t e d ? W a : UTT_BOUNDARY",electricited? a:
"Q: In an alphabetical order, which word comes first, ""something"" or ""end""? A:","['something', 'end']",end,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" s o m e t h i n g "" W o r W "" e n d "" ? W a : UTT_BOUNDARY e n v e l o p e ] ? W a : UTT_BOUNDARY",envelope]? a:
"Q: Of the words ""bag"" and ""of"", which word comes first alphabetically? A:","['bag', 'of']",bag,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b a g "" W a n d W "" o f "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a g . W a : UTT_BOUNDARY",bag. a:
"Q: In an alphabetical order, which of the words ""win"" and ""jeans"" comes first? A:","['win', 'jeans']",jeans,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" w i n "" W a n d W "" j e a n s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j e a n s ? W a : UTT_BOUNDARY",jeans? a:
"Q: In an alphabetical order, which of the words ""suitcase"" and ""danger"" comes first? A:","['suitcase', 'danger']",danger,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s u i t c a s e "" W a n d W "" d a n g e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY d e s c r i b e d W a s W e x p l a n e "" a n r e","described as explane""anre"
"Q: In an alphabetical order, which of the words ""explain"" and ""table"" comes first? A:","['explain', 'table']",explain,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e x p l a i n "" W a n d W "" t a b l e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e x a m p l e s s o r e ? W a : UTT_BOUNDARY",examplessore? a:
"Q: In an alphabetical order, which of the words ""bridge"" and ""often"" comes first? A:","['bridge', 'often']",bridge,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" b r i d g e "" W a n d W "" o f t e n "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b r i d g e W i s W a W s t r e m o t h e a r r o",bridge is a stremothearro
"Q: In an alphabetical order, which word comes first, ""zoo"" or ""information""? A:","['zoo', 'information']",information,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" z o o "" W o r W "" i n f o r m a t i o n "" ? W a : UTT_BOUNDARY i n c l u d i n g W w h a t W w o r d W e a t "" w","including what word eat""w"
"Q: Of the words ""bean"" and ""vocabulary"", which word comes first alphabetically? A:","['bean', 'vocabulary']",bean,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" b e a n "" W a n d W "" v o c a b u l a r y "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b e t w e e n "" W o r d e r e d e e r "" y e a r ""","between"" orderedeer""year"""
"Q: In an alphabetical order, which word comes first, ""bath"" or ""water""? A:","['bath', 'water']",bath,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b a t h "" W o r W "" w a t e r "" ? W a : UTT_BOUNDARY b a t h r o o m e r t h a l m a n d e r s o n r e",bathroomerthalmandersonre
"Q: In an alphabetical order, which word comes first, ""crowd"" or ""sing""? A:","['crowd', 'sing']",crowd,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c r o w d "" W o r W "" s i n g "" ? W a : UTT_BOUNDARY c r y i n g ? W a : UTT_BOUNDARY",crying? a:
"Q: In an alphabetical order, which of the words ""your"" and ""happy"" comes first? A:","['your', 'happy']",happy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o u r "" W a n d W "" h a p p y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h a p p y W d a y s . "" c o m p y s t x "" h o t e","happy days.""compystx""hote"
"Q: Of the words ""zoo"" and ""backpack"", which word comes first alphabetically? A:","['zoo', 'backpack']",backpack,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" z o o "" W a n d W "" b a c k p a c k "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY b a n d a g e W t w o o n e g r a n d e l W a n d",bandage twoonegrandel and
"Q: In an alphabetical order, which word comes first, ""visitor"" or ""dress""? A:","['visitor', 'dress']",dress,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" v i s i t o r "" W o r W "" d r e s s "" ? W a : UTT_BOUNDARY d r e s s e d W r e d b e a r d "" ? W a : UTT_BOUNDARY","dressed redbeard""? a:"
"Q: In an alphabetical order, which of the words ""aged"" and ""paper"" comes first? A:","['aged', 'paper']",aged,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" a g e d "" W a n d W "" p a p e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY a l l y . W a l l W t h e W w a y . W a l l o w h",ally. all the way. allowh
"Q: In an alphabetical order, which of the words ""egg"" and ""winter"" comes first? A:","['egg', 'winter']",egg,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" e g g "" W a n d W "" w i n t e r "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e a r r i n g i n g ] W g l a s s . "" t o p l a n","earringing] glass.""toplan"
"Q: Of the words ""worry"" and ""idea"", which word comes first alphabetically? A:","['worry', 'idea']",idea,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" w o r r y "" W a n d W "" i d e a "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY i n t e r e s t i n g W a n d W e a r n e s t l e",interesting and earnestle
"Q: In an alphabetical order, which word comes first, ""grape"" or ""use""? A:","['grape', 'use']",grape,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" g r a p e "" W o r W "" u s e "" ? W a : UTT_BOUNDARY g r a s s o d a ? W a : UTT_BOUNDARY",grassoda? a:
"Q: In an alphabetical order, which of the words ""skate"" and ""everybody"" comes first? A:","['skate', 'everybody']",everybody,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" s k a t e "" W a n d W "" e v e r y b o d y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY e v e r y o n e W o n W t h i m n e ] . "" a v e r","everyone on thimne].""aver"
"Q: In an alphabetical order, which word comes first, ""ceiling"" or ""quiz""? A:","['ceiling', 'quiz']",ceiling,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c e i l i n g "" W o r W "" q u i z "" ? W a : UTT_BOUNDARY c u p b o a r d ? W a : UTT_BOUNDARY",cupboard? a:
"Q: In an alphabetical order, which word comes first, ""bookshelf"" or ""quiet""? A:","['bookshelf', 'quiet']",bookshelf,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" b o o k s h e l f "" W o r W "" q u i e t "" ? W a : UTT_BOUNDARY b o o k s h e l f W a n d W g i r l s W s a r e l",bookshelf and girls sarel
"Q: Of the words ""each"" and ""wooden"", which word comes first alphabetically? A:","['each', 'wooden']",each,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" e a c h "" W a n d W "" w o o d e n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY e a c h e s W o f f . W a f t e r w a r d l y W a",eaches off. afterwardly a
"Q: In an alphabetical order, which of the words ""cleaner"" and ""various"" comes first? A:","['cleaner', 'various']",cleaner,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" c l e a n e r "" W a n d W "" v a r i o u s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY c l o s e d W a n d o o r ? W a : UTT_BOUNDARY",closed andoor? a:
"Q: In an alphabetical order, which of the words ""vocabulary"" and ""healthy"" comes first? A:","['vocabulary', 'healthy']",healthy,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" v o c a b u l a r y "" W a n d W "" h e a l t h y "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY h e a l t h y e r e s t o o r a t e e "" s t r o n","healthyerestooratee""stron"
"Q: In an alphabetical order, which word comes first, ""play"" or ""comparative""? A:","['play', 'comparative']",comparative,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" p l a y "" W o r W "" c o m p a r a t i v e "" ? W a : UTT_BOUNDARY c o m p a n y , W a n d W a l s o W s t a t e m e","company, and also stateme"
"Q: In an alphabetical order, which of the words ""orange"" and ""business"" comes first? A:","['orange', 'business']",business,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" o r a n g e "" W a n d W "" b u s i n e s s "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY b u i l d i n g s s o i l e r n a i l b c t i m e",buildingssoilernailbctime
"Q: In an alphabetical order, which word comes first, ""center"" or ""stadium""? A:","['center', 'stadium']",center,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W w o r d W c o m e s W f i r s t , W "" c e n t e r "" W o r W "" s t a d i u m "" ? W a : UTT_BOUNDARY c e n t r e p r e s e n t e r , W p a r t i c l o","centrepresenter, particlo"
"Q: Of the words ""coffee"" and ""photographer"", which word comes first alphabetically? A:","['coffee', 'photographer']",coffee,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" c o f f e e "" W a n d W "" p h o t o g r a p h e r "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o u l d n ' t "" ? W a h j u s t W p a l e s e n","couldn't""? ahjust palesen"
"Q: In an alphabetical order, which of the words ""yogurt"" and ""juice"" comes first? A:","['yogurt', 'juice']",juice,"UTT_BOUNDARY q : W i n W a n W a l p h a b e t i c a l W o r d e r , W w h i c h W o f W t h e W w o r d s W "" y o g u r t "" W a n d W "" j u i c e "" W c o m e s W f i r s t ? W a : UTT_BOUNDARY j u i c e ? W a : UTT_BOUNDARY",juice? a:
"Q: Of the words ""there"" and ""conversation"", which word comes first alphabetically? A:","['there', 'conversation']",conversation,"UTT_BOUNDARY q : W o f W t h e W w o r d s W "" t h e r e "" W a n d W "" c o n v e r s a t i o n "" , W w h i c h W w o r d W c o m e s W f i r s t W a l p h a b e t i c a l l y ? W a : UTT_BOUNDARY c o m p l e t e l y W u s e a c t a n e "" n "" v i","completely useactane""n""vi"
